[OEB | EN | OT | Psalms | Chapter 119 | Verse 1] Happy they whose life is blameless, who walk by the law of the Lord.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 2] Happy they who keep his charges, and seek him with all their hearts;
[OEB | EN | OT | Psalms | Chapter 119 | Verse 3] who have done no wrong, but walk in his ways.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 4] You yourself have appointed your precepts to be kept with diligence.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 5] O to be steadily guided in the keeping of your statutes!
[OEB | EN | OT | Psalms | Chapter 119 | Verse 6] Then unashamed shall I be, when I look towards all your commandments.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 7] I will thank you with heart unfeigned, when I learn your righteous judgments.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 8] I will observe your statutes: O forsake me not utterly.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 9] How can a young person keep their life pure? By giving heed to your word.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 10] With all my heart have I sought you, let me not stray from your commandments.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 11] In my heart have I treasured your word, to keep from sinning against you.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 12] Blessed are you, O Lord; teach me your statutes.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 13] With my lips have I rehearsed all the judgments of your mouth.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 14] I delight in the way of your charges, more than in riches of all sorts.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 15] I will muse upon your precepts, and look to your paths.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 16] In your statutes I delight, I will not forget your word.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 17] Grant that your servant may live, and I will observe your word.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 18] Open my eyes, that I see wondrous things out of your law.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 19] But a guest am I on the earth: hide not your commandments from me.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 20] My heart is crushed with longing for your ordinances, at all times.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 21] You rebuke the proud, the accursed, who wander from your commandments.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 22] Roll away from me scorn and contempt, for I have observed your charges.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 23] Though princes sit plotting against me, your servant will muse on your statutes.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 24] Your charges are my delight, they are my counsellors.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 25] I lie grovelling in the dust; revive me, as you have promised.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 26] I told of my ways, you made answer; teach me your statutes.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 27] Grant me insight into your precepts, and I will muse on your wonders.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 28] I am overcome with sorrow; raise me up, as you have promised.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 29] Put the way of falsehood from me, and graciously grant me your law.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 30] I have chosen the way of fidelity, your ordinances I long for.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 31] I hold fast to your charges: O put me not, Lord, to shame.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 32] I will run in the way of your commandments, for you give me room of heart.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 33] Teach me, O Lord, the way of your statutes, and I will keep it to the end,
[OEB | EN | OT | Psalms | Chapter 119 | Verse 34] instruct me to keep your law, and I will observe it with all my heart.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 35] Guide me in the path of your commandments, for therein do I delight.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 36] Incline my heart to your charges, and not to greed of gain.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 37] Turn away my eyes from vain sights, revive me by your word.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 38] Confirm to your servant the promise which is given to those who fear you.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 39] Remove the reproach which I dread, because your judgments are good.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 40] Behold, I long for your precepts. Quicken me in your righteousness.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 41] Visit me, Lord, with your love and salvation, as you have promised.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 42] So shall I answer my slanderers, for my trust is in your word.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 43] Snatch not from my mouth the word of truth, for in your judgments I hope.
[OEB | EN | OT | Psalms | Chapter 119 | Verse 44] I will keep your law continually, for ever and evermore.
