[OEB | EN | OT | Psalms | Chapter 97 | Verse 1] The Lord is king, let the earth rejoice: let her many isles be glad.
[OEB | EN | OT | Psalms | Chapter 97 | Verse 2] Clouds and darkness are round about him, justice and right are the base of his throne.
[OEB | EN | OT | Psalms | Chapter 97 | Verse 3] Fire goes before him, and blazes around his steps,
[OEB | EN | OT | Psalms | Chapter 97 | Verse 4] his lightnings illumine the world: the earth quakes at the sight.
[OEB | EN | OT | Psalms | Chapter 97 | Verse 5] Mountains melt like wax before the Lord of all the earth.
[OEB | EN | OT | Psalms | Chapter 97 | Verse 6] The heavens proclaim his justice, all nations behold his glory.
[OEB | EN | OT | Psalms | Chapter 97 | Verse 7] Shamed are all image-worshippers, who make a boast of their idols. All the gods bow before him.
[OEB | EN | OT | Psalms | Chapter 97 | Verse 8] Zion is glad at the tidings, the towns of Judah rejoice because of your judgments, Lord.
[OEB | EN | OT | Psalms | Chapter 97 | Verse 9] For you are most high over all the earth, greatly exalted above all gods.
[OEB | EN | OT | Psalms | Chapter 97 | Verse 10] The Lord loves those who hate evil, he guards the lives of the faithful: from the hand of the wicked he saves them.
[OEB | EN | OT | Psalms | Chapter 97 | Verse 11] Light arises for the righteous, and joy for the upright in heart.
[OEB | EN | OT | Psalms | Chapter 97 | Verse 12] Rejoice in the Lord, you righteous: give thanks to his holy name.
