[OEB | EN | OT | Psalms | Chapter 55 | Verse 1] Listen, God, to my prayer. Don’t hide yourself from my pleading.
[OEB | EN | OT | Psalms | Chapter 55 | Verse 2] Hear me, and answer; for bitter is my lament.
[OEB | EN | OT | Psalms | Chapter 55 | Verse 3] I am wild with the noise of the foe, with the clamour of the ungodly; for they hurl disaster upon me, and attack me with fury.
[OEB | EN | OT | Psalms | Chapter 55 | Verse 4] My heart shudders within me, terrors of deaths press on me,
[OEB | EN | OT | Psalms | Chapter 55 | Verse 5] fear and trembling attack me, and horror wraps me round.
[OEB | EN | OT | Psalms | Chapter 55 | Verse 6] O for the wings of a dove: I would fly away and rest.
[OEB | EN | OT | Psalms | Chapter 55 | Verse 7] I would wander far away, find refuge in the wilderness. Selah
[OEB | EN | OT | Psalms | Chapter 55 | Verse 8] I would find myself a shelter from raging wind and tempest.
[OEB | EN | OT | Psalms | Chapter 55 | Verse 9] Confuse them, Lord, upset their plans; for I see violence and strife in the city.
[OEB | EN | OT | Psalms | Chapter 55 | Verse 10] By day and by night they make their rounds on the city walls, while within is crime and trouble,
[OEB | EN | OT | Psalms | Chapter 55 | Verse 11] within is ruin. Her market-place is never free of deceit and tyranny.
[OEB | EN | OT | Psalms | Chapter 55 | Verse 12] The taunts were not those of a foe that I could have borne; the disdain was not that of an enemy I could have shunned them:
[OEB | EN | OT | Psalms | Chapter 55 | Verse 13] but it was you, my equal, my dear and familiar friend.
[OEB | EN | OT | Psalms | Chapter 55 | Verse 14] We used to be so close, together we walked in God’s house with the crowd.
[OEB | EN | OT | Psalms | Chapter 55 | Verse 15] May death suddenly take them, may they go down to Sheol alive, for evil lives in their homes and their hearts.
[OEB | EN | OT | Psalms | Chapter 55 | Verse 16] But I will call on God, the Lord will save me.
[OEB | EN | OT | Psalms | Chapter 55 | Verse 17] Evening and morning and noon I lament and moan. He will hear my voice;
[OEB | EN | OT | Psalms | Chapter 55 | Verse 18] though I am attacked by many he will rescue me, unharmed from the war.
[OEB | EN | OT | Psalms | Chapter 55 | Verse 19] God, who sits on his ancient throne will hear and will humble them, for they never change, they never fear God. Selah
[OEB | EN | OT | Psalms | Chapter 55 | Verse 20] My friend turned against me, betrayed his word.
[OEB | EN | OT | Psalms | Chapter 55 | Verse 21] His mouth was smoother than butter, but war filled his heart. His words were softer than oil, but sharper than swords.
[OEB | EN | OT | Psalms | Chapter 55 | Verse 22] Cast your burden on the Lord, and he will sustain you. He will never let the righteous be shaken.
[OEB | EN | OT | Psalms | Chapter 55 | Verse 23] But you, God, will hurl them down to the deepest pit. Bloody and treacherous people will not live out half their days; but I will trust you.
