[OEB | EN | OT | Psalms | Chapter 83 | Verse 1] Do not keep silent, O God: hold not your peace, be not still, God.
[OEB | EN | OT | Psalms | Chapter 83 | Verse 2] For see! Your enemies roar, those who hate you lift up their heads,
[OEB | EN | OT | Psalms | Chapter 83 | Verse 3] laying crafty plans for your people, and plotting against those you treasure.
[OEB | EN | OT | Psalms | Chapter 83 | Verse 4] ‘Come, let us wipe them out as a nation, so Israel’s name will be mentioned no more.’
[OEB | EN | OT | Psalms | Chapter 83 | Verse 5] For, conspiring with one accord, they have made a league against you
[OEB | EN | OT | Psalms | Chapter 83 | Verse 6] Tents of Edom, and Ishmaelites, Moab, and the Hagrites.
[OEB | EN | OT | Psalms | Chapter 83 | Verse 7] Gebal and Ammon and Amalek, Philistia, with the people of Tyre;
[OEB | EN | OT | Psalms | Chapter 83 | Verse 8] Syria, too, is confederate, they have strengthened the children of Lot. Selah
[OEB | EN | OT | Psalms | Chapter 83 | Verse 9] Deal with them as you dealt with Midian, with Sisera, with Jabin, at the torrent of Kishon,
[OEB | EN | OT | Psalms | Chapter 83 | Verse 10] who at Endor were destroyed, and became dung for the field.
[OEB | EN | OT | Psalms | Chapter 83 | Verse 11] Make their nobles like Oreb and Zeeb, all their princes like Zebah and Zalmunna,
[OEB | EN | OT | Psalms | Chapter 83 | Verse 12] who said, ‘Let us take for ourselves the meadows of God.’
[OEB | EN | OT | Psalms | Chapter 83 | Verse 13] Whirl them, my God, like dust, like stubble before the wind.
[OEB | EN | OT | Psalms | Chapter 83 | Verse 14] As the fire that kindles the forest, as flame that sets mountains ablaze,
[OEB | EN | OT | Psalms | Chapter 83 | Verse 15] so with your tempest pursue them, terrify them with your hurricane.
[OEB | EN | OT | Psalms | Chapter 83 | Verse 16] Make them blush with shame; until they seek your name, O Lord.
[OEB | EN | OT | Psalms | Chapter 83 | Verse 17] Everlasting shame and confusion, disgrace and destruction be theirs.
[OEB | EN | OT | Psalms | Chapter 83 | Verse 18] Teach those who you alone are most high over all the earth.
