[OEB | EN | OT | Psalms | Chapter 77 | Verse 1] Loudly will I lift my cry to God, loudly to God, so he hears to me.
[OEB | EN | OT | Psalms | Chapter 77 | Verse 2] In the day of my trouble I seek the Lord; in the night I lift my hands in prayer, refusing all comfort.
[OEB | EN | OT | Psalms | Chapter 77 | Verse 3] When I think of God, I moan; when I muse, my spirit is faint. Selah
[OEB | EN | OT | Psalms | Chapter 77 | Verse 4] When you hold my eyes awake, and I am restless and speechless,
[OEB | EN | OT | Psalms | Chapter 77 | Verse 5] I think of the days of old, call to mind distant years.
[OEB | EN | OT | Psalms | Chapter 77 | Verse 6] I commune with my heart in the night, I muse with inquiring spirit.
[OEB | EN | OT | Psalms | Chapter 77 | Verse 7] ‘Will the Lord cast us off forever, will he be gracious no more?
[OEB | EN | OT | Psalms | Chapter 77 | Verse 8] Has his love vanished forever? Is his faithfulness utterly gone?
[OEB | EN | OT | Psalms | Chapter 77 | Verse 9] Has God forgotten to be gracious, or in anger withheld his compassion?’ Selah
[OEB | EN | OT | Psalms | Chapter 77 | Verse 10] Then I said, ‘This it is that grieves me, that the hand of the Most High has changed.’
[OEB | EN | OT | Psalms | Chapter 77 | Verse 11] I will think of the deeds of the Lord, and remember your wonders of old.
[OEB | EN | OT | Psalms | Chapter 77 | Verse 12] I will muse on all you have wrought, and meditate on your deeds.
[OEB | EN | OT | Psalms | Chapter 77 | Verse 13] Then your way, O God, was majestic: what God was great as our God?
[OEB | EN | OT | Psalms | Chapter 77 | Verse 14] You were a God who did marvels, you did show your power to the world
[OEB | EN | OT | Psalms | Chapter 77 | Verse 15] by your arm you rescued your people, the children of Jacob and Joseph. Selah
[OEB | EN | OT | Psalms | Chapter 77 | Verse 16] The waters saw you, O God. The waters saw you and shivered; to their depths they trembled.
[OEB | EN | OT | Psalms | Chapter 77 | Verse 17] Clouds poured torrents of water, thunder rolled in the sky, your arrows sped to and fro.
[OEB | EN | OT | Psalms | Chapter 77 | Verse 18] Loud was the roll of your thunder, lightnings lit up the world. Earth quaked and trembled.
[OEB | EN | OT | Psalms | Chapter 77 | Verse 19] In your way, Lord, through the sea, in your path through the mighty waters, your footsteps were all unseen.
[OEB | EN | OT | Psalms | Chapter 77 | Verse 20] You did guide your folk like a flock by the hand of Moses and Aaron.
