[OEB | EN | OT | Psalms | Chapter 132 | Verse 1] Remember, O Lord, David all his sufferings,
[OEB | EN | OT | Psalms | Chapter 132 | Verse 2] the oath that he swore to the Lord, and his vow to the Strong One of Jacob,
[OEB | EN | OT | Psalms | Chapter 132 | Verse 3] never to enter his tent, never to lie on his bed,
[OEB | EN | OT | Psalms | Chapter 132 | Verse 4] never to give his eyes sleep or his eyelids slumber,
[OEB | EN | OT | Psalms | Chapter 132 | Verse 5] till he had found a place for the Lord, for the Strong One of Jacob to live in.
[OEB | EN | OT | Psalms | Chapter 132 | Verse 6] We heard of it in Ephrathah, in the fields of Jaar we found it.
[OEB | EN | OT | Psalms | Chapter 132 | Verse 7] We went to the place where he dwelt, we bowed ourselves low at his footstool.
[OEB | EN | OT | Psalms | Chapter 132 | Verse 8] ‘Arise, Lord, and enter your resting-place, you and your mighty ark.
[OEB | EN | OT | Psalms | Chapter 132 | Verse 9] Let your priests wear a garment of righteousness, your faithful shout aloud for joy.
[OEB | EN | OT | Psalms | Chapter 132 | Verse 10] For the sake of David your servant, do not reject your Anointed.’
[OEB | EN | OT | Psalms | Chapter 132 | Verse 11] The Lord swore an oath to David an oath that he will not break; ‘I will set on your throne a prince of your line.
[OEB | EN | OT | Psalms | Chapter 132 | Verse 12] If your sons keep my covenant and the statutes I teach them, then their sons, too, forever, will sit on your throne.’
[OEB | EN | OT | Psalms | Chapter 132 | Verse 13] For the choice of the Lord is Zion; she is the home of his heart.
[OEB | EN | OT | Psalms | Chapter 132 | Verse 14] ‘This is forever my resting-place, this is the home of my heart.
[OEB | EN | OT | Psalms | Chapter 132 | Verse 15] I will royally bless her provision, and give bread to her poor in abundance.
[OEB | EN | OT | Psalms | Chapter 132 | Verse 16] Her priests I will clothe with salvation; her faithful will shout for joy.
[OEB | EN | OT | Psalms | Chapter 132 | Verse 17] There will I raise up for David a dynasty of power. I have set my anointed a lamp that shall never go out.
[OEB | EN | OT | Psalms | Chapter 132 | Verse 18] Robes of shame I will put on his foes, but on his head a glittering crown.’
