[OEB | EN | OT | Psalms | Chapter 135 | Verse 1] Hallelujah. Praise the name of the Lord. Praise the Lord, you his servants,
[OEB | EN | OT | Psalms | Chapter 135 | Verse 2] who stand in the house of the Lord, in the courts of the house of our God.
[OEB | EN | OT | Psalms | Chapter 135 | Verse 3] Praise the Lord, for the Lord is good: Sing praise to his name it is pleasant.
[OEB | EN | OT | Psalms | Chapter 135 | Verse 4] The Lord for himself chose Jacob, Israel as his own special treasure.
[OEB | EN | OT | Psalms | Chapter 135 | Verse 5] For I know that the Lord is great, that our Lord is above all gods.
[OEB | EN | OT | Psalms | Chapter 135 | Verse 6] All that he wills he does in the heavens and on the earth, in the seas and in all the abysses.
[OEB | EN | OT | Psalms | Chapter 135 | Verse 7] Clouds he brings up from the ends of the earth, lightnings he makes for the rain, wind he brings out of his storehouses.
[OEB | EN | OT | Psalms | Chapter 135 | Verse 8] The firstborn of Egypt he struck, both humans and animals.
[OEB | EN | OT | Psalms | Chapter 135 | Verse 9] Signs and wonders he sent into your midst, O Egypt, upon Pharaoh and all his servants.
[OEB | EN | OT | Psalms | Chapter 135 | Verse 10] Many nations he struck, mighty kings he slew
[OEB | EN | OT | Psalms | Chapter 135 | Verse 11] Sihon, king of the Amorites, Og, king of Bashan, and all the kingdoms of Canaan.
[OEB | EN | OT | Psalms | Chapter 135 | Verse 12] He gave their land for possession, possession to Israel his people.
[OEB | EN | OT | Psalms | Chapter 135 | Verse 13] Your name, O Lord, is forever; your memorial world without end.
[OEB | EN | OT | Psalms | Chapter 135 | Verse 14] For the Lord secures right for his people, and takes pity upon his servants.
[OEB | EN | OT | Psalms | Chapter 135 | Verse 15] The idols of heathen are silver made by human hands.
[OEB | EN | OT | Psalms | Chapter 135 | Verse 16] They have mouths, but cannot speak: they have eyes, but cannot see.
[OEB | EN | OT | Psalms | Chapter 135 | Verse 17] They have ears, but cannot hear: there is no breath in their mouths.
[OEB | EN | OT | Psalms | Chapter 135 | Verse 18] Their makers become like them, so do all who trust in them.
[OEB | EN | OT | Psalms | Chapter 135 | Verse 19] House of Israel, praise the Lord: house of Araon, praise the Lord.
[OEB | EN | OT | Psalms | Chapter 135 | Verse 20] House of Levi, praise the Lord: you who fear the Lord, praise the Lord.
[OEB | EN | OT | Psalms | Chapter 135 | Verse 21] Blest be the Lord out of Zion, who lives in Jerusalem. Hallelujah.
