[OEB | EN | OT | Psalms | Chapter 81 | Verse 1] Sing aloud to God our strength, shout for joy to the God of Jacob.
[OEB | EN | OT | Psalms | Chapter 81 | Verse 2] Raise a song, sound the timbrel, sweet lyre and harp.
[OEB | EN | OT | Psalms | Chapter 81 | Verse 3] On the new moon blow the horn, at the full moon, the day of our festival.
[OEB | EN | OT | Psalms | Chapter 81 | Verse 4] For this is a statute for Israel, a ruling of the God of Jacob,
[OEB | EN | OT | Psalms | Chapter 81 | Verse 5] a witness he set up in Joseph, when he marched against Egypt’s land, where he heard an unknown voice say:
[OEB | EN | OT | Psalms | Chapter 81 | Verse 6] ‘I removed from your shoulder the burden, and freed your hands from the basket.
[OEB | EN | OT | Psalms | Chapter 81 | Verse 7] At your call of distress I delivered you, from the thundercloud I answered you. At Meribah’s waters I tested you. Selah
[OEB | EN | OT | Psalms | Chapter 81 | Verse 8] ‘Listen, my people, to my warning, O Israel, if you would but listen!
[OEB | EN | OT | Psalms | Chapter 81 | Verse 9] There must not be a strange god among you, you must bow to no foreign god.
[OEB | EN | OT | Psalms | Chapter 81 | Verse 10] I am the Lord your God who brought you up out of Egypt. Open your mouth, that I fill it.
[OEB | EN | OT | Psalms | Chapter 81 | Verse 11] ‘But my people did not listen to my voice, Israel would have none of me.
[OEB | EN | OT | Psalms | Chapter 81 | Verse 12] So to their own hard hearts I left them, to follow their own devices.
[OEB | EN | OT | Psalms | Chapter 81 | Verse 13] O that my people would listen, that Israel would walk in my ways.
[OEB | EN | OT | Psalms | Chapter 81 | Verse 14] Soon would I humble their enemies, and turn my hand on their foes.
[OEB | EN | OT | Psalms | Chapter 81 | Verse 15] Those who hate the Lord would cringe before him in everlasting terror.
[OEB | EN | OT | Psalms | Chapter 81 | Verse 16] But you would I feed with the richest wheat, and with honey from the rock to your heart’s desire.’
