[OEB | EN | OT | Psalms | Chapter 26 | Verse 1] Defend me, O Lord, for my walk has been blameless; in the Lord have I trusted unswervingly:
[OEB | EN | OT | Psalms | Chapter 26 | Verse 2] Examine me, Lord, and test me; test my heart and my mind.
[OEB | EN | OT | Psalms | Chapter 26 | Verse 3] For your love is before my eyes, and your faithfulness governs my way.
[OEB | EN | OT | Psalms | Chapter 26 | Verse 4] I never sat down with the worthless, nor companied with dissemblers.
[OEB | EN | OT | Psalms | Chapter 26 | Verse 5] I hate the assembly of knaves, I would never sit down with the wicked;
[OEB | EN | OT | Psalms | Chapter 26 | Verse 6] but, with hands washed in innocence, I would march round your altar, O Lord,
[OEB | EN | OT | Psalms | Chapter 26 | Verse 7] singing loud songs of thanks, and telling of all your wonders.
[OEB | EN | OT | Psalms | Chapter 26 | Verse 8] O Lord, I love your house, the place where your glory lives.
[OEB | EN | OT | Psalms | Chapter 26 | Verse 9] Do not gather me up with sinners; slay me not with people of blood,
[OEB | EN | OT | Psalms | Chapter 26 | Verse 10] whose hands are stained with villainy, and whose right hand is filled with bribes.
[OEB | EN | OT | Psalms | Chapter 26 | Verse 11] But my walk is blameless! O redeem me, be gracious to me.
[OEB | EN | OT | Psalms | Chapter 26 | Verse 12] My foot stands on even ground, in the choirs I will bless the Lord.
