[OEB | EN | OT | Psalms | Chapter 85 | Verse 1] Once, Lord, you did favour your land, granting change of fortune to Jacob,
[OEB | EN | OT | Psalms | Chapter 85 | Verse 2] forgiving the guilt of your people, pardoning all their sin, Selah
[OEB | EN | OT | Psalms | Chapter 85 | Verse 3] withdrawing all your fury, turning from your hot anger.
[OEB | EN | OT | Psalms | Chapter 85 | Verse 4] Restore us, O God our saviour, put away your displeasure against us.
[OEB | EN | OT | Psalms | Chapter 85 | Verse 5] Will you cherish your anger against us forever, prolonging your wrath to all generations?
[OEB | EN | OT | Psalms | Chapter 85 | Verse 6] Will you not revive us again, that your people may be glad in you?
[OEB | EN | OT | Psalms | Chapter 85 | Verse 7] Show us your kindness, O Lord, grant us your salvation.
[OEB | EN | OT | Psalms | Chapter 85 | Verse 8] Let me hear what God the Lord will speak; for he will speak of peace to his people, to those who love him, and turn their hearts to him.
[OEB | EN | OT | Psalms | Chapter 85 | Verse 9] Soon those who fear him shall see how he saves, and glory shall live in our land.
[OEB | EN | OT | Psalms | Chapter 85 | Verse 10] Kindness and loyalty meet; peace and righteousness kiss.
[OEB | EN | OT | Psalms | Chapter 85 | Verse 11] Loyalty springs from the earth; righteousness looks from the sky.
[OEB | EN | OT | Psalms | Chapter 85 | Verse 12] The Lord shall give all that is good, our land yielding its increase,
[OEB | EN | OT | Psalms | Chapter 85 | Verse 13] righteousness marching before him, and peace on the path he treads.
