[OEB | EN | OT | Psalms | Chapter 139 | Verse 1] O Lord, you search and know me;
[OEB | EN | OT | Psalms | Chapter 139 | Verse 2] when I sit, when I rise you know it, you perceive my thoughts from afar.
[OEB | EN | OT | Psalms | Chapter 139 | Verse 3] When I walk, when I lie you sift it, familiar with all my ways.
[OEB | EN | OT | Psalms | Chapter 139 | Verse 4] There is not a word on my tongue, but see! Lord, you know it all.
[OEB | EN | OT | Psalms | Chapter 139 | Verse 5] Behind and before you beset me, upon me you lay your hand.
[OEB | EN | OT | Psalms | Chapter 139 | Verse 6] It’s too wonderful for me to know too lofty I cannot attain it.
[OEB | EN | OT | Psalms | Chapter 139 | Verse 7] Whither shall I go from your spirit? Or whither shall I flee from your face?
[OEB | EN | OT | Psalms | Chapter 139 | Verse 8] If I climb up to heaven, you are there: or make Sheol my bed, you are there.
[OEB | EN | OT | Psalms | Chapter 139 | Verse 9] If I lift up the wings of the morning and fly to the end of the sea,
[OEB | EN | OT | Psalms | Chapter 139 | Verse 10] there also your hand would grasp me, and your right hand take hold of me.
[OEB | EN | OT | Psalms | Chapter 139 | Verse 11] If I say, ‘Let the darkness cover me, and night be the light about me,’
[OEB | EN | OT | Psalms | Chapter 139 | Verse 12] The dark is not dark for you, but night is as light as the day.
[OEB | EN | OT | Psalms | Chapter 139 | Verse 13] For you did put me together; in my mother’s womb you did weave me.
[OEB | EN | OT | Psalms | Chapter 139 | Verse 14] I give you praise for my fashioning so full of awe, so wonderful. Your works are wonderful. You knew me right well;
[OEB | EN | OT | Psalms | Chapter 139 | Verse 15] my bones were not hidden from you, when I was made in secret, and woven in the depths of the earth.
[OEB | EN | OT | Psalms | Chapter 139 | Verse 16] Your eyes saw all my days: they stood on your book every one written down, before they were fashioned, while none of them yet was mine.
[OEB | EN | OT | Psalms | Chapter 139 | Verse 17] But how far, O God, beyond measure are your thoughts! How mighty their sum!
[OEB | EN | OT | Psalms | Chapter 139 | Verse 18] Should I count, they are more than the sand. When I wake, I am still with you.
[OEB | EN | OT | Psalms | Chapter 139 | Verse 19] Will you slay the wicked, O God? And remove from me the bloodthirsty,
[OEB | EN | OT | Psalms | Chapter 139 | Verse 20] who maliciously defy you and take your name in vain.
[OEB | EN | OT | Psalms | Chapter 139 | Verse 21] Do I not hate those who hate you, Lord? Do I not loathe those who resist you?
[OEB | EN | OT | Psalms | Chapter 139 | Verse 22] With perfect hatred I hate them, I count them my enemies.
[OEB | EN | OT | Psalms | Chapter 139 | Verse 23] Search me, O God, know my heart: test me, and know my thoughts,
[OEB | EN | OT | Psalms | Chapter 139 | Verse 24] and see if guile be in me; and lead me in the way everlasting.
