[OEB | EN | OT | Psalms | Chapter 40 | Verse 1] For the Lord I waited and waited, till, inclining to me, he heard my cry.
[OEB | EN | OT | Psalms | Chapter 40 | Verse 2] From the horrible pit he drew me, up out of the miry clay; he set my feet on a rock, and my steps he made firm.
[OEB | EN | OT | Psalms | Chapter 40 | Verse 3] He put a new song in my mouth, of praise to our God. Many see it, and, filled with awe, put their trust in the Lord.
[OEB | EN | OT | Psalms | Chapter 40 | Verse 4] Happy the person who has put in the Lord their trust, not looking to false gods or turning to idols.
[OEB | EN | OT | Psalms | Chapter 40 | Verse 5] With us you have wrought in rich measure, O Lord our God, your marvels and purposes for us – none may compare with you – were I to declare or to tell them, past counting are they.
[OEB | EN | OT | Psalms | Chapter 40 | Verse 6] In offerings bloody or bloodless you have no delight, but with open ears you have made me. Burnt-offering and offering for sin are not what you ask.
[OEB | EN | OT | Psalms | Chapter 40 | Verse 7] Then said I, ‘Here I am, as the roll of the book has enjoined.
[OEB | EN | OT | Psalms | Chapter 40 | Verse 8] My delight, O God, is to do your will, and your law is within my heart.’
[OEB | EN | OT | Psalms | Chapter 40 | Verse 9] Well, O Lord, you know that, with lips unrestrained, your righteousness I told in the great congregation,
[OEB | EN | OT | Psalms | Chapter 40 | Verse 10] not hiding it in my heart. I have told of your steadfast help, from the great congregation I hid not your love and your faithfulness.
[OEB | EN | OT | Psalms | Chapter 40 | Verse 11] So do not restrain, Lord, your pity from us. Your love and your faithfulness – ever may they be our shield.
[OEB | EN | OT | Psalms | Chapter 40 | Verse 12] For evils that cannot be numbered have compassed me round. My transgressions have followed me up – I can bear it no more. They are more than the hairs of my head, and my heart has forsaken me.
[OEB | EN | OT | Psalms | Chapter 40 | Verse 13] O Lord, be pleased to deliver me, haste to my help, O Lord.
[OEB | EN | OT | Psalms | Chapter 40 | Verse 14] May those who are seeking my life be ashamed and confounded together; may those who delight in my hurt be defeated and brought to dishonour.
[OEB | EN | OT | Psalms | Chapter 40 | Verse 15] May those who hurrah over me be dumbfounded because of their shame.
[OEB | EN | OT | Psalms | Chapter 40 | Verse 16] But may all who seek after you rejoice and be glad in you. May all those eager for your aid, say, ‘Great is the Lord’ evermore.
[OEB | EN | OT | Psalms | Chapter 40 | Verse 17] I am weak and needy, yet the Lord cares for me. You are my help and deliverer; don’t delay, my God.
