[OEB | EN | OT | Psalms | Chapter 58 | Verse 1] Do you speak what is right, you gods? With equity judge you your people?
[OEB | EN | OT | Psalms | Chapter 58 | Verse 2] In the land you practise iniquity – all of you; violence do you dispense with your hands.
[OEB | EN | OT | Psalms | Chapter 58 | Verse 3] The wicked go astray from the womb liars take the wrong path from their birth.
[OEB | EN | OT | Psalms | Chapter 58 | Verse 4] Venom have they like the venom of snakes, they are like the deaf adder that stops her ears,
[OEB | EN | OT | Psalms | Chapter 58 | Verse 5] and refuses to listen to the voice of the charmer, or binder of spells, no matter how cunning.
[OEB | EN | OT | Psalms | Chapter 58 | Verse 6] O God, break to pieces the teeth in their mouth, tear out the great teeth of the young lions, Lord.
[OEB | EN | OT | Psalms | Chapter 58 | Verse 7] May they melt away like running water! Like tender grass, cut down may they be!
[OEB | EN | OT | Psalms | Chapter 58 | Verse 8] Like the snail that dissolves on its crawling path, like the birth untimely which sees not the sunlight.
[OEB | EN | OT | Psalms | Chapter 58 | Verse 9] Faster than a thorn-fire heats your pots, he will come with his tempest and sweep them away.
[OEB | EN | OT | Psalms | Chapter 58 | Verse 10] The sight of such vengeance will gladden the righteous; their feet they will wash in the blood of the wicked.
[OEB | EN | OT | Psalms | Chapter 58 | Verse 11] People will say, ‘Yes, the just are rewarded: yes, on the earth is a God who is Judge.’
