[OEB | EN | OT | Psalms | Chapter 65 | Verse 1] It is seemly to praise you, O God, in Zion, and to you shall the vow be performed in Jerusalem.
[OEB | EN | OT | Psalms | Chapter 65 | Verse 2] O you who hear prayer, unto you shall all flesh come.
[OEB | EN | OT | Psalms | Chapter 65 | Verse 3] Our sins are too mighty for us, our transgressions you only can cover them.
[OEB | EN | OT | Psalms | Chapter 65 | Verse 4] Happy the person who you choose to live beside you in your courts. O may we be filled with the joys of your house, of your holy temple.
[OEB | EN | OT | Psalms | Chapter 65 | Verse 5] In dread deeds you loyally answer us, O God of our salvation, whom all ends of the earth put their trust in, and islands far away.
[OEB | EN | OT | Psalms | Chapter 65 | Verse 6] By your strength you establish the hills, you are armed with might;
[OEB | EN | OT | Psalms | Chapter 65 | Verse 7] you still the roaring of seas, and the turmoil of nations,
[OEB | EN | OT | Psalms | Chapter 65 | Verse 8] so that those who live at earth’s bounds are awed at your signs: the lands of the sunrise and sunset you make to ring with joy.
[OEB | EN | OT | Psalms | Chapter 65 | Verse 9] You visit and water the earth; you greatly enrich her with the river of God, which is full of water. You prepare the corn thereof,
[OEB | EN | OT | Psalms | Chapter 65 | Verse 10] watering her furrows, settling her ridges; you make her soft with showers, and bless what grows thereon.
[OEB | EN | OT | Psalms | Chapter 65 | Verse 11] You crown the year with your goodness, your chariot tracks drip with fatness.
[OEB | EN | OT | Psalms | Chapter 65 | Verse 12] The desert pastures are lush, the hills greened with joy.
[OEB | EN | OT | Psalms | Chapter 65 | Verse 13] The meadows are clothed with flocks, the valleys are covered with corn; they shout to each other and sing.
