[OEB | EN | OT | Psalms | Chapter 59 | Verse 1] Save me, O God, from my enemies; secure me from my assailants.
[OEB | EN | OT | Psalms | Chapter 59 | Verse 2] Save me from those who do wrong, save me from the bloodthirsty.
[OEB | EN | OT | Psalms | Chapter 59 | Verse 3] For see! They lay ambush for me, strong men are banded against me not for sin or transgression of mine, for no guilt of mine, O Lord,
[OEB | EN | OT | Psalms | Chapter 59 | Verse 4] they run and make ready. Awake! Come forth to meet me, and see!
[OEB | EN | OT | Psalms | Chapter 59 | Verse 5] You, O Lord of hosts, God of Israel, awake! And punish the proud, every one; spare none of the traitors vile. Selah
[OEB | EN | OT | Psalms | Chapter 59 | Verse 6] At evening they come, and, howling like dogs, make their round in the city.
[OEB | EN | OT | Psalms | Chapter 59 | Verse 7] Look at their venomous mouths, tongues like swords, they think no one hears them.
[OEB | EN | OT | Psalms | Chapter 59 | Verse 8] But you, Lord, laugh at them, you mock all the insolent.
[OEB | EN | OT | Psalms | Chapter 59 | Verse 9] My strength, I will sing to you, for God is my sure retreat.
[OEB | EN | OT | Psalms | Chapter 59 | Verse 10] My God with his love will meet me, and feast my eyes on my foes.
[OEB | EN | OT | Psalms | Chapter 59 | Verse 11] Slay them not, lest my people forget, let your hosts keep them roaming and wandering.
[OEB | EN | OT | Psalms | Chapter 59 | Verse 12] In their sinful speech snare them, O Lord; and may they be trapped in their pride, for the curses and lies that they utter.
[OEB | EN | OT | Psalms | Chapter 59 | Verse 13] In your wrath make a clean end of them, that people, to the ends of the earth, may know that God rules in Jacob. Selah
[OEB | EN | OT | Psalms | Chapter 59 | Verse 14] At evening they come, and, howling like dogs, make their round in the city.
[OEB | EN | OT | Psalms | Chapter 59 | Verse 15] They roam about for a feast, and snarl, if they get not their fill.
[OEB | EN | OT | Psalms | Chapter 59 | Verse 16] But I will sing of your might; I will ring out your love in the morning. For to me you have been a sure refuge, a retreat in the day of my trouble.
[OEB | EN | OT | Psalms | Chapter 59 | Verse 17] My strength, I will sing praise to you, for God is my sure retreat, my faithful God.
