[OEB | EN | OT | Psalms | Chapter 46 | Verse 1] God is our refuge and strength, a very present help in trouble.
[OEB | EN | OT | Psalms | Chapter 46 | Verse 2] So we have no fear, though earth should change, and the hills totter into the heart of the ocean.
[OEB | EN | OT | Psalms | Chapter 46 | Verse 3] Let its waters roar and foam, let the mountains shake with the swelling thereof. On our side is the Lord of hosts, our sure defence is the God of Jacob. Selah
[OEB | EN | OT | Psalms | Chapter 46 | Verse 4] A river there is, whose streams make glad God’s city, the home the Most High has hallowed.
[OEB | EN | OT | Psalms | Chapter 46 | Verse 5] God is within her: she cannot be shaken. God helps her at the turn of the morning.
[OEB | EN | OT | Psalms | Chapter 46 | Verse 6] Nations roared, kingdoms tottered: he uttered his voice, earth melted away.
[OEB | EN | OT | Psalms | Chapter 46 | Verse 7] On our side is the Lord of hosts, our sure defence is the God of Jacob.
[OEB | EN | OT | Psalms | Chapter 46 | Verse 8] Come and see what the Lord has done, working appallingly in the earth.
[OEB | EN | OT | Psalms | Chapter 46 | Verse 9] He stills wars to the ends of the earth – breaking the bow, snapping the spear, burning the chariots in the fire.
[OEB | EN | OT | Psalms | Chapter 46 | Verse 10] ‘Refrain; and know surely that I am God, high over the nations, high over the world.’
[OEB | EN | OT | Psalms | Chapter 46 | Verse 11] On our side is the Lord of Hosts, our sure defence is the God of Jacob. Selah
