[OEB | EN | OT | Psalms | Chapter 9 | Verse 1] With all my heart I will praise the Lord, all your wonders I will rehearse.
[OEB | EN | OT | Psalms | Chapter 9 | Verse 2] I will rejoice and exult in you, singing praise to your name, Most High;
[OEB | EN | OT | Psalms | Chapter 9 | Verse 3] because backward my foes were turned, they stumbled and perished before you.
[OEB | EN | OT | Psalms | Chapter 9 | Verse 4] My right and my claim you have upheld, you did sit on the throne as a fair judge,
[OEB | EN | OT | Psalms | Chapter 9 | Verse 5] rebuking the nations, destroying the wicked, and blotting their name out forever and ever.
[OEB | EN | OT | Psalms | Chapter 9 | Verse 6] The foe is vanished, ruined forever, their cities destroyed, their memory perished.
[OEB | EN | OT | Psalms | Chapter 9 | Verse 7] See! The Lord is seated forever on the throne he established for judgment,
[OEB | EN | OT | Psalms | Chapter 9 | Verse 8] ruling the world with justice, and judging the nations with equity.
[OEB | EN | OT | Psalms | Chapter 9 | Verse 9] So the Lord proves a haven to the oppressed, a haven in times of trouble.
[OEB | EN | OT | Psalms | Chapter 9 | Verse 10] Well may they trust you who know your name, for those who seek you, you never abandon.
[OEB | EN | OT | Psalms | Chapter 9 | Verse 11] Sing praise to the Lord, whose home is in Zion, declare his deeds among the nations.
[OEB | EN | OT | Psalms | Chapter 9 | Verse 12] As avenger of blood, he keeps them in mind, he does not forget the cry of the wretched.
[OEB | EN | OT | Psalms | Chapter 9 | Verse 13] Show me favour, Lord, see how my foes afflict me, lift me up from the gates of death;
[OEB | EN | OT | Psalms | Chapter 9 | Verse 14] so I may, in your help exulting, tell forth your praise at the gates of Zion.
[OEB | EN | OT | Psalms | Chapter 9 | Verse 15] The nations are sunk in the pit which they made, in the net that they hid, their own foot is entangled.
[OEB | EN | OT | Psalms | Chapter 9 | Verse 16] The Lord is revealed in the judgment he wrought, the wicked are snared in their own handiwork. Selah
[OEB | EN | OT | Psalms | Chapter 9 | Verse 17] Let the wicked depart to Sheol, all the nations that live forgetful of God.
[OEB | EN | OT | Psalms | Chapter 9 | Verse 18] For the needy will not be always forgotten, nor the hope of the helpless be lost forever.
[OEB | EN | OT | Psalms | Chapter 9 | Verse 19] Arise, Lord; don’t let them triumph: before your face let the nations be judged.
[OEB | EN | OT | Psalms | Chapter 9 | Verse 20] Strike them with fear, Lord: show the nations how frail they are. Selah
