[BSB | EN | OT | Joel | Chapter 2 | Verse 1] Blow the ram’s horn in Zion; sound the alarm on My holy mountain! Let all who dwell in the land tremble, for the Day of the LORD is coming; indeed, it is near—
[BSB | EN | OT | Joel | Chapter 2 | Verse 2] a day of darkness and gloom, a day of clouds and blackness. Like the dawn overspreading the mountains a great and strong army appears, such as never was of old, nor will ever be in ages to come.
[BSB | EN | OT | Joel | Chapter 2 | Verse 3] Before them a fire devours, and behind them a flame scorches. The land before them is like the Garden of Eden, but behind them, it is like a desert wasteland— surely nothing will escape them.
[BSB | EN | OT | Joel | Chapter 2 | Verse 4] Their appearance is like that of horses, and they gallop like swift steeds.
[BSB | EN | OT | Joel | Chapter 2 | Verse 5] With a sound like that of chariots they bound over the mountaintops, like the crackling of fire consuming stubble, like a mighty army deployed for battle.
[BSB | EN | OT | Joel | Chapter 2 | Verse 6] Nations writhe in horror before them; every face turns pale.
[BSB | EN | OT | Joel | Chapter 2 | Verse 7] They charge like mighty men; they scale the walls like men of war. Each one marches in formation, not swerving from the course.
[BSB | EN | OT | Joel | Chapter 2 | Verse 8] They do not jostle one another; each proceeds in his path. They burst through the defenses, never breaking ranks.
[BSB | EN | OT | Joel | Chapter 2 | Verse 9] They storm the city; they run along the wall; they climb into houses, entering through windows like thieves.
[BSB | EN | OT | Joel | Chapter 2 | Verse 10] Before them the earth quakes; the heavens tremble. The sun and moon grow dark, and the stars lose their brightness.
[BSB | EN | OT | Joel | Chapter 2 | Verse 11] The LORD raises His voice in the presence of His army. Indeed, His camp is very large, for mighty are those who obey His command. For the Day of the LORD is great and very dreadful. Who can endure it?
[BSB | EN | OT | Joel | Chapter 2 | Verse 12] “Yet even now,” declares the LORD, “return to Me with all your heart, with fasting, weeping, and mourning.”
[BSB | EN | OT | Joel | Chapter 2 | Verse 13] So rend your hearts and not your garments, and return to the LORD your God. For He is gracious and compassionate, slow to anger, abounding in loving devotion. And He relents from sending disaster.
[BSB | EN | OT | Joel | Chapter 2 | Verse 14] Who knows? He may turn and relent and leave a blessing behind Him— grain and drink offerings for the LORD your God.
[BSB | EN | OT | Joel | Chapter 2 | Verse 15] Blow the ram’s horn in Zion, consecrate a fast, proclaim a sacred assembly.
[BSB | EN | OT | Joel | Chapter 2 | Verse 16] Gather the people, sanctify the congregation, assemble the aged, gather the children, even those nursing at the breast. Let the bridegroom leave his room, and the bride her chamber.
[BSB | EN | OT | Joel | Chapter 2 | Verse 17] Let the priests who minister before the LORD weep between the portico and the altar, saying, “Spare Your people, O LORD, and do not make Your heritage a reproach, an object of scorn among the nations. Why should they say among the peoples, ‘Where is their God?’”
[BSB | EN | OT | Joel | Chapter 2 | Verse 18] Then the LORD became jealous for His land, and He spared His people.
[BSB | EN | OT | Joel | Chapter 2 | Verse 19] And the LORD answered His people: “Behold, I will send you grain, new wine, and oil, and by them you will be satisfied. I will never again make you a reproach among the nations.
[BSB | EN | OT | Joel | Chapter 2 | Verse 20] The northern army I will drive away from you, banishing it to a barren and desolate land, its front ranks into the Eastern Sea, and its rear guard into the Western Sea. And its stench will rise; its foul odor will ascend. For He has done great things.
[BSB | EN | OT | Joel | Chapter 2 | Verse 21] Do not be afraid, O land; rejoice and be glad, for the LORD has done great things.
[BSB | EN | OT | Joel | Chapter 2 | Verse 22] Do not be afraid, O beasts of the field, for the open pastures have turned green, the trees bear their fruit, and the fig tree and vine yield their best.
[BSB | EN | OT | Joel | Chapter 2 | Verse 23] Be glad, O children of Zion, and rejoice in the LORD your God, for He has given you the autumn rains for your vindication. He sends you showers, both autumn and spring rains, as before.
[BSB | EN | OT | Joel | Chapter 2 | Verse 24] The threshing floors will be full of grain, and the vats will overflow with new wine and oil.
[BSB | EN | OT | Joel | Chapter 2 | Verse 25] I will repay you for the years eaten by locusts— the swarming locust, the young locust, the destroying locust, and the devouring locust — My great army that I sent against you.
[BSB | EN | OT | Joel | Chapter 2 | Verse 26] You will have plenty to eat, until you are satisfied. You will praise the name of the LORD your God, who has worked wonders for you. My people will never again be put to shame.
[BSB | EN | OT | Joel | Chapter 2 | Verse 27] Then you will know that I am present in Israel and that I am the LORD your God, and there is no other. My people will never again be put to shame.
