[IRV | UR | OT | Genesis | Chapter 41 | Verse 1] पूरे दो साल के बाद फ़िर'औन ने ख़्वाब में देखा कि वह दरिया-ए-नील के किनारे खड़ा है;
[IRV | UR | OT | Genesis | Chapter 41 | Verse 2] और उस दरिया में से सात ख़ूबसूरत और मोटी — मोटी गायें निकल कर सरकंडों के खेत में चरने लगीं।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 3] उनके बाद और सात बदशक्ल और दुबली — दुबली गायें दरिया से निकलीं और दूसरी गायों के बराबर दरिया के किनारे जा खड़ी हुई।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 4] और यह बदशक्ल और दुबली दुबली गायें उन सातों ख़ूबसूरत और मोटी मोटी गायों को खा गई, तब फ़िर'औन जाग उठा।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 5] और वह फिर सो गया और उसने दूसरा ख़्वाब देखा कि एक टहनी में अनाज की सात मोटी और अच्छी — अच्छी बालें निकलीं।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 6] उनके बाद और सात पतली और पूरबी हवा की मारी मुरझाई हुई बालें निकलीं।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 7] यह पतली बालें उन सातों मोटी और भरी हुई बालों को निगल गई। और फ़िर'औन जाग गया और उसे मा'लूम हुआ कि यह ख़्वाब था।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 8] और सुबह को यूँ हुआ कि उसका जी घबराया तब उसने मिस्र के सब जादूगरों और सब अक्लमन्दों को बुलवा भेजा, और अपना ख़्वाब उनको बताया। लेकिन उनमें से कोई फ़िर'औन के आगे उनकी ता'बीर न कर सका।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 9] उस वक़्त सरदार साक़ी ने फ़िर'औन से कहा, मेरी ख़ताएँ आज मुझे याद आईं।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 10] जब फ़िर'औन अपने ख़ादिमों से नाराज़ था और उसने मुझे और सरदार नानपज़ को जिलौदारों के सरदार के घर में नज़रबन्द करवा दिया।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 11] तो मैंने और उसने एक ही रात में एक — एक ख़्वाब देखा, यह ख्वाब हम ने अपने अपने होनहार के मुताबिक़ देखे।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 12] वहाँ एक 'इब्री जवान, जिलौदारों के सरदार का नौकर, हमारे साथ था। हम ने उसे अपने ख़्वाब बताए और उसने उनकी ता'बीर की, और हम में से हर एक को हमारे ख़्वाब के मुताबिक़ उसने ता'बीर बताई।
[IRV | UR | OT | Genesis | Chapter 41 | Verse 13] और जो ता'बीर उसने बताई थी वैसा ही हुआ, क्यूँकि मुझे तो उसने मेरे मन्सब पर बहाल किया था और उसे फाँसी दी थी।
