[IRV | UR | OT | Genesis | Chapter 33 | Verse 1] और या'क़ूब ने अपनी आँखें उठा कर नज़र की और क्या देखता है कि 'ऐसौ चार सौ आदमी साथ लिए चला आ रहा है। तब उसने लियाह और राख़िल और दोनों लौंडियों को बच्चे बाँट दिए।
[IRV | UR | OT | Genesis | Chapter 33 | Verse 2] और लौंडियों और उनके बच्चों को सबसे आगे, और लियाह और उसके बच्चों को पीछे, और राख़िल और यूसुफ़ को सबसे पीछे रख्खा।
[IRV | UR | OT | Genesis | Chapter 33 | Verse 3] और वह खुद उनके आगे — आगे चला और अपने भाई के पास पहुँचते — पहुँचते सात बार ज़मीन तक झुका।
[IRV | UR | OT | Genesis | Chapter 33 | Verse 4] और 'ऐसौ उससे मिलने को दौड़ा, और उससे बग़लगीर हुआ और उसे गले लगाया और चूमा, और वह दोनों रोए।
[IRV | UR | OT | Genesis | Chapter 33 | Verse 5] फिर उसने आँखें उठाई और 'औरतों और बच्चों को देखा और कहा कि यह तेरे साथ कौन हैं? उसने कहा, “यह वह बच्चे हैं जो ख़ुदा ने तेरे ख़ादिम को इनायत किए हैं।”
[IRV | UR | OT | Genesis | Chapter 33 | Verse 6] तब लौडियाँ और उनके बच्चे नज़दीक आए और अपने आप को झुकाया।
[IRV | UR | OT | Genesis | Chapter 33 | Verse 7] फिर लियाह अपने बच्चों के साथ नज़दीक आई और वह झुके, आख़िर को यूसुफ़ और राख़िल पास आए और उन्होंने अपने आप को झुकाया।
[IRV | UR | OT | Genesis | Chapter 33 | Verse 8] फिर उसने कहा कि उस बड़े गोल से जो मुझे मिला तेरा क्या मतलब है? उसने कहा, यह कि मैं अपने ख़ुदावन्द की नज़र में मक़्बूल ठहरूँ।
[IRV | UR | OT | Genesis | Chapter 33 | Verse 9] तब 'ऐसौ ने कहा, “मेरे पास बहुत हैं; इसलिए ऐ मेरे भाई जो तेरा है वह तेरा ही रहे।”
[IRV | UR | OT | Genesis | Chapter 33 | Verse 10] या'क़ूब ने कहा, “नहीं अगर मुझ पर तेरे करम की नज़र हुई है तो मेरा नज़राना मेरे हाथ से क़ुबूल कर, क्यूँकि मैंने तो तेरा मुँह ऐसा देखा जैसा कोई ख़ुदा का मुँह देखता है, और तू मुझ से राज़ी हुआ।
[IRV | UR | OT | Genesis | Chapter 33 | Verse 11] इसलिए मेरा नज़राना जो तेरे सामने पेश हुआ उसे क़ुबूल कर ले, क्यूँकि ख़ुदा ने मुझ पर बड़ा फ़ज़ल किया है और मेरे पास सब कुछ है।” ग़र्ज़ उसने उसे मजबूर किया, तब उसने उसे ले लिया।
[IRV | UR | OT | Genesis | Chapter 33 | Verse 12] और उसने कहा कि अब हम कूच करें और चल पड़ें, और मैं तेरे आगे — आगे हो लूँगा।
[IRV | UR | OT | Genesis | Chapter 33 | Verse 13] उसने उसे जवाब दिया, “मेरा ख़ुदावन्द जानता है कि मेरे साथ नाज़ुक बच्चे और दूध पिलाने वाली भेड़ — बकरियाँ और गाय हैं। अगर उनकी एक दिन भी हद से ज़्यादा हंकाएँ तो सब भेड़ बकरियाँ मर जाएँगी।
[IRV | UR | OT | Genesis | Chapter 33 | Verse 14] इसलिए मेरा ख़ुदावन्द अपने ख़ादिम से पहले रवाना हो जाए, और मैं चौपायों और बच्चों की रफ़्तार के मुताबिक़ आहिस्ता — आहिस्ता चलता हुआ अपने ख़ुदावन्द के पास श'ईर में आ जाऊँगा।”
[IRV | UR | OT | Genesis | Chapter 33 | Verse 15] तब 'ऐसौ ने कहा कि मर्ज़ी हो तो मैं जो लोग मेरे साथ हैं उनमें से थोड़े तेरे साथ छोड़ता जाऊँ। उसने कहा, इसकी क्या ज़रूरत है? मेरे ख़ुदावन्द की नज़र — ए — करम मेरे लिए काफ़ी है।
[IRV | UR | OT | Genesis | Chapter 33 | Verse 16] तब 'ऐसौ उसी रोज़ उल्टे पाँव श'ईर को लौटा।
[IRV | UR | OT | Genesis | Chapter 33 | Verse 17] और या'क़ूब सफ़र करता हुआ सुक्कात में आया, और अपने लिए एक घर बनाया और अपने चौपायों के लिए झोंपड़े खड़े किए। इसी वजह से इस जगह का नाम सुक्कात पड़ गया।
[IRV | UR | OT | Genesis | Chapter 33 | Verse 18] और या'क़ूब जब फ़द्दान अराम से चला तो मुल्क — ए — कना'न के एक शहर सिकम के नज़दीक सही — ओ — सलामत पहुँचा और उस शहर के सामने अपने डेरे लगाए।
[IRV | UR | OT | Genesis | Chapter 33 | Verse 19] और ज़मीन के जिस हिस्से पर उसने अपना ख़ेमा खड़ा किया था, उसे उसने सिकम के बाप हमोर के लड़कों से चाँदी के सौ सिक्के देकर ख़रीद लिया।
[IRV | UR | OT | Genesis | Chapter 33 | Verse 20] और वहाँ उस ने ख़ुदा, के लिए एक मसबह बनाया और उसका नाम एल — इलाह — ए — इस्राईल रख्खा।
