[IRV | UR | OT | Psalms | Chapter 83 | Verse 1] ऐ ख़ुदा! ख़ामोश न रह; ऐ ख़ुदा! चुपचाप न हो और ख़ामोशी इख़्तियार न कर।
[IRV | UR | OT | Psalms | Chapter 83 | Verse 2] क्यूँकि देख तेरे दुश्मन ऊधम मचाते हैं और तुझ से 'अदावत रखने वालों ने सिर उठाया है।
[IRV | UR | OT | Psalms | Chapter 83 | Verse 3] क्यूँकि वह तेरे लोगों के ख़िलाफ़ मक्कारी से मन्सूबा बाँधते हैं, और उनके ख़िलाफ़ जो तेरी पनाह में हैं मशवरा करते हैं।
[IRV | UR | OT | Psalms | Chapter 83 | Verse 4] उन्होंने कहा, “आओ, हम इनको काट डालें कि उनकी क़ौम ही न रहे; और इस्राईल के नाम का फिर ज़िक्र न हो।”
[IRV | UR | OT | Psalms | Chapter 83 | Verse 5] क्यूँकि उन्होंने एक हो कर के आपस में मश्वरा किया है, वह तेरे ख़िलाफ़ 'अहद बाँधते हैं।
[IRV | UR | OT | Psalms | Chapter 83 | Verse 6] या'नी अदोम के अहल — ए — ख़ैमा और इस्माईली मोआब और हाजरी,
[IRV | UR | OT | Psalms | Chapter 83 | Verse 7] जबल और'अम्मून और 'अमालीक़, फ़िलिस्तीन और सूर के बाशिन्दे,
[IRV | UR | OT | Psalms | Chapter 83 | Verse 8] असूर भी इनसे मिला हुआ है; उन्होंने बनी लूत की मदद की है।
[IRV | UR | OT | Psalms | Chapter 83 | Verse 9] तू उनसे ऐसा कर जैसा मिदियान से, और जैसा वादी — ए — कैसून में सीसरा और याबीन से किया था।
[IRV | UR | OT | Psalms | Chapter 83 | Verse 10] जो 'ऐन दोर में हलाक हुए, वह जैसे ज़मीन की खाद हो गए
[IRV | UR | OT | Psalms | Chapter 83 | Verse 11] उनके सरदारों को 'ओरेब और ज़ईब की तरह, बल्कि उनके शाहज़ादों को ज़िबह और ज़िलमना' की तरह बना दे;
[IRV | UR | OT | Psalms | Chapter 83 | Verse 12] जिन्होंने कहा है, “आओ, हम ख़ुदा की बस्तियों पर कब्ज़ा कर लें।”
[IRV | UR | OT | Psalms | Chapter 83 | Verse 13] ऐ मेरे ख़ुदा, उनको बगोले की गर्द की तरह बना दे, और जैसे हवा के आगे डंठल।
[IRV | UR | OT | Psalms | Chapter 83 | Verse 14] उस आग की तरह जो जंगल को जला देती है, उस शो'ले की तरह जो पहाड़ों मेंआग लगा देता है;
[IRV | UR | OT | Psalms | Chapter 83 | Verse 15] तू इसी तरह अपनी आँधी से उनका पीछा कर, और अपने तूफ़ान से उनको परेशान कर दे।
[IRV | UR | OT | Psalms | Chapter 83 | Verse 16] ऐ ख़ुदावन्द! उनके चेहरों पर रुस्वाई तारी कर, ताकि वह तेरे नाम के तालिब हों।
[IRV | UR | OT | Psalms | Chapter 83 | Verse 17] वह हमेशा शर्मिन्दा और परेशान रहें, बल्कि वह रुस्वा होकर हलाक हो जाएँ
[IRV | UR | OT | Psalms | Chapter 83 | Verse 18] ताकि वह जान लें कि तू ही जिसका यहोवा है, ज़मीन पर बुलन्द — ओ — बाला है।
