[IRV | UR | OT | Psalms | Chapter 33 | Verse 1] ऐ सादिक़ो, ख़ुदावन्द में ख़ुश रहो। हम्द करना रास्तबाज़ों की ज़ेबा है।
[IRV | UR | OT | Psalms | Chapter 33 | Verse 2] सितार के साथ ख़ुदावन्द का शुक्र करो, दस तार की बरबत के साथ उसकी सिताइश करो।
[IRV | UR | OT | Psalms | Chapter 33 | Verse 3] उसके लिए नया गीत गाओ, बुलन्द आवाज़ के साथ अच्छी तरह बजाओ।
[IRV | UR | OT | Psalms | Chapter 33 | Verse 4] क्यूँकि ख़ुदावन्द का कलाम रास्त है; और उसके सब काम बावफ़ा हैं।
[IRV | UR | OT | Psalms | Chapter 33 | Verse 5] वह सदाक़त और इन्साफ़ को पसंद करता है; ज़मीन ख़ुदावन्द की शफ़क़त से मा'मूर है।
[IRV | UR | OT | Psalms | Chapter 33 | Verse 6] आसमान ख़ुदावन्द के कलाम से, और उसका सारा लश्कर उसके मुँह के दम से बना।
[IRV | UR | OT | Psalms | Chapter 33 | Verse 7] वह समन्दर का पानी तूदे की तरह जमा' करता है; वह गहरे समन्दरों को मख़ज़नों में रखता है।
[IRV | UR | OT | Psalms | Chapter 33 | Verse 8] सारी ज़मीन ख़ुदावन्द से डरे, जहान के सब बाशिन्दे उसका ख़ौफ़ रख्खें।
[IRV | UR | OT | Psalms | Chapter 33 | Verse 9] क्यूँकि उसने फ़रमाया और हो गया; उसने हुक्म दिया और वाके' हुआ।
[IRV | UR | OT | Psalms | Chapter 33 | Verse 10] ख़ुदावन्द क़ौमों की मश्वरत को बेकार कर देता है; वह उम्मतों के मन्सूबों को नाचीज़ बना देता है।
[IRV | UR | OT | Psalms | Chapter 33 | Verse 11] ख़ुदावन्द की मसलहत हमेशा तक क़ाईम रहेगी, और उसके दिल के ख़याल नसल दर नसल।
[IRV | UR | OT | Psalms | Chapter 33 | Verse 12] मुबारक है वह क़ौम जिसका ख़ुदा ख़ुदावन्द है, और वह उम्मत जिसको उसने अपनी ही मीरास के लिए बरगुज़ीदा किया।
[IRV | UR | OT | Psalms | Chapter 33 | Verse 13] ख़ुदावन्द आसमान पर से देखता है, सब बनी आदम पर उसकी निगाह है।
[IRV | UR | OT | Psalms | Chapter 33 | Verse 14] अपनी सुकूनत गाह से वह ज़मीन के सब बाशिन्दों को देखता है।
[IRV | UR | OT | Psalms | Chapter 33 | Verse 15] वही है जो उन सबके दिलों को बनाता, और उनके सब कामों का ख़याल रखता है।
[IRV | UR | OT | Psalms | Chapter 33 | Verse 16] किसी बादशाह को फ़ौज की कसरत न बचाएगी; और किसी ज़बरदस्त आदमी को उसकी बड़ी ताक़त रिहाई न देगी।
[IRV | UR | OT | Psalms | Chapter 33 | Verse 17] बच निकलने के लिए घोड़ा बेकार है, वह अपनी शहज़ोरी से किसी को नबचाएगा।
[IRV | UR | OT | Psalms | Chapter 33 | Verse 18] देखो ख़ुदावन्द की निगाह उन पर है जो उससे डरते हैं; जो उसकी शफ़क़त के उम्मीदवार हैं,
[IRV | UR | OT | Psalms | Chapter 33 | Verse 19] ताकि उनकी जान मौत से बचाए, और सूखे में उनको ज़िन्दा रख्खे।
[IRV | UR | OT | Psalms | Chapter 33 | Verse 20] हमारी जान को ख़ुदावन्द की उम्मीद है; वही हमारी मदद और हमारी ढाल है।
[IRV | UR | OT | Psalms | Chapter 33 | Verse 21] हमारा दिल उसमें ख़ुश रहेगा, क्यूँकि हम ने उसके पाक नाम पर भरोसा किया है।
[IRV | UR | OT | Psalms | Chapter 33 | Verse 22] ऐ ख़ुदावन्द, जैसी तुझ पर हमारी उम्मीद है, वैसी ही तेरी रहमत हम पर हो।
