[IRV | UR | OT | Psalms | Chapter 46 | Verse 1] ख़ुदावन्द हमारी पनाह और ताक़त है; मुसीबत में मुस्त'इद मददगार।
[IRV | UR | OT | Psalms | Chapter 46 | Verse 2] इसलिए हम को कुछ ख़ौफ़ नहीं चाहे ज़मीन उलट जाए, और पहाड़ समुन्दर की तह में डाल दिए जाए
[IRV | UR | OT | Psalms | Chapter 46 | Verse 3] चाहे उसका पानी शोर मचाए और तूफ़ानी हो, और पहाड़ उसकी लहरों से हिल जाएँ। सिलह
[IRV | UR | OT | Psalms | Chapter 46 | Verse 4] एक ऐसा दरिया है जिसकी शाख़ो से ख़ुदा के शहर को या'नी हक़ ता'ला के पाक घर को फ़रहत होती है।
[IRV | UR | OT | Psalms | Chapter 46 | Verse 5] ख़ुदा उसमें है, उसे कभी जुम्बिश न होगी; ख़ुदा सुबह सवेरे उसकी मदद करेगा।
[IRV | UR | OT | Psalms | Chapter 46 | Verse 6] क़ौमे झुंझलाई, सल्तनतों ने जुम्बिश खाई; वह बोल उठा, ज़मीन पिघल गई।
[IRV | UR | OT | Psalms | Chapter 46 | Verse 7] लश्करों का ख़ुदावन्द हमारे साथ है; या'क़ूब का ख़ुदा हमारी पनाह है सिलाह।
[IRV | UR | OT | Psalms | Chapter 46 | Verse 8] आओ, ख़ुदावन्द के कामों को देखो, कि उसने ज़मीन पर क्या क्या वीरानियाँ की हैं।
[IRV | UR | OT | Psalms | Chapter 46 | Verse 9] वह ज़मीन की इन्तिहा तक जंग बंद कराता है; वह कमान को तोड़ता, और नेज़े के टुकड़े कर डालता है। वह रथों को आग से जला देता है।
[IRV | UR | OT | Psalms | Chapter 46 | Verse 10] “ख़ामोश हो जाओ, और जान लो कि मैं ख़ुदा हूँ। मैं क़ौमों के बीच सरबुलंद हूँगा। मैं सारी ज़मीन पर सरबुलंद हूँगा।”
[IRV | UR | OT | Psalms | Chapter 46 | Verse 11] लश्करों का ख़ुदावन्द हमारे साथ है; या'क़ूब का ख़ुदा हमारी पनाह है। सिलाह
