[IRV | UR | OT | Psalms | Chapter 88 | Verse 1] ऐ ख़ुदावन्द, मेरी नजात देने वाले ख़ुदा, मैंने रात दिन तेरे सामने फ़रियाद की है।
[IRV | UR | OT | Psalms | Chapter 88 | Verse 2] मेरी दुआ तेरे सामने पहुँचे, मेरी फ़रियाद पर कान लगा!
[IRV | UR | OT | Psalms | Chapter 88 | Verse 3] क्यूँकि मेरा दिल दुखों से भरा है, और मेरी जान पाताल के नज़दीक पहुँच गई है।
[IRV | UR | OT | Psalms | Chapter 88 | Verse 4] मैं क़ब्र में उतरने वालों के साथ गिना जाता हूँ। मैं उस शख़्स की तरह हूँ, जो बिल्कुल बेकस हो।
[IRV | UR | OT | Psalms | Chapter 88 | Verse 5] जैसे मक़्तूलो की तरह जो क़ब्र में पड़े हैं, मुर्दों के बीच डाल दिया गया हूँ, जिनको तू फिर कभी याद नहीं करता और वह तेरे हाथ से काट डाले गए।
[IRV | UR | OT | Psalms | Chapter 88 | Verse 6] तूने मुझे गहराओ में, अँधेरी जगह में, पाताल की तह में रख्खा है।
[IRV | UR | OT | Psalms | Chapter 88 | Verse 7] मुझ पर तेरा क़हर भारी है, तूने अपनी सब मौजों से मुझे दुख दिया है। सिलाह
[IRV | UR | OT | Psalms | Chapter 88 | Verse 8] तूने मेरे जान पहचानों को मुझ से दूर कर दिया; तूने मुझे उनके नज़दीक घिनौना बना दिया। मैं बन्द हूँ और निकल नहीं सकता।
[IRV | UR | OT | Psalms | Chapter 88 | Verse 9] मेरी आँख दुख से धुंधला चली। ऐ ख़ुदावन्द, मैंने हर रोज़ तुझ से दुआ की है; मैंने अपने हाथ तेरी तरफ़ फैलाए हैं।
[IRV | UR | OT | Psalms | Chapter 88 | Verse 10] क्या तू मुर्दों को 'अजायब दिखाएगा? क्या वह जो मर गए हैं उठ कर तेरी ता'रीफ़ करेंगे? सिलाह
[IRV | UR | OT | Psalms | Chapter 88 | Verse 11] क्या तेरी शफ़क़त का ज़िक्र क़ब्र में होगा, या तेरी वफ़ादारी का जहन्नुम में?
[IRV | UR | OT | Psalms | Chapter 88 | Verse 12] क्या तेरे 'अजायब को अंधेरे में पहचानेंगे, और तेरी सदाक़त को फ़रामोशी की सरज़मीन में?
[IRV | UR | OT | Psalms | Chapter 88 | Verse 13] लेकिन ऐ ख़ुदावन्द, मैंने तो तेरी दुहाई दी है; और सुबह को मेरी दुआ तेरे सामने पहुँचेगी।
[IRV | UR | OT | Psalms | Chapter 88 | Verse 14] ऐ ख़ुदावन्द, तू क्यूँ। मेरी जान को छोड़ देता है? तू अपना चेहरा मुझ से क्यूँ छिपाता है?
[IRV | UR | OT | Psalms | Chapter 88 | Verse 15] मैं लड़कपन ही से मुसीबतज़दा और मौत के क़रीब हूँ मैं तेरे डर के मारे बद हवास हो गया।
[IRV | UR | OT | Psalms | Chapter 88 | Verse 16] तेरा क़हर — ए — शदीद मुझ पर आ पड़ा: तेरी दहशत ने मेरा काम तमाम कर दिया।
[IRV | UR | OT | Psalms | Chapter 88 | Verse 17] उसने दिनभर सैलाब की तरह मेरा घेराव किया; उसने मुझे बिल्कुल घेर लिया।
[IRV | UR | OT | Psalms | Chapter 88 | Verse 18] तूने दोस्त व अहबाब को मुझ से दूर किया और मेरे जान पहचानों को अंधेरे में डाल दिया है।
