[IRV | UR | OT | Psalms | Chapter 80 | Verse 1] ऐ इस्राईल के चौपान! तू जो ग़ल्ले की तरह यूसुफ़ को ले चलता है, कान लगा! तू जो करूबियों पर बैठा है, जलवागर हो!
[IRV | UR | OT | Psalms | Chapter 80 | Verse 2] इफ़्राईम — ओ — बिनयमीन और मनस्सी के सामने अपनी कु़व्वत को बेदार कर, और हमें बचाने को आ!
[IRV | UR | OT | Psalms | Chapter 80 | Verse 3] ऐ ख़ुदा, हम को बहाल कर; और अपना चेहरा चमका, तो हम बच जाएँगे।
[IRV | UR | OT | Psalms | Chapter 80 | Verse 4] ऐ ख़ुदावन्द लश्करों के ख़ुदा, तू कब तक अपने लोगों की दुआ से नाराज़ रहेगा?
[IRV | UR | OT | Psalms | Chapter 80 | Verse 5] तूने उनको आँसुओं की रोटी खिलाई, और पीने को कसरत से आँसू ही दिए।
[IRV | UR | OT | Psalms | Chapter 80 | Verse 6] तू हम को हमारे पड़ोसियों के लिए झगड़े का ज़रिए' बनाता है, और हमारे दुश्मन आपस में हँसते हैं।
[IRV | UR | OT | Psalms | Chapter 80 | Verse 7] ऐ लश्करों के ख़ुदा, हम को बहाल कर; और अपना चेहरा चमका, तो हम बच जाएँगे।
[IRV | UR | OT | Psalms | Chapter 80 | Verse 8] तू मिस्र से एक ताक लाया; तूने क़ौमों को ख़ारिज करके उसे लगाया।
[IRV | UR | OT | Psalms | Chapter 80 | Verse 9] तूने उसके लिए जगह तैयार की; उसने गहरी जड़ पकड़ी और ज़मीन को भर दिया।
[IRV | UR | OT | Psalms | Chapter 80 | Verse 10] पहाड़ उसके साये में छिप गए, और उसकी डालियाँ ख़ुदा के देवदारों की तरह थीं।
[IRV | UR | OT | Psalms | Chapter 80 | Verse 11] उसने अपनी शाख़ समन्दर तक फैलाई, और अपनी टहनियाँ दरिया — ए — फरात तक।
[IRV | UR | OT | Psalms | Chapter 80 | Verse 12] फिर तूने उसकी बाड़ों को क्यूँ तोड़ डाला, कि सब आने जाने वाले उसका फल तोड़ते हैं?
[IRV | UR | OT | Psalms | Chapter 80 | Verse 13] जंगली सूअर उसे बरबाद करता है, और जंगली जानवर उसे खा जातेहैं।
[IRV | UR | OT | Psalms | Chapter 80 | Verse 14] ऐ लश्करों के ख़ुदा, हम तेरी मिन्नत करते हैं, फिर मुतक्ज्जिह हो! आसमान पर से निगाह कर और देख, और इस ताक की निगहबानी फ़रमा।
[IRV | UR | OT | Psalms | Chapter 80 | Verse 15] और उस पौदे की भी जिसे तेरे दहने हाथ ने लगाया है, और उस शाख़ की जिसे तूने अपने लिए मज़बूत किया है।
[IRV | UR | OT | Psalms | Chapter 80 | Verse 16] यह आग से जली हुई है, यह कटी पड़ी है; वह तेरे मुँह की झिड़की से हलाक हो जाते हैं।
[IRV | UR | OT | Psalms | Chapter 80 | Verse 17] तेरा हाथ तेरी दहनी तरफ़ के इंसान पर हो, उस इब्न — ए — आदम पर जिसे तूने अपने लिए मज़बूत किया है।
[IRV | UR | OT | Psalms | Chapter 80 | Verse 18] फिर हम तुझ से नाफ़रमान न होंगे: तू हम को फिर ज़िन्दा कर और हम तेरा नाम लिया करेंगे।
[IRV | UR | OT | Psalms | Chapter 80 | Verse 19] ऐ ख़ुदा वन्द लश्करों के ख़ुदा! हम को बहाल कर; अपना चेहरा चमका तो हम बच जाएँगे!
