[IRV | UR | OT | Psalms | Chapter 109 | Verse 1] ऐ ख़ुदा मेरे महमूद ख़ामोश न रह!
[IRV | UR | OT | Psalms | Chapter 109 | Verse 2] क्यूँकि शरीरों और दग़ाबाज़ों ने मेरे ख़िलाफ़ मुँह खोला है, उन्होंने झूठी ज़बान से मुझ से बातें की हैं।
[IRV | UR | OT | Psalms | Chapter 109 | Verse 3] उन्होंने 'अदावत की बातों से मुझे घेर लिया, और बे वजह मुझ से लड़े हैं।
[IRV | UR | OT | Psalms | Chapter 109 | Verse 4] वह मेरी मुहब्बत की वजह से मेरे मुख़ालिफ़ हैं, लेकिन मैं तो बस दुआ करता हूँ।
[IRV | UR | OT | Psalms | Chapter 109 | Verse 5] उन्होंने नेकी के बदले मुझ से बदी की है, और मेरी मुहब्बत के बदले' अदावत।
[IRV | UR | OT | Psalms | Chapter 109 | Verse 6] तू किसी शरीर आदमी को उस पर मुक़र्रर कर दे और कोई मुख़ालिफ़ उनके दहने हाथ खड़ा रहे
[IRV | UR | OT | Psalms | Chapter 109 | Verse 7] जब उसकी 'अदालत हो तो वह मुजरिम ठहरे, और उसकी दुआ भी गुनाह गिनी जाए!
[IRV | UR | OT | Psalms | Chapter 109 | Verse 8] उसकी उम्र कोताह हो जाए, और उसका मन्सब कोई दूसरा ले ले!
[IRV | UR | OT | Psalms | Chapter 109 | Verse 9] उसके बच्चे यतीम हो जाएँ, और उसकी बीवी बेवा हो जाए!
[IRV | UR | OT | Psalms | Chapter 109 | Verse 10] उसके बच्चे आवारा होकर भीक माँगे; उनको अपने वीरान मकामों से दूर जाकर टुकड़े माँगना पड़ें!
[IRV | UR | OT | Psalms | Chapter 109 | Verse 11] क़र्ज़ के तलबगार उसका सब कुछ छीन ले, और परदेसी उसकी कमाई लूट लें।
[IRV | UR | OT | Psalms | Chapter 109 | Verse 12] कोई न हो जो उस पर शफ़क़त करे, न कोई उसके यतीम बच्चों पर तरस खाए!
[IRV | UR | OT | Psalms | Chapter 109 | Verse 13] उसकी नसल कट जाए, और दूसरी नसल में उनका नाम मिटा दिया जाए!
[IRV | UR | OT | Psalms | Chapter 109 | Verse 14] उसके बाप — दादा की बदी ख़ुदावन्द के सामने याद रहे, और उसकी माँ का गुनाह मिटाया न जाए!
[IRV | UR | OT | Psalms | Chapter 109 | Verse 15] वह बराबर ख़ुदावन्द के सामने रहें, ताकि वह ज़मीन पर से उनका ज़िक्र मिटा दे!
[IRV | UR | OT | Psalms | Chapter 109 | Verse 16] इसलिए कि उसने रहम करना याद नरख्खा, लेकिन ग़रीब और मुहताज और शिकस्तादिल को सताया, ताकि उनको मार डाले।
[IRV | UR | OT | Psalms | Chapter 109 | Verse 17] बल्कि ला'नत करना उसे पसंद था, इसलिए वही उस पर आ पड़ी; और दुआ देना उसे पसन्द न था, इसलिए वह उससे दूर रही
[IRV | UR | OT | Psalms | Chapter 109 | Verse 18] उसने ला'नत को अपनी पोशाक की तरह पहना, और वह पानी की तरह उसके बातिन में, और तेल की तरह उसकी हड़िडयों में समा गई।
[IRV | UR | OT | Psalms | Chapter 109 | Verse 19] वह उसके लिए उस पोशाक की तरह हो जिसे वह पहनता है, और उस पटके की जगह, जिससे वह अपनी कमर कसे रहता है।
[IRV | UR | OT | Psalms | Chapter 109 | Verse 20] ख़ुदावन्द की तरफ़ से मेरे मुख़ालिफ़ों का, और मेरी जान को बुरा कहने वालों का यही बदला है!
[IRV | UR | OT | Psalms | Chapter 109 | Verse 21] लेकिन ऐ मालिक ख़ुदावन्द, अपने नाम की ख़ातिर मुझ पर एहसान कर; मुझे छुड़ा क्यूँकि तेरी शफ़क़त खू़ब है!
[IRV | UR | OT | Psalms | Chapter 109 | Verse 22] इसलिए कि मैं ग़रीब और मुहताज हूँ, और मेरा दिल मेरे पहलू में ज़ख़्मी है।
[IRV | UR | OT | Psalms | Chapter 109 | Verse 23] मैं ढलते साये की तरह जाता रहा; मैंटिड्डी की तरह उड़ा दिया गया।
[IRV | UR | OT | Psalms | Chapter 109 | Verse 24] फ़ाक़ा करते करते मेरे घुटने कमज़ोर हो गए, और चिकनाई की कमी से मेरा जिस्म सूख गया।
[IRV | UR | OT | Psalms | Chapter 109 | Verse 25] मैं उनकी मलामत का निशाना बन गया हूँ जब वह मुझे देखते हैं तो सिर हिलाते हैं।
[IRV | UR | OT | Psalms | Chapter 109 | Verse 26] ऐ ख़ुदावन्द मेरे ख़ुदा, मेरी मदद कर! अपनी शफ़क़त के मुताबिक़ मुझे बचा ले।
[IRV | UR | OT | Psalms | Chapter 109 | Verse 27] ताकि वह जान लें कि इसमें तेरा हाथ है, और तू ही ने ऐ ख़ुदावन्द, यह किया है!
[IRV | UR | OT | Psalms | Chapter 109 | Verse 28] वह ला'नत करते रहें, लेकिन तू बरकत दे! वह जब उठेगे तो शर्मिन्दा होंगे, लेकिन तेरा बन्दा ख़ुश होगा!
[IRV | UR | OT | Psalms | Chapter 109 | Verse 29] मेरे मुख़ालिफ़ ज़िल्लत से मुलब्बस हो जाएँ और अपनी ही शर्मिन्दगी की चादर की तरह ओढ़ लें।
[IRV | UR | OT | Psalms | Chapter 109 | Verse 30] मैं अपने मुँह से ख़ुदावन्द का बड़ा शुक्र करूँगा, बल्कि बड़ी भीड़ में उसकी हम्द करूँगा।
[IRV | UR | OT | Psalms | Chapter 109 | Verse 31] क्यूँकि वह मोहताज के दहने हाथ खड़ा होगा, ताकि उसकी जान पर फ़तवा देने वालों से उसे रिहाई दे।
