[IRV | UR | OT | Psalms | Chapter 57 | Verse 1] मुझ पर रहम कर, ऐ ख़ुदा! मुझ पर रहम कर, क्यूँकि मेरी जान तेरी पनाह लेती है। मैं तेरे परों के साये में पनाह लूँगा, जब तक यह आफ़तें गुज़र न जाएँ।
[IRV | UR | OT | Psalms | Chapter 57 | Verse 2] मैं ख़ुदा ता'ला से फ़रियाद करूँगा; ख़ुदा से, जो मेरे लिए सब कुछ करता है।
[IRV | UR | OT | Psalms | Chapter 57 | Verse 3] वह मेरी नजात के लिए आसमान से भेजेगा; जब वह जो मुझे निगलना चाहता है, मलामत करता हो। सिलाह ख़ुदा अपनी शफ़क़त और सच्चाई को भेजेगा।
[IRV | UR | OT | Psalms | Chapter 57 | Verse 4] मेरी जान बबरों के बीच है, मैं आतिश मिज़ाज लोगों में पड़ा हूँ या'नी ऐसे लोगों में जिनके दाँत बर्छियाँऔर तीर हैं, जिनकी ज़बान तेज़ तलवार है।
[IRV | UR | OT | Psalms | Chapter 57 | Verse 5] ऐ ख़ुदा! तू आसमान पर सरफ़राज़ हो, तेरा जलाल सारी ज़मीन पर हो!
[IRV | UR | OT | Psalms | Chapter 57 | Verse 6] उन्होंने मेरे पाँव के लिए जाल लगाया है; मेरी जान 'आजिज़ आ गई। उन्होंने मेरे आगे गढ़ा खोदा, वह ख़ुद उसमें गिर पड़े। सिलाह
[IRV | UR | OT | Psalms | Chapter 57 | Verse 7] मेरा दिल क़ाईम है, ऐ ख़ुदा! मेरा दिल क़ाईम है; मैं गाऊँगा बल्कि मैं मदह सराई करूँगा।
[IRV | UR | OT | Psalms | Chapter 57 | Verse 8] ऐ मेरी शौकत, बेदार हो! ऐ बर्बत और सितार जागो! मैं ख़ुद सुबह सवेरे जाग उठूँगा।
[IRV | UR | OT | Psalms | Chapter 57 | Verse 9] ऐ ख़ुदावन्द! मैं लोगों में तेरा शुक्र करूँगा। मैं उम्मतों में तेरी मदहसराई करूँगा।
[IRV | UR | OT | Psalms | Chapter 57 | Verse 10] क्यूँकि तेरी शफ़क़त आसमान के, और तेरी सच्चाई फ़लाक के बराबर बुलन्द है।
[IRV | UR | OT | Psalms | Chapter 57 | Verse 11] ऐ ख़ुदा! तू आसमान पर सरफ़राज़ हो! तेरा जलाल सारी ज़मीन पर हो!
