[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 1] जब शहरपनाह बन चुकी और मैंने दरवाज़े लगा लिए, और दरबान और गानेवाले और लावी मुक़र्रर हो गए,
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 2] तो मैंने येरूशलेम को अपने भाई हनानी और क़िले' के हाकिम हनानियाह के सुपुर्द किया, क्यूँकि वह अमानत दार और बहुतों से ज़्यादा ख़ुदा तरस था।
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 3] और मैंने उनसे कहा कि जब तक धूप तेज़ न हो येरूशलेम के फाटक न खुलें, और जब वह पहरे पर खड़े हों तो किवाड़े बन्द किए जाएँ, और तुम उनमें अड़बंगे लगाओ और येरूशलेम के बाशिन्दों में से पहरेवाले मुक़र्रर करो कि हर एक अपने घर के सामने अपने पहरे पर रहे।
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 4] और शहर तो वसी' और बड़ा था, लेकिन उसमें लोग कम थे और घर बने न थे।
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 5] और मेरे ख़ुदा ने मेरे दिल में डाला कि अमीरों और सरदारों और लोगों को इकठ्ठा करूँ ताकि नसबनामे के मुताबिक़ उनका शुमार किया जाए और मुझे उन लोगों का नसबनामा मिला जो पहले आए थे, और उसमें ये लिखा हुआ पाया:
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 6] मुल्क के जिन लोगों को शाह — ए — बाबुल नबूकदनज़र बाबुल को ले गया था, उन ग़ुलामों की ग़ुलामी में से वह जो निकल आए, और येरूशलेम और यहूदाह में अपने अपने शहर को गए ये हैं,
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 7] जो ज़रुब्बाबुल, यशू'अ, नहमियाह, 'अज़रियाह, रा'मियाह, नहमानी, मर्दकी बिलशान मिसफ़रत, बिगवई, नहूम और बा'ना के साथ आए थे। बनी — इस्राईल के लोगों का शुमार ये था:
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 8] बनी पर'ऊस, दो हज़ार एक सौ बहतर;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 9] बनी सफ़तियाह, तीन सौ बहतर;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 10] बनी अरख़, छ: सौ बावन;
[IRV | UR | OT | Nehemiah | Chapter 7 | Verse 11] बनी पख़त — मोआब जो यशू'अ और योआब की नसल में से थे, दो हज़ार आठ सौ अठारह;
