[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 1] और वह जिन्होंने मुहर लगाई ये हैं: नहमियाह बिन हकलियाह हाकिम, और सिदक़ियाह
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 2] सिरायाह, 'अज़रियाह, यरमियाह,
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 3] फ़शहूर, अमरियाह, मलकियाह,
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 4] हत्तूश, सबनियाह, मल्लूक,
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 5] हारिम, मरीमोत, 'अबदियाह,
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 6] दानीएल, जिन्नतून, बारूक़,
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 7] मुसल्लाम, अबियाह, मियामीन,
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 8] माज़ियाह, बिलजी, समा'याह; ये काहिन थे।
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 9] और लावी ये थे: यशू'अ बिन अज़नियाह, बिनवी बनी हनदाद में से क़दमीएल
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 10] और उनके भाई सबनियाह, हूदियाह, कलीताह, फ़िलायाह, हनान,
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 11] मीका, रहोब, हसाबियाह,
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 12] ज़क्कूर, सरीबियाह, सबनियाह,
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 13] हूदियाह, बानी, बनीनू।
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 14] लोगों के रईस ये थे: पर'ऊस, पख़त — मोआब, 'ऐलाम, ज़त्तू, बानी,
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 15] बुनी, 'अज़जाद, बबई,
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 16] अदूनियाह, बिगवई, 'अदीन,
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 17] अतीर, हिज़क़ियाह, 'अज़्ज़ूर,
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 18] हूदियाह, हाशम, बज़ी,
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 19] ख़ारीफ़, 'अन्तोत, नूबै,
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 20] मगफ़ी'आस, मुसल्लाम, हज़ीर,
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 21] मशेज़बेल, सदोक़, यद्दू'
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 22] फ़िलतियाह, हनान, 'अनायाह,
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 23] होसे', हननियाह, हसूब,
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 24] हलूहेस, फ़िलहा, सोबेक,
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 25] रहूम, हसबनाह, मासियाह,
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 26] अखि़याह, हनान, 'अनान,
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 27] मल्लूक, हारिम, बानाह।
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 28] बाक़ी लोग, और काहिन, और लावी, और दरबान और गाने वाले और नतनीम और सब जो ख़ुदा की शरी'अत की ख़ातिर और मुल्कों की क़ौमों से अलग हो गए थे, और उनकी बीवियाँ और उनके बेटे और बेटियाँ ग़रज़ जिनमें समझ और 'अक़्ल थी
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 29] वह सबके सब अपने भाई अमीरों के साथ मिलकर ला'नत ओ क़सम में शामिल हुए, ताकि ख़ुदावन्द की शरी'अत पर जो बन्दा — ए — ख़ुदावन्द मूसा के ज़रिए' मिली, चलें और यहोवाह हमारे ख़ुदावन्द के सब हुक्मों और फ़रमानों और आईन को मानें और उन पर 'अमल करें।
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 30] और हम अपनी बेटियाँ मुल्क के बाशिन्दों को न दें, और न अपने बेटों के लिए उनकी बेटियाँ लें;
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 31] और अगर मुल्क के लोग सबत के दिन कुछ माल या खाने की चीज़ बेचने को लाएँ, तो हम सबत को या किसी पाक दिन को उनसे मोल न लें। और सातवाँ साल और हर क़र्ज़ का मुतालबा छोड़ दें।
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 32] और हम ने अपने लिए क़ानून ठहराए कि अपने ख़ुदा के घर की ख़िदमत के लिए साल — ब — साल मिस्क़ाल का तीसरा हिस्सा' दिया करें;
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 33] या'नी सबतों और नये चाँदों की नज़्र की रोटी, और हमेशा की नज़्र की क़ुर्बानी, और हमेशा की सोख़्तनी क़ुर्बानी के लिए और मुक़र्ररा 'ईदों और पाक चीज़ों और ख़ता की क़ुर्बानियों के लिए कि इस्राईल के वास्ते कफ़्फ़ारा हो, और अपने ख़ुदा के घर के सब कामों के लिए।
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 34] और हम ने या'नी काहिनों, और लावियों, और लोगों ने, लकड़ी के हदिए के बारे में पर्ची डाली, ताकि उसे अपने ख़ुदा के घर में बाप — दादा के घरानों के मुताबिक़ मुक़र्ररा वक़्तों पर साल — ब — साल ख़ुदावन्द अपने ख़ुदा के मज़बह पर जलाने को लाया करें, जैसा शरी'अत में लिखा है।
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 35] और साल — ब — साल अपनी — अपनी ज़मीन के पहले फल, और सब दरख़्तों के सब मेवों में से पहले फल ख़ुदावन्द के घर में लाएँ;
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 36] और जैसा शरी'अत में लिखा है, अपने पहलौठे बेटों को और अपनी मवाशी या'नी गाय, बैल और भेड़ — बकरी के पहलौठे बच्चों को अपने ख़ुदा के घर में काहिनों के पास जो हमारे ख़ुदा के घर में ख़िदमत करते हैं लाएँ।
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 37] और अपने गूँधे हुए आटे और अपनी उठाई हुई क़ुर्बानियों और सब दरख़्तों के मेवों, और मय और तेल में से पहले फल को अपने ख़ुदा के घर की कोठरियों में काहिनों के पास, और अपने खेत की दहेकी लावियों के पास लाया करें; क्यूँकि लावी सब शहरों में जहाँ हम काश्तकारी करते हैं, दसवाँ हिस्सा लेते हैं।
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 38] और जब लावी दहेकी लें तो कोई काहिन जो हारून की औलाद से हो, लावियों के साथ हो, और लावी दहेकियों का दसवाँ हिस्सा हमारे ख़ुदा के बैत — उल — माल की कोठरियों में लाएँ।
[IRV | UR | OT | Nehemiah | Chapter 10 | Verse 39] क्यूँकि बनी — इस्राईल और बनी लावी अनाज और मय और तेल की उठाई हुई क़ुर्बानियाँ उन कोठरियों में लाया करेंगे जहाँ हैकल के बर्तन और ख़िदमत गुज़ार काहिन और दरबान और गानेवाले हैं; और हम अपने ख़ुदा के घर को नहीं छोड़ेंगे।
