[IRV | PA | OT | Song of Solomon | Chapter 4 | Verse 1] ਵੇਖ, ਹੇ ਮੇਰੀ ਪ੍ਰੀਤਮਾ, ਤੂੰ ਰੂਪਵੰਤ ਹੈ! ਵੇਖ, ਤੂੰ ਰੂਪਵੰਤ ਹੈ, ਤੇਰੀਆਂ ਅੱਖਾਂ ਤੇਰੇ ਘੁੰਡ ਦੇ ਹੇਠ ਕਬੂਤਰੀ ਵਰਗੀਆਂ ਹਨ, ਤੇਰੇ ਵਾਲ਼ ਉਨ੍ਹਾਂ ਬੱਕਰੀਆਂ ਦੇ ਝੁੰਡ ਵਾਂਗੂੰ ਹਨ, ਜਿਹੜੀਆਂ ਗਿਲਆਦ ਪਰਬਤ ਦੇ ਹੇਠਾਂ ਬੈਠੀਆਂ ਹਨ।
[IRV | PA | OT | Song of Solomon | Chapter 4 | Verse 2] ਤੇਰੇ ਦੰਦ ਮੁੰਨੀਆਂ ਹੋਇਆ ਭੇਡਾਂ ਦੇ ਇੱਜੜ ਵਾਂਗੂੰ ਹਨ, ਜਿਹੜੀਆਂ ਨਹਾ ਕੇ ਉਤਾਹਾਂ ਆਈਆਂ ਹਨ, ਜਿਹੜੀਆਂ ਸਾਰੀਆਂ ਜੋੜਿਆਂ ਨੂੰ ਜੰਮਦੀਆਂ ਹਨ, ਉਨ੍ਹਾਂ ਵਿੱਚੋਂ ਕੋਈ ਇਕੱਲੀ ਨਹੀਂ।
[IRV | PA | OT | Song of Solomon | Chapter 4 | Verse 3] ਤੇਰੇ ਬੁੱਲ ਲਾਲ ਡੋਰੀ ਵਰਗੇ ਹਨ, ਤੇਰਾ ਮੂੰਹ ਸੋਹਣਾ ਹੈ, ਤੇਰੀਆਂ ਗੱਲਾਂ ਘੁੰਡ ਦੇ ਹੇਠ ਅਨਾਰ ਦੇ ਟੁੱਕੜਿਆਂ ਵਾਂਗੂੰ ਹਨ।
[IRV | PA | OT | Song of Solomon | Chapter 4 | Verse 4] ਤੇਰੀ ਗਰਦਨ ਦਾਊਦ ਦੇ ਬੁਰਜ ਵਾਂਗੂੰ ਹੈ, ਜਿਹੜਾ ਸ਼ਸਤਰ-ਖ਼ਾਨੇ ਲਈ ਬਣਾਇਆ ਗਿਆ ਹੈ, ਜਿਸ ਦੇ ਉੱਤੇ ਹਜ਼ਾਰ ਢਾਲਾਂ ਲਟਕਾਈਆਂ ਹੋਈਆਂ ਹਨ, ਉਹ ਸਾਰੀਆਂ ਸੂਰਮਿਆਂ ਦੀਆਂ ਢਾਲਾਂ ਹਨ।
[IRV | PA | OT | Song of Solomon | Chapter 4 | Verse 5] ਤੇਰੀਆਂ ਦੋਵੇਂ ਛਾਤੀਆਂ ਹਿਰਨੀਆਂ ਦੇ ਜੁੜਵਾਂ ਬੱਚਿਆਂ ਵਾਂਗੂੰ ਹਨ, ਜਿਹੜੇ ਸੋਸਨਾਂ ਦੇ ਵਿੱਚ ਚੁਗਦੇ ਹਨ।
[IRV | PA | OT | Song of Solomon | Chapter 4 | Verse 6] ਜਦ ਤੱਕ ਦਿਨ ਢੱਲ਼ ਨਾ ਜਾਵੇ ਅਤੇ ਪਰਛਾਵੇਂ ਮਿਟ ਨਾ ਜਾਣ, ਮੈਂ ਗੰਧਰਸ ਦੇ ਪਰਬਤ ਅਤੇ ਲੁਬਾਨ ਦੇ ਟਿੱਲੇ ਉੱਤੇ ਚਲਾ ਜਾਂਵਾਂਗਾ।
[IRV | PA | OT | Song of Solomon | Chapter 4 | Verse 7] ਹੇ ਮੇਰੀ ਪ੍ਰੀਤਮਾ, ਤੂੰ ਸਾਰੀ ਦੀ ਸਾਰੀ ਰੂਪਵੰਤ ਹੈਂ, ਤੇਰੇ ਵਿੱਚ ਕੋਈ ਦੋਸ਼ ਨਹੀਂ।
[IRV | PA | OT | Song of Solomon | Chapter 4 | Verse 8] ਹੇ ਮੇਰੀ ਵਹੁਟੀਏ, ਤੂੰ ਲਬਾਨੋਨ ਤੋਂ ਮੇਰੇ ਸੰਗ ਆ, ਲਬਾਨੋਨ ਤੋਂ ਮੇਰੇ ਸੰਗ ਆ, ਤੂੰ ਅਮਾਨਾਹ ਦੀ ਚੋਟੀ ਤੋਂ, ਸਨੀਰ ਤੇ ਹਰਮੋਨ ਦੀ ਚੋਟੀ ਤੋਂ, ਸ਼ੇਰਾਂ ਦੇ ਘੁਰਨਿਆਂ ਤੋਂ, ਚੀਤਿਆਂ ਦੇ ਪਹਾੜਾਂ ਤੋਂ ਚੱਲੀ ਆ।
[IRV | PA | OT | Song of Solomon | Chapter 4 | Verse 9] ਹੇ ਮੇਰੀ ਪਿਆਰੀ, ਮੇਰੀ ਵਹੁਟੀਏ, ਤੂੰ ਮੇਰਾ ਮਨ ਲੁੱਟ ਲਿਆ ਹੈ, ਤੂੰ ਆਪਣੀ ਇੱਕ ਨਜ਼ਰ ਨਾਲ ਮੇਰਾ ਮਨ ਲੁੱਟ ਲਿਆ ਹੈ, ਆਪਣੀ ਗਰਦਨ ਦੀ ਮਾਲਾ ਦੇ ਇੱਕ ਮੋਤੀ ਨਾਲ!
[IRV | PA | OT | Song of Solomon | Chapter 4 | Verse 10] ਹੇ ਮੇਰੀ ਪਿਆਰੀ, ਮੇਰੀ ਵਹੁਟੀਏ, ਤੇਰਾ ਪ੍ਰੇਮ ਕਿੰਨ੍ਹਾਂ ਸੋਹਣਾ ਹੈ, ਤੇਰਾ ਪ੍ਰੇਮ ਮਧ ਨਾਲੋਂ, ਅਤੇ ਤੇਰੇ ਅਤਰ ਦੀ ਸੁਗੰਧ ਸਾਰਿਆਂ ਮਸਾਲਿਆਂ ਨਾਲੋਂ ਕਿੰਨੀ ਚੰਗੀ ਹੈ!
[IRV | PA | OT | Song of Solomon | Chapter 4 | Verse 11] ਹੇ ਮੇਰੀ ਵਹੁਟੀਏ, ਤੇਰੇ ਬੁੱਲ੍ਹਾਂ ਤੋਂ ਸ਼ਹਿਦ ਚੋ ਰਿਹਾ ਹੈ, ਤੇਰੀ ਜੀਭ ਦੇ ਹੇਠ ਸ਼ਹਿਦ ਅਤੇ ਦੁੱਧ ਹੈ, ਤੇਰੀ ਪੁਸ਼ਾਕ ਦੀ ਸੁਗੰਧ ਲਬਾਨੋਨ ਦੀ ਸੁਗੰਧ ਵਾਂਗੂੰ ਹੈ।
