[WLC | HE | OT | Proverbs | Chapter 8 | Verse 1] הֲלֹֽא־חָכְמָ֥ה תִקְרָ֑א וּ֝תְבוּנָ֗ה תִּתֵּ֥ן קוֹלָֽהּ׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 2] בְּרֹאשׁ־מְרוֹמִ֥ים עֲלֵי־דָ֑רֶךְ בֵּ֖ית נְתִיב֣וֹת נִצָּֽבָה׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 3] לְיַד־שְׁעָרִ֥ים לְפִי־קָ֑רֶת מְב֖וֹא פְתָחִ֣ים תָּרֹֽנָּה׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 4] אֲלֵיכֶ֣ם אִישִׁ֣ים אֶקְרָ֑א וְ֝קוֹלִ֗י אֶל־בְּנֵ֥י אָדָֽם׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 5] הָבִ֣ינוּ פְתָאיִ֣ם עָרְמָ֑ה וּ֝כְסִילִ֗ים הָבִ֥ינוּ לֵֽב׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 6] שִׁ֭מְעוּ כִּֽי־נְגִידִ֣ים אֲדַבֵּ֑ר וּמִפְתַּ֥ח שְׂ֝פָתַ֗י מֵישָׁרִֽים׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 7] כִּֽי־אֱ֭מֶת יֶהְגֶּ֣ה חִכִּ֑י וְתוֹעֲבַ֖ת שְׂפָתַ֣י רֶֽשַׁע׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 8] בְּצֶ֥דֶק כָּל־אִמְרֵי־ פִ֑י אֵ֥ין בָּ֝הֶ֗ם נִפְתָּ֥ל וְעִקֵּֽשׁ׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 9] כֻּלָּ֣ם נְ֭כֹחִים לַמֵּבִ֑ין וִֽ֝ישָׁרִ֗ים לְמֹ֣צְאֵי דָֽעַת׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 10] קְחֽוּ־מוּסָרִ֥י וְאַל־כָּ֑סֶף וְ֝דַ֗עַת מֵחָר֥וּץ נִבְחָֽר׃
[WLC | HE | OT | Proverbs | Chapter 8 | Verse 11] כִּֽי־טוֹבָ֣ה חָ֭כְמָה מִפְּנִינִ֑ים וְכָל־חֲ֝פָצִ֗ים לֹ֣א יִֽשְׁווּ־בָֽהּ׃
