[WLC | HE | OT | Proverbs | Chapter 2 | Verse 1] בְּ֭נִי אִם־תִּקַּ֣ח אֲמָרָ֑י וּ֝מִצְוֺתַ֗י תִּצְפֹּ֥ן אִתָּֽךְ׃
[WLC | HE | OT | Proverbs | Chapter 2 | Verse 2] לְהַקְשִׁ֣יב לַֽחָכְמָ֣ה אָזְנֶ֑ךָ תַּטֶּ֥ה לִ֝בְּךָ֗ לַתְּבוּנָֽה׃
[WLC | HE | OT | Proverbs | Chapter 2 | Verse 3] כִּ֤י אִ֣ם לַבִּינָ֣ה תִקְרָ֑א לַ֝תְּבוּנָ֗ה תִּתֵּ֥ן קוֹלֶֽךָ׃
[WLC | HE | OT | Proverbs | Chapter 2 | Verse 4] אִם־תְּבַקְשֶׁ֥נָּה כַכָּ֑סֶף וְֽכַמַּטְמוֹנִ֥ים תַּחְפְּשֶֽׂנָּה׃
[WLC | HE | OT | Proverbs | Chapter 2 | Verse 5] אָ֗ז תָּ֭בִין יִרְאַ֣ת יְהוָ֑ה וְדַ֖עַת אֱלֹהִ֣ים תִּמְצָֽא׃
[WLC | HE | OT | Proverbs | Chapter 2 | Verse 6] כִּֽי־יְ֭הוָה יִתֵּ֣ן חָכְמָ֑ה מִ֝פִּ֗יו דַּ֣עַת וּתְבוּנָֽה׃
[WLC | HE | OT | Proverbs | Chapter 2 | Verse 7] וצפן לַ֭יְשָׁרִים תּוּשִׁיָּ֑ה מָ֝גֵ֗ן לְהֹ֣לְכֵי תֹֽם׃
[WLC | HE | OT | Proverbs | Chapter 2 | Verse 8] לִ֭נְצֹר אָרְח֣וֹת מִשְׁפָּ֑ט וְדֶ֖רֶךְ חסידו יִשְׁמֹֽר׃
[WLC | HE | OT | Proverbs | Chapter 2 | Verse 9] אָ֗ז תָּ֭בִין צֶ֣דֶק וּמִשְׁפָּ֑ט וּ֝מֵישָׁרִ֗ים כָּל־מַעְגַּל־ טֽוֹב׃
[WLC | HE | OT | Proverbs | Chapter 2 | Verse 10] כִּֽי־תָב֣וֹא חָכְמָ֣ה בְלִבֶּ֑ךָ וְ֝דַ֗עַת לְֽנַפְשְׁךָ֥ יִנְעָֽם׃
[WLC | HE | OT | Proverbs | Chapter 2 | Verse 11] מְ֭זִמָּה תִּשְׁמֹ֥ר עָלֶ֗יךָ תְּבוּנָ֥ה תִנְצְרֶֽכָּה׃
[WLC | HE | OT | Proverbs | Chapter 2 | Verse 12] לְ֭הַצִּ֣ילְךָ מִדֶּ֣רֶךְ רָ֑ע מֵ֝אִ֗ישׁ מְדַבֵּ֥ר תַּהְפֻּכֽוֹת׃
[WLC | HE | OT | Proverbs | Chapter 2 | Verse 13] הַ֭עֹ֣זְבִים אָרְח֣וֹת יֹ֑שֶׁר לָ֝לֶ֗כֶת בְּדַרְכֵי־חֹֽשֶׁךְ׃
[WLC | HE | OT | Proverbs | Chapter 2 | Verse 14] הַ֭שְּׂמֵחִים לַעֲשׂ֥וֹת רָ֑ע יָ֝גִ֗ילוּ בְּֽתַהְפֻּכ֥וֹת רָֽע׃
[WLC | HE | OT | Proverbs | Chapter 2 | Verse 15] אֲשֶׁ֣ר אָרְחֹתֵיהֶ֣ם עִקְּשִׁ֑ים וּ֝נְלוֹזִ֗ים בְּמַעְגְּלוֹתָֽם׃
[WLC | HE | OT | Proverbs | Chapter 2 | Verse 16] לְ֭הַצִּ֣ילְךָ מֵאִשָּׁ֣ה זָרָ֑ה מִ֝נָּכְרִיָּ֗ה אֲמָרֶ֥יהָ הֶחֱלִֽיקָה׃
[WLC | HE | OT | Proverbs | Chapter 2 | Verse 17] הַ֭עֹזֶבֶת אַלּ֣וּף נְעוּרֶ֑יהָ וְאֶת־בְּרִ֖ית אֱלֹהֶ֣יהָ שָׁכֵֽחָה׃
[WLC | HE | OT | Proverbs | Chapter 2 | Verse 18] כִּ֤י שָׁ֣חָה אֶל־מָ֣וֶת בֵּיתָ֑הּ וְאֶל־רְ֝פָאִ֗ים מַעְגְּלֹתֶֽיהָ׃
[WLC | HE | OT | Proverbs | Chapter 2 | Verse 19] כָּל־בָּ֭אֶיהָ לֹ֣א יְשׁוּב֑וּן וְלֹֽא־יַ֝שִּׂ֗יגוּ אָרְח֥וֹת חַיִּֽים׃
[WLC | HE | OT | Proverbs | Chapter 2 | Verse 20] לְמַ֗עַן תֵּ֭לֵךְ בְּדֶ֣רֶךְ טוֹבִ֑ים וְאָרְח֖וֹת צַדִּיקִ֣ים תִּשְׁמֹֽר׃
[WLC | HE | OT | Proverbs | Chapter 2 | Verse 21] כִּֽי־יְשָׁרִ֥ים יִשְׁכְּנוּ אָ֑רֶץ וּ֝תְמִימִ֗ים יִוָּ֥תְרוּ בָֽהּ׃
[WLC | HE | OT | Proverbs | Chapter 2 | Verse 22] וּ֭רְשָׁעִים מֵאֶ֣רֶץ יִכָּרֵ֑תוּ וּ֝בוֹגְדִ֗ים יִסְּח֥וּ מִמֶּֽנָּה׃ פ
