[WLC | HE | OT | Proverbs | Chapter 12 | Verse 1] אֹהֵ֣ב מ֭וּסָר אֹ֣הֵֽב דָּ֑עַת וְשֹׂנֵ֖א תוֹכַ֣חַת בָּֽעַר׃
[WLC | HE | OT | Proverbs | Chapter 12 | Verse 2] ט֗וֹב יָפִ֣יק רָ֭צוֹן מֵיְהוָ֑ה וְאִ֖ישׁ מְזִמּ֣וֹת יַרְשִֽׁיעַ׃
[WLC | HE | OT | Proverbs | Chapter 12 | Verse 3] לֹא־יִכּ֣וֹן אָדָ֣ם בְּרֶ֑שַׁע וְשֹׁ֥רֶשׁ צַ֝דִּיקִ֗ים בַּל־יִמּֽוֹט׃
[WLC | HE | OT | Proverbs | Chapter 12 | Verse 4] אֵֽשֶׁת־חַ֭יִל עֲטֶ֣רֶת בַּעְלָ֑הּ וּכְרָקָ֖ב בְּעַצְמוֹתָ֣יו מְבִישָֽׁה׃
[WLC | HE | OT | Proverbs | Chapter 12 | Verse 5] מַחְשְׁב֣וֹת צַדִּיקִ֣ים מִשְׁפָּ֑ט תַּחְבֻּל֖וֹת רְשָׁעִ֣ים מִרְמָֽה׃
[WLC | HE | OT | Proverbs | Chapter 12 | Verse 6] דִּבְרֵ֣י רְשָׁעִ֣ים אֱרָב־דָּ֑ם וּפִ֥י יְ֝שָׁרִ֗ים יַצִּילֵֽם׃
[WLC | HE | OT | Proverbs | Chapter 12 | Verse 7] הָפ֣וֹךְ רְשָׁעִ֣ים וְאֵינָ֑ם וּבֵ֖ית צַדִּיקִ֣ים יַעֲמֹֽד׃
[WLC | HE | OT | Proverbs | Chapter 12 | Verse 8] לְֽפִי־שִׂ֭כְלוֹ יְהֻלַּל־אִ֑ישׁ וְנַעֲוֵה־לֵ֝֗ב יִהְיֶ֥ה לָבֽוּז׃
[WLC | HE | OT | Proverbs | Chapter 12 | Verse 9] ט֣וֹב נִ֭קְלֶה וְעֶ֣בֶד ל֑וֹ מִ֝מְּתַכַּבֵּ֗ד וַחֲסַר־לָֽחֶם׃
[WLC | HE | OT | Proverbs | Chapter 12 | Verse 10] יוֹדֵ֣עַ צַ֭דִּיק נֶ֣פֶשׁ בְּהֶמְתּ֑וֹ וְֽרַחֲמֵ֥י רְ֝שָׁעִ֗ים אַכְזָרִֽי׃
[WLC | HE | OT | Proverbs | Chapter 12 | Verse 11] עֹבֵ֣ד אַ֭דְמָתוֹ יִֽשְׂבַּֽע־לָ֑חֶם וּמְרַדֵּ֖ף רֵיקִ֣ים חֲסַר־לֵֽב׃
[WLC | HE | OT | Proverbs | Chapter 12 | Verse 12] חָמַ֣ד רָ֭שָׁע מְצ֣וֹד רָעִ֑ים וְשֹׁ֖רֶשׁ צַדִּיקִ֣ים יִתֵּֽן׃
[WLC | HE | OT | Proverbs | Chapter 12 | Verse 13] בְּפֶ֣שַׁע שְׂ֭פָתַיִם מוֹקֵ֣שׁ רָ֑ע וַיֵּצֵ֖א מִצָּרָ֣ה צַדִּֽיק׃
[WLC | HE | OT | Proverbs | Chapter 12 | Verse 14] מִפְּרִ֣י פִי־אִ֭ישׁ יִשְׂבַּע־ט֑וֹב וּגְמ֥וּל יְדֵי־אָ֝דָ֗ם ישוב לֽוֹ׃
[WLC | HE | OT | Proverbs | Chapter 12 | Verse 15] דֶּ֣רֶךְ אֱ֭וִיל יָשָׁ֣ר בְּעֵינָ֑יו וְשֹׁמֵ֖עַ לְעֵצָ֣ה חָכָֽם׃
[WLC | HE | OT | Proverbs | Chapter 12 | Verse 16] אֱוִ֗יל בַּ֭יּוֹם יִוָּדַ֣ע כַּעְס֑וֹ וְכֹסֶ֖ה קָל֣וֹן עָרֽוּם׃
[WLC | HE | OT | Proverbs | Chapter 12 | Verse 17] יָפִ֣יחַ אֱ֭מוּנָה יַגִּ֣יד צֶ֑דֶק וְעֵ֖ד שְׁקָרִ֣ים מִרְמָֽה׃
[WLC | HE | OT | Proverbs | Chapter 12 | Verse 18] יֵ֣שׁ בּ֭וֹטֶה כְּמַדְקְר֣וֹת חָ֑רֶב וּלְשׁ֖וֹן חֲכָמִ֣ים מַרְפֵּֽא׃
[WLC | HE | OT | Proverbs | Chapter 12 | Verse 19] שְֽׂפַת־אֱ֭מֶת תִּכּ֣וֹן לָעַ֑ד וְעַד־אַ֝רְגִּ֗יעָה לְשׁ֣וֹן שָֽׁקֶר׃
[WLC | HE | OT | Proverbs | Chapter 12 | Verse 20] מִ֭רְמָה בְּלֶב־חֹ֣רְשֵׁי רָ֑ע וּֽלְיֹעֲצֵ֖י שָׁל֣וֹם שִׂמְחָֽה׃
[WLC | HE | OT | Proverbs | Chapter 12 | Verse 21] לֹא־יְאֻנֶּ֣ה לַצַּדִּ֣יק כָּל־אָ֑וֶן וּ֝רְשָׁעִ֗ים מָ֣לְאוּ רָֽע׃
[WLC | HE | OT | Proverbs | Chapter 12 | Verse 22] תּוֹעֲבַ֣ת יְ֭הוָה שִׂפְתֵי־שָׁ֑קֶר וְעֹשֵׂ֖י אֱמוּנָ֣ה רְצוֹנֽוֹ׃
[WLC | HE | OT | Proverbs | Chapter 12 | Verse 23] אָדָ֣ם עָ֭רוּם כֹּ֣סֶה דָּ֑עַת וְלֵ֥ב כְּ֝סִילִ֗ים יִקְרָ֥א אִוֶּֽלֶת׃
[WLC | HE | OT | Proverbs | Chapter 12 | Verse 24] יַד־חָרוּצִ֥ים תִּמְשׁ֑וֹל ו֝רְמִיָּ֗ה תִּהְיֶ֥ה לָמַֽס׃
[WLC | HE | OT | Proverbs | Chapter 12 | Verse 25] דְּאָגָ֣ה בְלֶב־אִ֣ישׁ יַשְׁחֶ֑נָּה וְדָבָ֖ר ט֣וֹב יְשַׂמְּחֶֽנָּה׃
[WLC | HE | OT | Proverbs | Chapter 12 | Verse 26] יָתֵ֣ר מֵרֵעֵ֣הוּ צַדִּ֑יק וְדֶ֖רֶךְ רְשָׁעִ֣ים תַּתְעֵֽם׃
[WLC | HE | OT | Proverbs | Chapter 12 | Verse 27] לֹא־יַחֲרֹ֣ךְ רְמִיָּ֣ה צֵיד֑וֹ וְהוֹן־אָדָ֖ם יָקָ֣ר חָרֽוּץ׃
[WLC | HE | OT | Proverbs | Chapter 12 | Verse 28] בְּאֹֽרַח־צְדָקָ֥ה חַיִּ֑ים וְדֶ֖רֶךְ נְתִיבָ֣ה אַל־מָֽוֶת׃
