[WLC | HE | OT | Proverbs | Chapter 19 | Verse 1] טֽוֹב־רָ֭שׁ הוֹלֵ֣ךְ בְּתֻמּ֑וֹ מֵעִקֵּ֥שׁ שְׂ֝פָתָ֗יו וְה֣וּא כְסִֽיל׃
[WLC | HE | OT | Proverbs | Chapter 19 | Verse 2] גַּ֤ם בְּלֹא־דַ֣עַת נֶ֣פֶשׁ לֹא־ט֑וֹב וְאָ֖ץ בְּרַגְלַ֣יִם חוֹטֵֽא׃
[WLC | HE | OT | Proverbs | Chapter 19 | Verse 3] אִוֶּ֣לֶת אָ֭דָם תְּסַלֵּ֣ף דַּרְכּ֑וֹ וְעַל־יְ֝הוָ֗ה יִזְעַ֥ף לִבּֽוֹ׃
[WLC | HE | OT | Proverbs | Chapter 19 | Verse 4] ה֗וֹן יֹ֭סִיף רֵעִ֣ים רַבִּ֑ים וְ֝דָ֗ל מֵרֵ֥עהוּ יִפָּרֵֽד׃
[WLC | HE | OT | Proverbs | Chapter 19 | Verse 5] עֵ֣ד שְׁ֭קָרִים לֹ֣א יִנָּקֶ֑ה וְיָפִ֥יחַ כְּ֝זָבִ֗ים לֹ֣א יִמָּלֵֽט׃
[WLC | HE | OT | Proverbs | Chapter 19 | Verse 6] רַ֭בִּים יְחַלּ֣וּ פְנֵֽי־נָדִ֑יב וְכָל־הָ֝רֵ֗עַ לְאִ֣ישׁ מַתָּֽן׃
[WLC | HE | OT | Proverbs | Chapter 19 | Verse 7] כָּ֥ל אֲחֵי־רָ֨שׁ ׀ שְֽׂנֵאֻ֗הוּ אַ֤ף כִּ֣י מְ֭רֵעֵהוּ רָחֲק֣וּ מִמֶּ֑נּוּ מְרַדֵּ֖ף אֲמָרִ֣ים לא ־הֵֽמָּה׃
[WLC | HE | OT | Proverbs | Chapter 19 | Verse 8] קֹֽנֶה־לֵּ֭ב אֹהֵ֣ב נַפְשׁ֑וֹ שֹׁמֵ֥ר תְּ֝בוּנָ֗ה לִמְצֹא־טֽוֹב׃
[WLC | HE | OT | Proverbs | Chapter 19 | Verse 9] עֵ֣ד שְׁ֭קָרִים לֹ֣א יִנָּקֶ֑ה וְיָפִ֖יחַ כְּזָבִ֣ים יֹאבֵֽד׃ פ
[WLC | HE | OT | Proverbs | Chapter 19 | Verse 10] לֹֽא־נָאוֶ֣ה לִכְסִ֣יל תַּעֲנ֑וּג אַ֝֗ף כִּֽי־לְעֶ֤בֶד ׀ מְשֹׁ֬ל בְּשָׂרִֽים׃
[WLC | HE | OT | Proverbs | Chapter 19 | Verse 11] שֵׂ֣כֶל אָ֭דָם הֶאֱרִ֣יךְ אַפּ֑וֹ וְ֝תִפאַרְתּ֗וֹ עֲבֹ֣ר עַל־פָּֽשַׁע׃
[WLC | HE | OT | Proverbs | Chapter 19 | Verse 12] נַ֣הַם כַּ֭כְּפִיר זַ֣עַף מֶ֑לֶךְ וּכְטַ֖ל עַל־עֵ֣שֶׂב רְצוֹנֽוֹ׃
