[IRV | PA | OT | 2 Chronicles | Chapter 30 | Verse 1] ਹਿਜ਼ਕੀਯਾਹ ਨੇ ਸਾਰੇ ਇਸਰਾਏਲ ਅਤੇ ਯਹੂਦਾਹ ਨੂੰ ਸੰਦੇਸ਼ ਭੇਜਿਆ, ਨਾਲੇ ਇਫ਼ਰਾਈਮ ਅਤੇ ਮਨੱਸ਼ਹ ਵੱਲ ਵੀ ਪੱਤ੍ਰ ਲਿਖ ਭੇਜੇ ਕਿ ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਲਈ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਯਹੋਵਾਹ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਪਸਾਹ ਕਰਨ ਨੂੰ ਆਉਣਾ
[IRV | PA | OT | 2 Chronicles | Chapter 30 | Verse 2] ਕਿਉਂ ਜੋ ਪਾਤਸ਼ਾਹ ਅਤੇ ਸਰਦਾਰਾਂ ਅਤੇ ਯਰੂਸ਼ਲਮ ਦੀ ਸਾਰੀ ਸਭਾ ਨੇ ਦੂਜੇ ਮਹੀਨੇ ਵਿੱਚ ਪਸਾਹ ਮਨਾਉਣ ਦੀ ਸਲਾਹ ਕਰ ਲਈ ਸੀ
[IRV | PA | OT | 2 Chronicles | Chapter 30 | Verse 3] ਉਹ ਉਸ ਵੇਲੇ ਉਹ ਨੂੰ ਨਾ ਮਨਾ ਸਕੇ ਇਸ ਲਈ ਕਿ ਜਾਜਕਾਂ ਨੇ ਕਾਫੀ ਗਿਣਤੀ ਵਿੱਚ ਆਪਣੇ ਆਪ ਨੂੰ ਪਵਿੱਤਰ ਨਹੀਂ ਕੀਤਾ ਸੀ ਅਤੇ ਲੋਕੀ ਵੀ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਇਕੱਠੇ ਨਹੀਂ ਹੋਏ ਸਨ
[IRV | PA | OT | 2 Chronicles | Chapter 30 | Verse 4] ਇਹ ਗੱਲ ਪਾਤਸ਼ਾਹ ਦੀ ਨਿਗਾਹ ਵਿੱਚ ਅਤੇ ਸਾਰੀ ਸਭਾ ਦੀ ਨਿਗਾਹ ਵਿੱਚ ਠੀਕ ਸੀ
[IRV | PA | OT | 2 Chronicles | Chapter 30 | Verse 5] ਸੋ ਉਨ੍ਹਾਂ ਨੇ ਇੱਕ ਹੁਕਮ ਜਾਰੀ ਕੀਤਾ ਕਿ ਬਏਰਸ਼ਬਾ ਤੋਂ ਦਾਨ ਤੱਕ ਸਾਰੇ ਇਸਰਾਏਲ ਵਿੱਚ ਡੌਂਡੀ ਪਿਟਵਾਈ ਜਾਵੇ ਕਿ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਆ ਕੇ ਯਹੋਵਾਹ ਇਸਰਾਏਲ ਦੇ ਪਰਮੇਸ਼ੁਰ ਲਈ ਪਸਾਹ ਮਨਾਈ ਜਾਵੇ ਕਿਉਂ ਜੋ ਉਨ੍ਹਾਂ ਨੇ ਬਹੁਤਿਆਂ ਦਿਨਾਂ ਤੋਂ ਜਿਵੇਂ ਲਿਖਿਆ ਹੈ ਉਸ ਨੂੰ ਨਹੀਂ ਮਨਾਇਆ ਸੀ
[IRV | PA | OT | 2 Chronicles | Chapter 30 | Verse 6] ਸੋ ਹਲਕਾਰੇ ਪਾਤਸ਼ਾਹ ਅਤੇ ਉਸ ਦੇ ਸਰਦਾਰਾਂ ਦੇ ਹੱਥਾਂ ਦੇ ਪਰਵਾਨੇ ਲੈ ਕੇ ਸਾਰੇ ਇਸਰਾਏਲ ਅਤੇ ਯਹੂਦਾਹ ਵਿੱਚ ਗਏ ਅਤੇ ਪਾਤਸ਼ਾਹ ਦੇ ਹੁਕਮ ਅਨੁਸਾਰ ਇਹ ਆਖਿਆ ਕਿ ਹੇ ਇਸਰਾਏਲੀਓ, ਤੁਸੀਂ ਯਹੋਵਾਹ ਵੱਲ ਮੁੜੋ ਜਿਹੜਾ ਅਬਰਾਹਾਮ ਅਤੇ ਇਸਹਾਕ ਅਤੇ ਇਸਰਾਏਲ ਦਾ ਪਰਮੇਸ਼ੁਰ ਹੈ ਤਾਂ ਉਹ ਤੁਹਾਡੇ ਬਕੀਏ ਵੱਲ ਜਿਹੜਾ ਅੱਸ਼ੂਰ ਦੇ ਪਾਤਸ਼ਾਹਾਂ ਦੇ ਹੱਥੋਂ ਬਚ ਗਿਆ ਹੈ ਫੇਰ ਮੁੜੇ
[IRV | PA | OT | 2 Chronicles | Chapter 30 | Verse 7] ਅਤੇ ਤੁਸੀਂ ਆਪਣੇ ਪੁਰਖਿਆਂ ਅਤੇ ਭਰਾਵਾਂ ਵਰਗੇ ਨਾ ਬਣੋ ਜਿਨ੍ਹਾਂ ਨੇ ਯਹੋਵਾਹ ਆਪਣੇ ਪੁਰਖਿਆਂ ਦੇ ਪਰਮੇਸ਼ੁਰ ਨਾਲ ਬੇਈਮਾਨੀ ਕੀਤੀ ਅਤੇ ਉਸ ਨੇ ਉਨ੍ਹਾਂ ਨੂੰ ਭੈਜਲ ਵਿੱਚ ਪਾ ਦਿੱਤਾ ਜਿਵੇਂ ਤੁਸੀਂ ਵੇਖਦੇ ਹੋ
[IRV | PA | OT | 2 Chronicles | Chapter 30 | Verse 8] ਹੁਣ ਤੁਸੀਂ ਆਪਣੇ ਪੁਰਖਿਆਂ ਵਾਂਗੂੰ ਹੱਠੀਏ ਨਾ ਬਣੋ ਸਗੋਂ ਯਹੋਵਾਹ ਦੇ ਅਧੀਨ ਹੋ ਜਾਓ ਅਤੇ ਉਸ ਦੇ ਪਵਿੱਤਰ ਸਥਾਨ ਵਿੱਚ ਆਓ ਜਿਸ ਨੂੰ ਉਸ ਨੇ ਸਦਾ ਲਈ ਪਵਿੱਤਰ ਕੀਤਾ ਹੈ ਅਤੇ ਯਹੋਵਾਹ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਭਗਤੀ ਕਰੋ ਤਾਂ ਜੋ ਉਸ ਦਾ ਭਾਰੀ ਕਹਿਰ ਤੁਹਾਡੇ ਉੱਤੋਂ ਟਲ ਜਾਵੇ
[IRV | PA | OT | 2 Chronicles | Chapter 30 | Verse 9] ਜੇ ਤੁਸੀਂ ਯਹੋਵਾਹ ਵੱਲ ਫੇਰ ਮੁੜੋ ਤਾਂ ਤੁਹਾਡੇ ਭਰਾ ਅਤੇ ਤੁਹਾਡੇ ਪੁੱਤਰ ਆਪਣੇ ਗ਼ੁਲਾਮ ਕਰਨ ਵਾਲਿਆਂ ਦੇ ਅੱਗੇ ਤਰਸ ਜੋਗ ਬਣਨਗੇ ਅਤੇ ਇਸ ਦੇਸ ਵਿੱਚ ਫੇਰ ਮੁੜ ਆਉਣਗੇ ਕਿਉਂ ਜੋ ਯਹੋਵਾਹ ਤੁਹਾਡਾ ਪਰਮੇਸ਼ੁਰ ਦਿਆਲੂ ਤੇ ਕਿਰਪਾਲੂ ਹੈ, ਉਹ ਆਪਣਾ ਮੂੰਹ ਤੁਹਾਡੇ ਤੋਂ ਨਹੀਂ ਫੇਰੇਗਾ ਜੇ ਤੁਸੀਂ ਉਹ ਦੀ ਵੱਲ ਮੁੜੋ
[IRV | PA | OT | 2 Chronicles | Chapter 30 | Verse 10] ਸੋ ਹਲਕਾਰੇ ਇਫ਼ਰਾਈਮ ਅਤੇ ਮਨੱਸ਼ਹ ਦੇ ਦੇਸ ਵਿੱਚ ਸ਼ਹਿਰੋਂ ਸ਼ਹਿਰ ਘੁੰਮਦੇ ਹੋਏ ਜ਼ਬੂਲੁਨ ਤੱਕ ਪਹੁੰਚੇ ਪਰ ਉਹ ਉਨ੍ਹਾਂ ਨੂੰ ਤੁੱਛ ਜਾਣ ਕੇ ਹੱਸਦੇ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਠੱਠੇ ਮਾਰਦੇ ਸਨ
[IRV | PA | OT | 2 Chronicles | Chapter 30 | Verse 11] ਤਾਂ ਵੀ ਆਸ਼ੇਰ ਅਤੇ ਮਨੱਸ਼ਹ ਅਤੇ ਜ਼ਬੂਲੁਨ ਵਿੱਚੋਂ ਕਈ ਮਨੁੱਖ ਅਧੀਨ ਹੋ ਕੇ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਆਉਣ ਲੱਗ ਪਏ
