[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 1] ਜਦ ਯੋਸ਼ੀਯਾਹ ਰਾਜ ਕਰਨ ਲੱਗਾ ਤਾਂ ਉਹ ਅੱਠ ਸਾਲਾਂ ਦਾ ਸੀ ਅਤੇ ਉਸ ਨੇ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਇਕੱਤੀ ਸਾਲ ਰਾਜ ਕੀਤਾ
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 2] ਉਸ ਨੇ ਉਹੋ ਕੀਤਾ ਜੋ ਯਹੋਵਾਹ ਦੀ ਨਿਗਾਹ ਵਿੱਚ ਠੀਕ ਸੀ ਅਤੇ ਆਪਣੇ ਪਿਤਾ ਦਾਊਦ ਦੇ ਮਾਰਗਾਂ ਉੱਤੇ ਚੱਲਦਾ ਰਿਹਾ ਅਤੇ ਸੱਜੇ ਖੱਬੇ ਨਾ ਮੁੜਿਆ।
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 3] ਕਿਉਂ ਜੋ ਆਪਣੇ ਰਾਜ ਦੇ ਅੱਠਵੇਂ ਸਾਲ ਜਦ ਉਹ ਮੁੰਡਾ ਹੀ ਸੀ ਉਹ ਆਪਣੇ ਪਿਤਾ ਦਾਊਦ ਦੇ ਪਰਮੇਸ਼ੁਰ ਦਾ ਤਾਲਿਬ ਹੋਇਆ ਅਤੇ ਬਾਰਵੇਂ ਸਾਲ ਵਿੱਚ ਯਹੂਦਾਹ ਅਤੇ ਯਰੂਸ਼ਲਮ ਨੂੰ ਉੱਚੇ ਸਥਾਨਾਂ ਅਤੇ ਟੁੰਡਾਂ ਦੇ ਦੇਵਤਿਆਂ ਤੋਂ ਅਤੇ ਘੜ੍ਹੀਆਂ ਹੋਈਆਂ ਅਤੇ ਢਾਲੀਆਂ ਹੋਈਆਂ ਮੂਰਤਾਂ ਤੋਂ ਸਾਫ਼ ਕਰਨ ਲੱਗਾ
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 4] ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਦੇ ਸਾਹਮਣੇ ਬਆਲਾਂ ਦੀਆਂ ਜਗਵੇਦੀਆਂ ਨੂੰ ਢਾਹ ਦਿੱਤਾ ਅਤੇ ਸੂਰਜ ਦੀਆਂ ਮੂਰਤਾਂ ਨੂੰ ਜਿਹੜੀਆਂ ਉਨ੍ਹਾਂ ਦੇ ਉੱਪਰ ਸਨ ਉਸ ਨੇ ਵੱਢ ਸੁੱਟੀਆਂ ਅਤੇ ਟੁੰਡ ਦੇਵਤਿਆਂ ਨੂੰ ਅਤੇ ਘੜ੍ਹੀਆਂ ਹੋਈਆਂ ਤੇ ਢਾਲੀਆਂ ਹੋਈਆਂ ਮੂਰਤੀਆਂ ਨੂੰ ਉਸ ਨੇ ਟੁੱਕੜੇ-ਟੁੱਕੜੇ ਕਰ ਸੁੱਟਿਆ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਪੀਹ ਕੇ ਉਸ ਨੂੰ ਉਨ੍ਹਾਂ ਦੀਆਂ ਕਬਰਾਂ ਉੱਤੇ ਖਿਲਾਰਿਆ ਜਿਨ੍ਹਾਂ ਨੇ ਉਨ੍ਹਾਂ ਲਈ ਬਲੀਆਂ ਚੜ੍ਹਾਈਆਂ ਸਨ
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 5] ਅਤੇ ਜਾਜਕਾਂ ਦੀਆਂ ਹੱਡੀਆਂ ਉਨ੍ਹਾਂ ਦੀਆਂ ਜਗਵੇਦੀਆਂ ਉੱਤੇ ਸਾੜੀਆਂ, ਇਸ ਤਰ੍ਹਾਂ ਉਸ ਨੇ ਯਹੂਦਾਹ ਅਤੇ ਯਰੂਸ਼ਲਮ ਨੂੰ ਸ਼ੁੱਧ ਕੀਤਾ
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 6] ਉਸ ਨੇ ਮਨੱਸ਼ਹ, ਇਫ਼ਰਾਈਮ ਅਤੇ ਸ਼ਿਮਓਨ ਦੇ ਸ਼ਹਿਰਾਂ ਵਿੱਚ ਸਗੋਂ ਨਫ਼ਤਾਲੀ ਤੇ ਉਨ੍ਹਾਂ ਦੇ ਦੁਆਲੇ ਦਿਆਂ ਥੇਹਾਂ ਵਿੱਚ ਵੀ ਇਵੇਂ ਹੀ ਕੀਤਾ
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 7] ਉਸ ਨੇ ਇਸਰਾਏਲ ਦੇ ਸਾਰੇ ਦੇਸ ਵਿੱਚ ਜਗਵੇਦੀਆਂ ਨੂੰ ਢਾਹ ਦਿੱਤਾ ਅਤੇ ਟੁੰਡ ਦੇਵਤਿਆਂ ਨੂੰ ਅਤੇ ਘੜ੍ਹੀਆਂ ਹੋਈਆਂ ਮੂਰਤਾਂ ਨੂੰ ਭੰਨ ਤੋੜ ਕੇ ਪੀਪਾ ਕਰ ਸੁੱਟਿਆ ਅਤੇ ਸੂਰਜ ਦੀਆਂ ਸਾਰੀਆਂ ਮੂਰਤਾਂ ਨੂੰ ਵੱਢ ਸੁੱਟਿਆ ਤਾਂ ਉਹ ਯਰੂਸ਼ਲਮ ਨੂੰ ਮੁੜਿਆ।
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 8] ਆਪਣੇ ਰਾਜ ਦੇ ਅਠਾਰਵੇਂ ਸਾਲ ਜਦ ਉਹ ਦੇਸ ਅਤੇ ਭਵਨ ਨੂੰ ਸਾਫ਼ ਕਰ ਚੁੱਕਿਆ ਤਾਂ ਉਸ ਨੇ ਅਸਲਯਾਹ ਦੇ ਪੁੱਤਰ ਸ਼ਾਫਾਨ ਨੂੰ ਸ਼ਹਿਰ ਦੇ ਸਰਦਾਰ ਮਅਸੇਯਾਹ ਅਤੇ ਯਹੋਆਹਾਜ਼ ਦੇ ਪੁੱਤਰ ਯੋਆਹ ਇਤਿਹਾਸ ਦੇ ਲਿਖਾਰੀ ਨੂੰ ਭੇਜਿਆ ਕਿ ਯਹੋਵਾਹ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਭਵਨ ਦੀ ਮੁਰੰਮਤ ਕਰਾਉਣ
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 9] ਤਾਂ ਉਹ ਹਿਲਕੀਯਾਹ ਪ੍ਰਧਾਨ ਜਾਜਕ ਦੇ ਕੋਲ ਆਏ ਅਤੇ ਉਹ ਚਾਂਦੀ ਜਿਹੜੀ ਪਰਮੇਸ਼ੁਰ ਦੇ ਭਵਨ ਵਿੱਚ ਲਿਆਂਦੀ ਗਈ ਸੀ ਜੋ ਦਰਬਾਨ ਲੇਵੀਆਂ ਨੇ ਮਨੱਸ਼ਹ ਅਤੇ ਇਫ਼ਰਾਈਮ ਦੇ ਹੱਥੋਂ ਅਤੇ ਇਸਰਾਏਲ ਦੇ ਸਾਰੇ ਬਕੀਏ ਕੋਲੋਂ ਅਤੇ ਸਾਰੇ ਯਹੂਦਾਹ ਅਤੇ ਬਿਨਯਾਮੀਨ ਅਤੇ ਯਰੂਸ਼ਲਮ ਦੇ ਵਾਸੀਆਂ ਕੋਲੋਂ ਇਕੱਠੀ ਕੀਤੀ ਸੀ ਉਸ ਨੂੰ ਦੇ ਦਿੱਤੀ
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 10] ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਉਸ ਨੂੰ ਉਨ੍ਹਾਂ ਕਰਿੰਦਿਆਂ ਦੇ ਹੱਥ ਵਿੱਚ ਦਿੱਤੀ ਜਿਹੜੇ ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਦੀ ਦੇਖਭਾਲ ਕਰਦੇ ਸਨ ਤਾਂ ਉਨ੍ਹਾਂ ਕਰਿੰਦਿਆਂ ਨੇ ਜੋ ਪਰਮੇਸ਼ੁਰ ਦੇ ਭਵਨ ਵਿੱਚ ਕੰਮ ਕਰਦੇ ਸਨ ਉਸ ਨੂੰ ਉਸ ਭਵਨ ਦੀ ਮੁਰੰਮਤ ਅਤੇ ਪੱਕਾ ਕਰਨ ਉੱਤੇ ਲਾਇਆ
[IRV | PA | OT | 2 Chronicles | Chapter 34 | Verse 11] ਅਰਥਾਤ ਉਸ ਨੂੰ ਤਰਖਾਣਾਂ ਅਤੇ ਰਾਜਾਂ ਨੂੰ ਦਿੱਤਾ ਤਾਂ ਜੋ ਘੜੇ ਹੋਏ ਪੱਥਰ ਅਤੇ ਜੋੜੀਆਂ ਲਈ ਲੱਕੜੀ ਮੁੱਲ ਲੈਣ ਅਤੇ ਉਨ੍ਹਾਂ ਘਰਾਂ ਲਈ ਵੀ ਜਿਨ੍ਹਾਂ ਨੂੰ ਯਹੂਦਾਹ ਦੇ ਪਾਤਸ਼ਾਹਾਂ ਨੇ ਉਜਾੜ ਦਿੱਤਾ ਸੀ ਸ਼ਤੀਰ ਬਣਾਉਣ
