[IRV | PA | OT | 2 Chronicles | Chapter 17 | Verse 1] ਉਸ ਦਾ ਪੁੱਤਰ ਯਹੋਸ਼ਾਫ਼ਾਤ ਉਸ ਦੇ ਥਾਂ ਰਾਜ ਕਰਨ ਲੱਗਾ ਅਤੇ ਉਸ ਨੇ ਇਸਰਾਏਲ ਦੇ ਟਾਕਰੇ ਲਈ ਆਪਣੇ ਆਪ ਨੂੰ ਸ਼ਕਤੀਮਾਨ ਬਣਾਇਆ
[IRV | PA | OT | 2 Chronicles | Chapter 17 | Verse 2] ਉਸ ਨੇ ਯਹੂਦਾਹ ਦੇ ਸਾਰੇ ਗੜਾਂ ਵਾਲੇ ਸ਼ਹਿਰਾਂ ਵਿੱਚ ਫ਼ੌਜਾਂ ਰੱਖੀਆਂ ਅਤੇ ਯਹੂਦਾਹ ਦੇ ਦੇਸ ਵਿੱਚ ਅਤੇ ਇਫ਼ਰਾਈਮ ਦੇ ਉਨ੍ਹਾਂ ਸ਼ਹਿਰਾਂ ਵਿੱਚ ਜਿਹੜੇ ਉਸ ਦੇ ਪਿਤਾ ਆਸਾ ਨੇ ਲਏ ਸਨ ਚੌਂਕੀਆਂ ਬਿਠਾ ਦਿੱਤੀਆਂ
[IRV | PA | OT | 2 Chronicles | Chapter 17 | Verse 3] ਅਤੇ ਯਹੋਵਾਹ ਯਹੋਸ਼ਾਫ਼ਾਤ ਦੇ ਨਾਲ ਸੀ ਕਿਉਂ ਜੋ ਉਸ ਦੀ ਚਾਲ ਆਪਣੇ ਪਿਤਾ ਦਾਊਦ ਦੇ ਪਹਿਲੇ ਰਾਹਾਂ ਅਨੁਸਾਰ ਸੀ ਅਤੇ ਉਹ ਬਆਲਾਂ ਦਾ ਤਾਲਿਬ ਨਾ ਬਣਿਆ
[IRV | PA | OT | 2 Chronicles | Chapter 17 | Verse 4] ਸਗੋਂ ਆਪਣੇ ਪਿਤਾ ਦੇ ਪਰਮੇਸ਼ੁਰ ਦਾ ਸ਼ਰਧਾਲੂ ਬਣਿਆ ਅਤੇ ਉਸ ਦੇ ਹੁਕਮਾਂ ਉੱਤੇ ਚੱਲਦਾ ਰਿਹਾ ਅਤੇ ਇਸਰਾਏਲ ਜਿਹੇ ਕੰਮ ਨਾ ਕੀਤੇ
[IRV | PA | OT | 2 Chronicles | Chapter 17 | Verse 5] ਇਸ ਲਈ ਯਹੋਵਾਹ ਨੇ ਉਸ ਦੇ ਹੱਥਾਂ ਵਿੱਚ ਰਾਜ ਨੂੰ ਪੱਕਾ ਕਰ ਦਿੱਤਾ ਅਤੇ ਸਾਰਾ ਯਹੂਦਾਹ ਯਹੋਸ਼ਾਫ਼ਾਤ ਦੇ ਕੋਲ ਚੜ੍ਹਾਵੇ ਲੈ ਕੇ ਆਏ ਅਤੇ ਉਸ ਦੀ ਦੌਲਤ ਤੇ ਇੱਜ਼ਤ ਵਿੱਚ ਬਹੁਤ ਵਾਧਾ ਹੋਇਆ
[IRV | PA | OT | 2 Chronicles | Chapter 17 | Verse 6] ਉਸ ਦਾ ਦਿਲ ਯਹੋਵਾਹ ਦਿਆਂ ਰਾਹਾਂ ਵਿੱਚ ਮਗਨ ਸੀ। ਉਸ ਨੇ ਉੱਚੇ ਸਥਾਨਾਂ ਅਤੇ ਟੁੰਡਾਂ ਨੂੰ ਯਹੂਦਾਹ ਵਿੱਚੋਂ ਦੂਰ ਕਰ ਦਿੱਤਾ
[IRV | PA | OT | 2 Chronicles | Chapter 17 | Verse 7] ਆਪਣੇ ਰਾਜ ਦੇ ਤੀਜੇ ਸਾਲ ਉਸ ਨੇ ਆਪਣੇ ਸਰਦਾਰਾਂ ਨੂੰ ਅਰਥਾਤ ਬਨਹਯਿਲ, ਓਬਦਯਾਹ, ਜ਼ਕਰਯਾਹ, ਨਥਾਨਏਲ ਅਤੇ ਮੀਕਾਯਾਹ ਨੂੰ ਯਹੂਦਾਹ ਦੇ ਸ਼ਹਿਰਾਂ ਵਿੱਚ ਸਿੱਖਿਆ ਦੇਣ ਲਈ ਭੇਜਿਆ
[IRV | PA | OT | 2 Chronicles | Chapter 17 | Verse 8] ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਨਾਲ ਇਹ ਲੇਵੀ ਸਨ, ਸ਼ਮਅਯਾਹ, ਨਥਨਯਾਹ, ਜ਼ਬਦਯਾਹ, ਅਸਾਹੇਲ, ਸ਼ਮੀਰਾਮੋਥ, ਯੋਨਾਥਾਨ, ਅਦੋਨੀਯਾਹ, ਤੋਬਿਆਹ, ਅਤੇ ਤੋਬ ਅਦੋਨੀਯਾਹ ਲੇਵੀਆਂ ਵਿੱਚੋਂ ਅਤੇ ਇਨ੍ਹਾਂ ਦੇ ਨਾਲ ਅਲੀਸ਼ਾਮਾ ਅਤੇ ਯਹੋਰਾਮ ਜਾਜਕ ਸਨ
[IRV | PA | OT | 2 Chronicles | Chapter 17 | Verse 9] ਸੋ ਉਨ੍ਹਾਂ ਨੇ ਯਹੋਵਾਹ ਦੀ ਬਿਵਸਥਾ ਦੀ ਪੋਥੀ ਨਾਲ ਰੱਖ ਕੇ ਯਹੂਦਾਹ ਨੂੰ ਗਿਆਨ ਸਿਖਾਇਆ ਅਤੇ ਉਹ ਯਹੂਦਾਹ ਦੇ ਸਾਰੇ ਸ਼ਹਿਰਾਂ ਵਿੱਚ ਗਏ ਅਤੇ ਲੋਕਾਂ ਨੂੰ ਸਿੱਖਿਆ ਦਿੱਤੀ।
[IRV | PA | OT | 2 Chronicles | Chapter 17 | Verse 10] ਤਦ ਯਹੋਵਾਹ ਦਾ ਭੈਅ ਯਹੂਦਾਹ ਦੇ ਆਲੇ-ਦੁਆਲੇ ਦੇ ਦੇਸਾਂ ਵਿੱਚ ਸਾਰੇ ਰਾਜਾਂ ਉੱਤੇ ਛਾ ਗਿਆ ਐਥੋਂ ਤੱਕ ਕਿ ਉਨ੍ਹਾਂ ਨੇ ਯਹੋਸ਼ਾਫ਼ਾਤ ਦੇ ਨਾਲ ਕਦੇ ਵੀ ਲੜਾਈ ਨਾ ਕੀਤੀ
[IRV | PA | OT | 2 Chronicles | Chapter 17 | Verse 11] ਅਤੇ ਕਈ ਫ਼ਲਿਸਤੀ ਯਹੋਸ਼ਾਫ਼ਾਤ ਦੇ ਕੋਲ ਨਜ਼ਰਾਨੇ ਅਤੇ ਭੇਟ ਵਿੱਚ ਚਾਂਦੀ ਲੈ ਆਏ ਅਤੇ ਅਰਬ ਦੇ ਲੋਕ ਵੀ ਉਸ ਦੇ ਕੋਲ ਉਸ ਦੇ ਕੋਲ ਇੱਜੜ ਲਿਆਏ ਅਰਥਾਤ ਸੱਤ ਹਜ਼ਾਰ ਸੱਤ ਸੌ ਮੇਂਢੇ ਅਤੇ ਸੱਤ ਹਜ਼ਾਰ ਸੱਤ ਸੌ ਬੱਕਰੇ
