[IRV | PA | OT | 2 Chronicles | Chapter 2 | Verse 1] ਤਦ ਸੁਲੇਮਾਨ ਨੇ ਆਖਿਆ ਕਿ ਇੱਕ ਭਵਨ ਯਹੋਵਾਹ ਦੇ ਨਾਮ ਲਈ ਅਤੇ ਇੱਕ ਮਹਿਲ ਆਪਣੀ ਪਾਤਸ਼ਾਹੀ ਲਈ ਬਣਾਵਾਂ
[IRV | PA | OT | 2 Chronicles | Chapter 2 | Verse 2] ਅਤੇ ਸੁਲੇਮਾਨ ਨੇ ਸੱਤਰ ਹਜ਼ਾਰ ਮਨੁੱਖ ਭਾਰ ਢੋਣ ਲਈ, ਅੱਸੀ ਹਜ਼ਾਰ ਮਨੁੱਖ ਪਰਬਤ ਦੇ ਪੱਥਰ ਕੱਟਣ ਲਈ ਅਤੇ ਤਿੰਨ ਹਜ਼ਾਰ ਛੇ ਸੌ ਉਨ੍ਹਾਂ ਦੀ ਦੇਖਭਾਲ ਲਈ ਗਿਣ ਲਏ।
[IRV | PA | OT | 2 Chronicles | Chapter 2 | Verse 3] ਸੁਲੇਮਾਨ ਨੇ ਸੂਰ ਦੇ ਰਾਜਾ ਹੀਰਾਮ ਨੂੰ ਇਸ ਤਰ੍ਹਾਂ ਆਖ ਭੇਜਿਆ ਕਿ ਇਸ ਲਈ ਕਿ ਤੂੰ ਮੇਰੇ ਪਿਤਾ ਦਾਊਦ ਦੇ ਨਾਲ ਵਰਤਾਓ ਕੀਤਾ ਅਤੇ ਉਹ ਦੇ ਰਹਿਣ ਲਈ ਉਸ ਨੂੰ ਦਿਆਰ ਦੀ ਲੱਕੜੀ ਭੇਜੀ।
[IRV | PA | OT | 2 Chronicles | Chapter 2 | Verse 4] ਵੇਖ, ਮੈਂ ਯਹੋਵਾਹ ਆਪਣੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਨਾਮ ਦੇ ਲਈ ਇੱਕ ਭਵਨ ਬਣਾਉਣ ਲੱਗਾ ਹਾਂ ਕਿ ਉਹ ਦੇ ਲਈ ਪਵਿੱਤਰ ਕਰਾਂ ਤੇ ਉਹ ਦੇ ਸਨਮੁਖ ਸੁਗੰਧੀ ਧੂਪ ਧੁਖਾਵਾਂ ਅਤੇ ਉਹ ਸਬਤਾਂ ਅਤੇ ਅਮੱਸਿਆ ਅਤੇ ਯਹੋਵਾਹ ਸਾਡੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਠਹਿਰਾਏ ਹੋਏ ਪਰਬਾਂ ਉੱਤੇ ਹਮੇਸ਼ਾਂ ਦੀ ਰੋਟੀ ਤੇ ਸੰਝ ਸਵੇਰ ਦੀਆਂ ਹੋਮ ਬਲੀਆਂ ਦੇ ਲਈ ਹੋਵੇ। ਇਹ ਇਸਰਾਏਲ ਉੱਤੇ ਸਦੀਪਕਾਲ ਹੈ
[IRV | PA | OT | 2 Chronicles | Chapter 2 | Verse 5] ਅਤੇ ਜਿਹੜਾ ਭਵਨ ਮੈਂ ਬਣਾਉਣ ਵਾਲਾ ਹਾਂ ਉਹ ਵੱਡਾ ਹੋਵੇਗਾ ਕਿਉਂ ਜੋ ਸਾਡਾ ਪਰਮੇਸ਼ੁਰ ਸਾਰਿਆਂ ਦੇਵਤਿਆਂ ਨਾਲੋਂ ਵੱਡਾ ਹੈ
[IRV | PA | OT | 2 Chronicles | Chapter 2 | Verse 6] ਪਰੰਤੂ ਕੌਣ ਉਹ ਦੇ ਲਈ ਭਵਨ ਬਣਾਉਣ ਜੋਗ ਹੈ ਜਦ ਉਹ ਸਵਰਗ ਵਿੱਚ ਸਗੋਂ ਸਵਰਗਾਂ ਦੇ ਸਵਰਗ ਵਿੱਚ ਨਹੀਂ ਹੋ ਸਕਦਾ? ਤਾਂ ਮੈਂ ਕੌਣ ਹਾਂ ਜੋ ਉਹ ਦੇ ਸਨਮੁਖ ਧੂਪ ਧੁਖਾਉਣ ਨੂੰ ਛੱਡ, ਉਹ ਦੇ ਲਈ ਭਵਨ ਬਣਾਉਣ ਦੇ ਜੋਗ ਹੋਵਾਂ?
[IRV | PA | OT | 2 Chronicles | Chapter 2 | Verse 7] ਹੁਣ ਤੂੰ ਮੇਰੇ ਕੋਲ ਇੱਕ ਮਨੁੱਖ ਨੂੰ ਭੇਜ ਜੋ ਸੋਨੇ ਤੇ ਚਾਂਦੀ ਤੇ ਪਿੱਤਲ ਤੇ ਲੋਹੇ ਦਾ ਕੰਮ ਕਰਨ ਵਿੱਚ ਅਤੇ ਨੀਲੇ, ਬੈਂਗਣੀ ਤੇ ਕਿਰਮਚੀ ਕੱਪੜੇ ਦੇ ਕੰਮ ਵਿੱਚ ਸਿਆਣਾ ਤੇ ਉੱਕਰਨ ਦੇ ਕੰਮ ਦਾ ਕਾਰੀਗਰ ਹੋਵੇ ਤੇ ਉਨ੍ਹਾਂ ਕਾਰੀਗਰਾਂ ਦੇ ਨਾਲ ਰਹੇ ਜੋ ਮੇਰੇ ਪਿਤਾ ਦਾਊਦ ਨੇ ਯਹੂਦਾਹ ਤੇ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਮੇਰੇ ਕੋਲ ਠਹਿਰਾਏ ਹਨ
[IRV | PA | OT | 2 Chronicles | Chapter 2 | Verse 8] ਅਤੇ ਦਿਆਰ, ਸਰੂ ਅਤੇ ਚੰਦਨ ਦੀਆਂ ਗੇਲੀਆਂ ਲਬਾਨੋਨ ਵਿੱਚੋਂ ਮੈਨੂੰ ਭੇਜੀ ਕਿਉਂ ਜੋ ਮੈਂ ਜਾਣਦਾ ਹਾਂ ਕਿ ਤੇਰੇ ਸੇਵਕ ਲਬਾਨੋਨ ਦੀਆਂ ਗੇਲੀਆਂ ਵੱਢਣ ਵਿੱਚ ਕਾਰੀਗਰ ਹਨ ਅਤੇ ਵੇਖ, ਮੇਰੇ ਸੇਵਕ ਤੇਰੇ ਸੇਵਕਾਂ ਨਾਲ ਰਹਿਣਗੇ
[IRV | PA | OT | 2 Chronicles | Chapter 2 | Verse 9] ਕਿ ਮੇਰੇ ਲਈ ਬਹੁਤ ਸਾਰੀਆਂ ਸ਼ਤੀਰੀਆਂ ਤਿਆਰ ਕਰਨ ਕਿਉਂ ਜੋ ਜਿਹੜਾ ਭਵਨ ਮੈਂ ਬਣਾਉਣ ਵਾਲਾ ਹਾਂ ਉਹ ਮਹਾਨ ਤੇ ਅੱਤ ਅਚਰਜ਼ ਹੋਵੇਗਾ
[IRV | PA | OT | 2 Chronicles | Chapter 2 | Verse 10] ਅਤੇ ਵੇਖ, ਲੱਕੜ ਕੱਟਣ ਵਾਲਿਆਂ ਨੂੰ ਜੋ ਤੇਰੇ ਸੇਵਕ ਹਨ ਮੈਂ ਭੋਜਨ ਲਈ ਇੱਕ ਲੱਖ ਪੰਜਾਹ ਹਜ਼ਾਰ ਮਣ ਝਾੜਵੀਂ ਕਣਕ, ਇੱਕ ਲੱਖ ਪੰਜਾਹ ਹਜ਼ਾਰ ਮਣ ਜੌਂ, ਪੰਦਰਾਂ ਹਜ਼ਾਰ ਮਣ ਦਾਖ਼ਰਸ ਅਤੇ ਪੰਦਰਾਂ ਹਜ਼ਾਰ ਮਣ ਤੇਲ ਦਿਆਂਗਾ।
[IRV | PA | OT | 2 Chronicles | Chapter 2 | Verse 11] ਤਦ ਸੂਰ ਦੇ ਰਾਜਾ ਹੀਰਾਮ ਨੇ ਉੱਤਰ ਲਿਖ ਕੇ ਸੁਲੇਮਾਨ ਦੇ ਕੋਲ ਭੇਜਿਆ ਕਿ ਯਹੋਵਾਹ ਨੂੰ ਆਪਣੇ ਲੋਕਾਂ ਨਾਲ ਪ੍ਰੇਮ ਹੈ ਇਸ ਲਈ ਉਸ ਨੇ ਤੈਨੂੰ ਉਨ੍ਹਾਂ ਦੇ ਉੱਤੇ ਪਾਤਸ਼ਾਹ ਬਣਾਇਆ ਹੈ।
[IRV | PA | OT | 2 Chronicles | Chapter 2 | Verse 12] ਹੀਰਾਮ ਨੇ ਆਖਿਆ, ਯਹੋਵਾਹ ਇਸਰਾਏਲ ਦਾ ਪਰਮੇਸ਼ੁਰ ਜਿਸ ਨੇ ਅਕਾਸ਼ ਤੇ ਧਰਤੀ ਨੂੰ ਰਚਿਆ ਧੰਨ ਹੋਵੇ ਕਿ ਉਹ ਨੇ ਦਾਊਦ ਪਾਤਸ਼ਾਹ ਨੂੰ ਇੱਕ ਪੁੱਤਰ ਬੁੱਧਵਾਨ ਤੇ ਗਿਆਨ ਵਾਲਾ ਦਿੱਤਾ ਹੈ ਕਿ ਉਹ ਇੱਕ ਭਵਨ ਯਹੋਵਾਹ ਦੇ ਲਈ ਤੇ ਇੱਕ ਮਹਿਲ ਆਪਣੀ ਪਾਤਸ਼ਾਹੀ ਲਈ ਬਣਾਵੇ
[IRV | PA | OT | 2 Chronicles | Chapter 2 | Verse 13] ਸੋ ਹੁਣ ਮੈਂ ਆਪਣੇ ਪਿਤਾ ਹੂਰਾਮ ਦੇ ਇੱਕ ਸਿਆਣੇ ਤੇ ਮੱਤ ਦੇ ਧਨੀ ਮਨੁੱਖ ਨੂੰ ਭੇਜ ਦਿੱਤਾ ਹੈ
[IRV | PA | OT | 2 Chronicles | Chapter 2 | Verse 14] ਉਹ ਦਾਨ ਦੀਆਂ ਧੀਆਂ ਵਿੱਚੋਂ ਇੱਕ ਔਰਤ ਦਾ ਪੁੱਤਰ ਹੈ। ਉਹ ਦਾ ਪਿਤਾ ਸੂਰ ਦਾ ਇੱਕ ਮਨੁੱਖ ਸੀ। ਉਹ ਸੋਨੇ ਅਤੇ ਚਾਂਦੀ ਅਤੇ ਪਿੱਤਲ ਅਤੇ ਲੋਹੇ ਅਤੇ ਪੱਥਰ ਅਤੇ ਲੱਕੜੀ ਦਾ ਕੰਮ ਕਰਨ ਵਿੱਚ ਤੇ ਨੀਲੇ, ਬੈਂਗਣੀ ਤੇ ਕਿਰਮਚੀ ਤੇ ਮਹੀਨ ਕਤਾਨੀ ਕੱਪੜੇ ਦੇ ਕੰਮ ਵਿੱਚ ਅਤੇ ਹਰ ਪਰਕਾਰ ਦੇ ਉੱਕਰਨ ਦੇ ਕੰਮ ਵਿੱਚ ਅਤੇ ਹਰ ਪਰਕਾਰ ਦੀ ਕਾਰੀਗਰੀ ਦੇ ਲਈ ਜੋ ਉਹ ਨੂੰ ਸੌਂਪੀ ਜਾਵੇ ਕਾਰੀਗਰ ਹੈ। ਉਹ ਤੇਰੇ ਸਿਆਣੇ ਮਨੁੱਖਾਂ ਤੇ ਮੇਰੇ ਸੁਆਮੀ ਤੇਰੇ ਪਿਤਾ ਦਾਊਦ ਦੇ ਸਿਆਣਿਆਂ ਮਨੁੱਖਾਂ ਨਾਲ ਹੋਵੇ।
[IRV | PA | OT | 2 Chronicles | Chapter 2 | Verse 15] ਸੋ ਹੁਣ ਕਣਕ ਤੇ ਜੌਂ ਤੇ ਤੇਲ ਤੇ ਦਾਖ ਮਧ ਜਿਸ ਦਾ ਵੇਰਵਾ ਮੇਰੇ ਸੁਆਮੀ ਨੇ ਪਾਇਆ ਹੈ ਉਹ ਆਪਣੇ ਦਾਸਾਂ ਨੂੰ ਭੇਜ ਦੇਵੇ
