[IRV | PA | OT | 2 Chronicles | Chapter 5 | Verse 1] ਇਸ ਤਰ੍ਹਾਂ ਉਹ ਸਾਰਾ ਕੰਮ ਜੋ ਸੁਲੇਮਾਨ ਨੇ ਯਹੋਵਾਹ ਦੇ ਭਵਨ ਲਈ ਕੀਤਾ ਸੰਪੂਰਨ ਹੋਇਆ। ਤਾਂ ਸੁਲੇਮਾਨ ਆਪਣੇ ਪਿਤਾ ਦਾਊਦ ਦੀਆਂ ਪਵਿੱਤਰ ਕੀਤੀਆਂ ਹੋਈਆਂ ਵਸਤੂਆਂ ਅਰਥਾਤ ਸੋਨਾ, ਚਾਂਦੀ ਅਤੇ ਸਾਰੇ ਭਾਂਡੇ ਅੰਦਰ ਲੈ ਆਇਆ ਅਤੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਘਰ ਦੇ ਖਜ਼ਾਨੇ ਵਿੱਚ ਉਨ੍ਹਾਂ ਨੂੰ ਰੱਖ ਦਿੱਤਾ।
[IRV | PA | OT | 2 Chronicles | Chapter 5 | Verse 2] ਤਦ ਸੁਲੇਮਾਨ ਨੇ ਇਸਰਾਏਲ ਦੇ ਬਜ਼ੁਰਗਾਂ ਅਤੇ ਗੋਤਾਂ ਦੇ ਸਾਰੇ ਮੁਖੀਆਂ ਅਤੇ ਇਸਰਾਏਲੀਆਂ ਦੇ ਪੁਰਖਿਆਂ ਦੇ ਘਰਾਣਿਆਂ ਦੇ ਸ਼ਹਿਜ਼ਾਦਿਆਂ ਨੂੰ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਇਕੱਠੇ ਕੀਤਾ ਕਿ ਉਹ ਦਾਊਦ ਦੇ ਸ਼ਹਿਰੋਂ ਜਿਹੜਾ ਸੀਯੋਨ ਹੈ ਯਹੋਵਾਹ ਦੇ ਨੇਮ ਦੇ ਸੰਦੂਕ ਨੂੰ ਲੈ ਆਉਣ,
[IRV | PA | OT | 2 Chronicles | Chapter 5 | Verse 3] ਤਾਂ ਇਸਰਾਏਲ ਦੇ ਸਾਰੇ ਮਨੁੱਖ ਸੱਤਵੇਂ ਮਹੀਨੇ ਪਰਬ ਦੇ ਲਈ ਪਾਤਸ਼ਾਹ ਕੋਲ ਇਕੱਠੇ ਹੋਏ
[IRV | PA | OT | 2 Chronicles | Chapter 5 | Verse 4] ਅਤੇ ਇਸਰਾਏਲ ਦੇ ਸਾਰੇ ਬਜ਼ੁਰਗ ਆਏ ਅਤੇ ਲੇਵੀਆਂ ਨੇ ਸੰਦੂਕ ਨੂੰ ਚੁੱਕਿਆ ਹੋਇਆ ਸੀ।
[IRV | PA | OT | 2 Chronicles | Chapter 5 | Verse 5] ਉਹ ਸੰਦੂਕ ਅਤੇ ਮੰਡਲੀ ਦਾ ਤੰਬੂ ਅਤੇ ਸਾਰੇ ਪਵਿੱਤਰ ਭਾਂਡਿਆਂ ਨੂੰ ਜਿਹੜੇ ਉਸ ਤੰਬੂ ਵਿੱਚ ਸਨ ਲੈ ਆਏ। ਜਾਜਕ ਤੇ ਲੇਵੀ ਇਹਨਾਂ ਨੂੰ ਲਿਆਏ
[IRV | PA | OT | 2 Chronicles | Chapter 5 | Verse 6] ਅਤੇ ਸੁਲੇਮਾਨ ਪਾਤਸ਼ਾਹ ਅਤੇ ਇਸਰਾਏਲ ਦੀ ਸਾਰੀ ਮੰਡਲੀ ਨੇ ਜੋ ਉਹ ਦੇ ਕੋਲ ਸੰਦੂਕ ਦੇ ਅੱਗੇ ਇਕੱਠੀ ਹੋਈ ਸੀ ਐਨੀਆਂ ਭੇਡਾਂ ਤੇ ਬਲ਼ਦ ਚੜ੍ਹਾਏ ਕਿ ਬਹੁਤਾਇਤ ਦੇ ਕਾਰਨ ਨਾ ਤਾਂ ਉਨ੍ਹਾਂ ਦੀ ਗਿਣਤੀ ਹੋ ਸਕਦੀ ਸੀ, ਤੇ ਨਾ ਹੀ ਲੇਖਾ।
[IRV | PA | OT | 2 Chronicles | Chapter 5 | Verse 7] ਜਾਜਕ ਯਹੋਵਾਹ ਦੇ ਨੇਮ ਦੇ ਸੰਦੂਕ ਨੂੰ ਉਹ ਦੇ ਸਥਾਨ ਵਿੱਚ ਅਰਥਾਤ ਭਵਨ ਦੀ ਵਿਚਲੀ ਕੋਠੜੀ, ਅੱਤ ਪਵਿੱਤਰ ਸਥਾਨ ਵਿੱਚ ਕਰੂਬੀਆਂ ਦੇ ਖੰਭਾਂ ਹੇਠ ਲਿਆਏ।
[IRV | PA | OT | 2 Chronicles | Chapter 5 | Verse 8] ਕਿਉਂ ਜੋ ਕਰੂਬੀਆਂ ਨੇ ਆਪਣਿਆਂ ਦੋਹਾਂ ਖੰਭਾਂ ਨੂੰ ਸੰਦੂਕ ਦੇ ਸਥਾਨ ਦੇ ਉੱਤੇ ਫੈਲਾਇਆ ਹੋਇਆ ਸੀ ਅਤੇ ਇਸ ਤਰ੍ਹਾਂ ਕਰੂਬੀਆਂ ਨੇ ਸੰਦੂਕ ਤੇ ਉਹ ਦੀਆਂ ਚੋਬਾਂ ਨੂੰ ਉੱਤੋਂ ਦੀ ਢੱਕਿਆ ਹੋਇਆ ਸੀ।
[IRV | PA | OT | 2 Chronicles | Chapter 5 | Verse 9] ਉਨ੍ਹਾਂ ਨੇ ਚੋਬਾਂ ਬਾਹਰ ਨੂੰ ਕੱਢੀਆਂ ਹੋਈਆਂ ਸਨ ਅਤੇ ਚੋਬਾਂ ਦੇ ਸਿਰੇ ਵਿੱਚਲੀ ਕੋਠੜੀ ਦੇ ਅੱਗੇ ਸੰਦੂਕ ਵਿੱਚੋਂ ਬਾਹਰ ਦਿਸਦੇ ਸਨ ਪਰ ਉਹ ਬਾਹਰੋਂ ਨਹੀਂ ਦਿਸਦੇ ਸਨ ਅਤੇ ਉਹ ਅੱਜ ਦੇ ਦਿਨ ਤੱਕ ਉੱਥੇ ਹੀ ਹਨ
[IRV | PA | OT | 2 Chronicles | Chapter 5 | Verse 10] ਸੰਦੂਕ ਵਿੱਚ ਕੁਝ ਨਹੀਂ ਸੀ ਬਿਨ੍ਹਾਂ ਦੋ ਫੱਟੀਆਂ ਦੇ, ਜੋ ਮੂਸਾ ਨੇ ਹੋਰੇਬ ਵਿੱਚ ਉਹ ਦੇ ਅੰਦਰ ਰੱਖੀਆਂ ਸਨ ਜਦੋਂ ਯਹੋਵਾਹ ਨੇ ਇਸਰਾਏਲੀਆਂ ਦੇ ਮਿਸਰ ਤੋਂ ਨਿੱਕਲਦਿਆਂ ਉਨ੍ਹਾਂ ਨਾਲ ਨੇਮ ਬੰਨਿਆ ਸੀ।
[IRV | PA | OT | 2 Chronicles | Chapter 5 | Verse 11] ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਕਿ ਜਾਜਕ ਪਵਿੱਤਰ ਸਥਾਨ ਤੋਂ ਬਾਹਰ ਨਿੱਕਲੇ। ਉਹਨਾਂ ਸਾਰਿਆਂ ਜਾਜਕਾਂ ਨੇ ਜੋ ਹਾਜ਼ਰ ਸਨ ਆਪਣੇ ਆਪ ਨੂੰ ਪਵਿੱਤਰ ਕੀਤਾ ਹੋਇਆ ਸੀ ਅਤੇ ਉਹਨਾਂ ਨੂੰ ਵਾਰੀ ਸਿਰ ਸੇਵਾ ਕਰਨ ਦੀ ਲੋੜ ਨਹੀਂ ਸੀ
