[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 1] ਯਹੋਸ਼ਾਫ਼ਾਤ ਦਾ ਧਨ ਅਤੇ ਇੱਜ਼ਤ ਬਹੁਤ ਸੀ ਅਤੇ ਉਸ ਨੇ ਅਹਾਬ ਦੇ ਨਾਲ ਰਿਸ਼ਤਾ ਜੋੜਿਆ
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 2] ਅਤੇ ਕੁਝ ਸਾਲਾਂ ਤੋਂ ਮਗਰੋਂ ਉਹ ਅਹਾਬ ਦੇ ਕੋਲ ਸਾਮਰਿਯਾ ਨੂੰ ਗਿਆ ਅਤੇ ਅਹਾਬ ਨੇ ਉਸ ਦੇ ਤੇ ਉਸ ਦੇ ਸਾਥੀਆਂ ਲਈ ਭੇਡਾਂ ਬੱਕਰੇ ਤੇ ਬਹੁਤ ਸਾਰੇ ਢਗੇ ਕੱਟੇ ਅਤੇ ਉਹ ਨੂੰ ਆਪਣੇ ਨਾਲ ਰਾਮੋਥ ਗਿਲਆਦ ਉੱਤੇ ਚੜ੍ਹਾਈ ਕਰਨ ਲਈ ਪਰੇਰਿਆ
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 3] ਤਾਂ ਇਸਰਾਏਲ ਦੇ ਪਾਤਸ਼ਾਹ ਅਹਾਬ ਨੇ ਯਹੂਦਾਹ ਦੇ ਪਾਤਸ਼ਾਹ ਯਹੋਸ਼ਾਫ਼ਾਤ ਨੂੰ ਆਖਿਆ, ਕੀ ਤੂੰ ਮੇਰੇ ਨਾਲ ਰਾਮੋਥ ਗਿਲਆਦ ਨੂੰ ਚੱਲੇਂਗਾ? ਉਸ ਨੇ ਉਹ ਨੂੰ ਆਖਿਆ, ਜੇਹਾ ਤੂੰ ਤੇਹਾ ਮੈਂ, ਜਿਹੇ ਤੇਰੇ ਲੋਕ ਤਿਹੇ ਮੇਰੇ ਲੋਕ। ਅਸੀਂ ਲੜਾਈ ਵਿੱਚ ਤੇਰੇ ਨਾਲ ਹੋਵਾਂਗੇ
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 4] ਇਸ ਤੋਂ ਬਾਅਦ ਯਹੋਸ਼ਾਫ਼ਾਤ ਨੇ ਇਸਰਾਏਲ ਦੇ ਪਾਤਸ਼ਾਹ ਨੂੰ ਆਖਿਆ, ਪਹਿਲਾਂ ਜ਼ਰਾ ਯਹੋਵਾਹ ਦੇ ਬਚਨ ਦੀ ਤਾਂ ਪੁੱਛ ਕਰੀਂ
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 5] ਤਾਂ ਇਸਰਾਏਲ ਦੇ ਪਾਤਸ਼ਾਹ ਨੇ ਨਬੀਆਂ ਨੂੰ ਜੋ ਲੱਗਭੱਗ ਚਾਰ ਸੌ ਮਨੁੱਖ ਸਨ ਇਕੱਠਾ ਕੀਤਾ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਕੀ ਅਸੀਂ ਰਾਮੋਥ ਗਿਲਆਦ ਦੇ ਵਿਰੁੱਧ ਲੜਾਈ ਲਈ ਚੜ੍ਹਾਈ ਕਰੀਏ ਜਾਂ ਜਾਣ ਦੇਈਏ? ਉਨ੍ਹਾਂ ਨੇ ਆਖਿਆ, ਚੜ੍ਹ ਜਾਓ ਕਿਉਂ ਜੋ ਪਰਮੇਸ਼ੁਰ ਉਹ ਨੂੰ ਪਾਤਸ਼ਾਹ ਦੇ ਹੱਥ ਵਿੱਚ ਦੇ ਦੇਵੇਗਾ
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 6] ਤਾਂ ਯਹੋਸ਼ਾਫ਼ਾਤ ਨੇ ਆਖਿਆ, ਇਨ੍ਹਾਂ ਤੋਂ ਬਿਨ੍ਹਾਂ ਯਹੋਵਾਹ ਦਾ ਕੋਈ ਹੋਰ ਨਬੀ ਵੀ ਹੈ ਤਾਂ ਜੋ ਅਸੀਂ ਉਹ ਦੇ ਕੋਲੋਂ ਵੀ ਪੁੱਛੀਏ?
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 7] ਤਾਂ ਇਸਰਾਏਲ ਦੇ ਪਾਤਸ਼ਾਹ ਨੇ ਯਹੋਸ਼ਾਫ਼ਾਤ ਨੂੰ ਆਖਿਆ, ਅਜੇ ਇੱਕ ਮਨੁੱਖ ਹੈ ਜਿਸ ਦੇ ਰਾਹੀਂ ਅਸੀਂ ਯਹੋਵਾਹ ਤੋਂ ਪੁੱਛੀਏ ਪਰ ਮੈਨੂੰ ਉਸ ਤੋਂ ਕਿੜ ਹੈ ਕਿਉਂ ਜੋ ਉਹ ਮੇਰੇ ਵਿਖੇ ਭਲਿਆਈ ਦਾ ਨਹੀਂ ਸਗੋਂ ਬੁਰਿਆਈ ਦਾ ਅਗੰਮ ਵਾਚਦਾ ਹੈ। ਉਹ ਯਿਮਲਾਹ ਦਾ ਪੁੱਤਰ ਮੀਕਾਯਾਹ ਹੈ। ਯਹੋਸ਼ਾਫ਼ਾਤ ਨੇ ਆਖਿਆ, ਪਾਤਸ਼ਾਹ ਇਸ ਤਰ੍ਹਾਂ ਨਾ ਆਖੇ
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 8] ਤਦ ਇਸਰਾਏਲ ਦੇ ਪਾਤਸ਼ਾਹ ਨੇ ਇੱਕ ਖੁਸਰੇ ਨੂੰ ਬੁਲਾ ਕੇ ਆਖਿਆ, ਯਿਮਲਾਹ ਦੇ ਪੁੱਤਰ ਮੀਕਾਯਾਹ ਨੂੰ ਛੇਤੀ ਲੈ ਆ
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 9] ਇਸਰਾਏਲ ਦਾ ਪਾਤਸ਼ਾਹ ਅਤੇ ਯਹੂਦਾਹ ਦਾ ਪਾਤਸ਼ਾਹ ਯਹੋਸ਼ਾਫ਼ਾਤ ਆਪੋ ਆਪਣੀਆਂ ਰਾਜ ਗੱਦੀਆਂ ਉੱਤੇ ਪਾਤਸ਼ਾਹੀ ਬਸਤਰ ਪਹਿਨੇ ਹੋਏ ਇੱਕ ਪਿੜ ਵਿੱਚ ਜੋ ਸਾਮਰਿਯਾ ਦੇ ਫਾਟਕ ਅੱਗੇ ਸੀ ਬੈਠੇ ਹੋਏ ਸਨ ਅਤੇ ਸਾਰੇ ਨਬੀ ਉਨ੍ਹਾਂ ਦੇ ਅੱਗੇ ਅਗੰਮ ਵਾਚ ਰਹੇ ਸਨ
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 10] ਕਨਾਨਾਹ ਦੇ ਪੁੱਤਰ ਸਿਦਕੀਯਾਹ ਨੇ ਆਪਣੇ ਲਈ ਲੋਹੇ ਦੇ ਸਿੰਗ ਬਣਾਏ ਅਤੇ ਆਖਿਆ, ਯਹੋਵਾਹ ਇਸ ਤਰ੍ਹਾਂ ਫ਼ਰਮਾਉਂਦਾ ਹੈ ਕਿ ਇਨ੍ਹਾਂ ਨਾਲ ਤੁਸੀਂ ਅਰਾਮੀਆਂ ਨੂੰ ਜਦ ਤੱਕ ਉਹ ਮੁੱਕ ਨਾ ਜਾਣ, ਧੱਸੀ ਜਾਓਗੇ!
[IRV | PA | OT | 2 Chronicles | Chapter 18 | Verse 11] ਅਤੇ ਸਾਰੇ ਨਬੀ ਇਸ ਤਰ੍ਹਾਂ ਅਗੰਮ ਵਾਚ ਰਹੇ ਸਨ ਕਿ ਰਾਮੋਥ ਗਿਲਆਦ ਉੱਤੇ ਚੜ੍ਹ ਜਾਓ ਅਤੇ ਫਤਹ ਪਾਓ ਕਿਉਂ ਜੋ ਯਹੋਵਾਹ ਉਸ ਨੂੰ ਪਾਤਸ਼ਾਹ ਦੇ ਹੱਥ ਵਿੱਚ ਕਰ ਦੇਵੇਗਾ।
