[IRV | TE | NT | Acts | Chapter 24 | Verse 1] ఐదు రోజుల తరువాత ప్రధాన యాజకుడు అననీయ, కొందరు పెద్దలు, తెర్తుల్లు అనే ఒక న్యాయవాది కైసరయ వచ్చి, పౌలు మీద మోపిన ఫిర్యాదును గవర్నరుకి తెలియజేశారు.
[IRV | TE | NT | Acts | Chapter 24 | Verse 2] పౌలు గవర్నర్ ఎదుట నిలబడినప్పుడు తెర్తుల్లు అతని మీద నేరం మోపుతూ ఇలా అన్నాడు.
[IRV | TE | NT | Acts | Chapter 24 | Verse 3] “మహా ఘనత వహించిన ఫేలిక్స్, పౌలు గవర్నర్ ఎదుట నిలబడినప్పుడు ఎంతో నెమ్మది అనుభవిస్తున్నామనీ, ఈ దేశ ప్రజలకు కలిగే అనేక సమస్యలు మీ ద్వారా పరిష్కారం అవుతున్నాయనీ ఒప్పుకొంటున్నాము. ఆ కారణంగా మేము అన్ని విధాలా, అన్ని చోట్లా మీ పట్ల పూర్ణ కృతజ్ఞత కలిగి ఉన్నాం.
[IRV | TE | NT | Acts | Chapter 24 | Verse 4] నేను మీకు ఎక్కువ విసుగు పుట్టించకుండా క్లుప్తంగా చెప్పే విషయాలను మీరు సహనంతో వినాలని వేడుకొంటున్నాను.
[IRV | TE | NT | Acts | Chapter 24 | Verse 5] ఈ వ్యక్తి ఒక చీడలాంటి వాడు. భూమిపై ఉన్న యూదులందరినీ తిరుగుబాటుకు రేపుతున్నాడు. ఇతడు నజరేయులనే మతశాఖకు నాయకుడని మేము గమనించాం.
[IRV | TE | NT | Acts | Chapter 24 | Verse 6] పైగా ఇతడు దేవాలయాన్ని కూడా అపవిత్రం చేయడానికి ప్రయత్నించాడు. అందువలన మేము అతణ్ణి నిర్బంధించాం
[IRV | TE | NT | Acts | Chapter 24 | Verse 7] అయితే మీ సైనికాధికారి లూసియస్ వచ్చి బలవంతంగా పౌలును మా చేతుల్లోనుంచి విడిపించి తీసుకుపోయాడు.
[IRV | TE | NT | Acts | Chapter 24 | Verse 8] వీటిని గురించి మీరు పౌలును ప్రశ్నిస్తే మేము ఇతని మీద మోపుతున్న నేరాలన్నీ వాస్తవమని మీకే అర్థం అవుతుంది.”
[IRV | TE | NT | Acts | Chapter 24 | Verse 9] యూదులంతా ఏకీభవించి ఈ మాటలు నిజమే అని చెప్పారు.
[IRV | TE | NT | Acts | Chapter 24 | Verse 10] అప్పుడు గవర్నర్, పౌలును మాట్లాడమని సైగ చేశాడు. పౌలు ఇలా అన్నాడు, “మీరు అనేక సంవత్సరాలుగా ఈ ప్రజలకు న్యాయాధిపతిగా ఉన్నారని తెలిసి నేను ధైర్యంగా జవాబు చెప్పుకుంటున్నాను.
[IRV | TE | NT | Acts | Chapter 24 | Verse 11] నేను యెరూషలేములో ఆరాధించడానికి వెళ్ళి కేవలం పన్నెండు రోజులు మాత్రమే అయ్యిందని మీరు విచారించి తెలుసుకోవచ్చు.
[IRV | TE | NT | Acts | Chapter 24 | Verse 12] దేవాలయంలోగానీ, సమాజ మందిరాల్లోగానీ, పట్టణంలోగానీ, నేను ఎవరితోనైనా తర్కించడం, లేదా ప్రజల మధ్య అల్లరి రేపడం ఎవరూ చూడలేదు.
[IRV | TE | NT | Acts | Chapter 24 | Verse 13] వారు ఇప్పుడు నా మీద మోపే నేరాలను మీకు రుజువు పరచలేరు.
[IRV | TE | NT | Acts | Chapter 24 | Verse 14] అయితే ఒక సంగతి మీ ఎదుట ఒప్పుకుంటున్నాను. ధర్మశాస్త్రంలో, ప్రవక్తల గ్రంథాల్లో రాసి ఉన్నవన్నీ నమ్మి,
