[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 1] I am the man that hath seen affliction by the rod of his wrath.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 2] Me hath he led, and brought into darkness, and not into light.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 3] Surely against me hath he turned again and again his hand all the day.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 4] My flesh and my skin hath he wasted away, he hath broken my bones.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 5] He hath built against me, and encompassed [me] with gall and toil.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 6] He hath made me to dwell in dark places as those that have been long dead.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 7] He hath hedged me about that I cannot get out: he hath made my chain heavy.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 8] Even when I cry and shout, he shutteth out my prayer.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 9] He hath inclosed my ways with hewn stone, he hath made my paths crooked.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 10] He is unto me [as] a bear lying in wait, a lion in secret places.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 11] He hath turned aside my ways, and pulled me in pieces; he hath made me desolate.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 12] He hath bent his bow, and set me as a mark for the arrow.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 13] He hath caused the arrows of his quiver to enter into my reins.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 14] I am become a derision to all my people; their song all the day.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 15] He hath sated me with bitterness, he hath made me drunk with wormwood.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 16] He hath also broken my teeth with gravel stones, he hath covered me with ashes.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 17] And thou hast removed my soul far off from peace: I have forgotten prosperity.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 18] And I said, My strength is perished, and my hope in Jehovah.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 19] Remember thou mine affliction and my wandering, the wormwood and the gall.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 20] My soul hath [them] constantly in remembrance, and is humbled in me.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 21] — This I recall to heart, therefore have I hope.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 22] It is of Jehovah's loving-kindness we are not consumed, because his compassions fail not;
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 23] they are new every morning: great is thy faithfulness.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 24] Jehovah is my portion, saith my soul; therefore will I hope in him.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 25] Jehovah is good unto them that wait for him, to the soul [that] seeketh him.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 26] It is good that one should both wait, and that in silence, for the salvation of Jehovah.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 27] It is good for a man that he bear the yoke in his youth:
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 28] He sitteth solitary and keepeth silence, because he hath laid it upon him;
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 29] he putteth his mouth in the dust, if so be there may be hope;
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 30] he giveth his cheek to him that smiteth him; he is filled full with reproach.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 31] For the Lord will not cast off for ever;
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 32] but if he have caused grief, he will have compassion according to the multitude of his loving-kindnesses:
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 33] for he doth not willingly afflict or grieve the children of men.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 34] To crush under foot all the prisoners of the earth,
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 35] to turn aside the right of a man before the face of the Most High,
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 36] to wrong a man in his cause, — will not the Lord see it?
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 37] Who is he that saith, and there cometh to pass, what the Lord hath not commanded?
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 38] Out of the mouth of the Most High doth not there proceed evil and good?
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 39] Wherefore doth a living man complain, a man for the punishment of his sins?
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 40] Let us search and try our ways, and turn again to Jehovah.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 41] Let us lift up our heart with [our] hands unto God in the heavens.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 42] We have transgressed and have rebelled: thou hast not pardoned.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 43] Thou hast covered thyself with anger, and pursued us; thou hast slain, thou hast not spared.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 44] Thou hast covered thyself with a cloud, that prayer should not pass through.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 45] Thou hast made us the offscouring and refuse in the midst of the peoples.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 46] All our enemies have opened their mouth against us.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 47] Fear and the pit are come upon us, devastation and ruin.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 48] Mine eye runneth down with streams of water for the ruin of the daughter of my people.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 49] Mine eye poureth down, and ceaseth not, without any intermission,
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 50] till Jehovah look down and behold from the heavens.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 51] Mine eye affecteth my soul, because of all the daughters of my city.
[DARBY | EN | OT | Lamentations | Chapter 3 | Verse 52] They that are mine enemies without cause have chased me sore like a bird.
