[DARBY | EN | OT | Lamentations | Chapter 5 | Verse 1] Remember, O Jehovah, what is come upon us; consider, and see our reproach.
[DARBY | EN | OT | Lamentations | Chapter 5 | Verse 2] Our inheritance is turned to strangers, our houses to aliens.
[DARBY | EN | OT | Lamentations | Chapter 5 | Verse 3] We are orphans and fatherless, our mothers are as widows.
[DARBY | EN | OT | Lamentations | Chapter 5 | Verse 4] Our water have we to drink for money, our wood cometh unto us for a price.
[DARBY | EN | OT | Lamentations | Chapter 5 | Verse 5] Our pursuers are on our necks: we are weary, we have no rest.
[DARBY | EN | OT | Lamentations | Chapter 5 | Verse 6] We have given the hand to Egypt, [and] to Asshur, to be satisfied with bread.
[DARBY | EN | OT | Lamentations | Chapter 5 | Verse 7] Our fathers have sinned, [and] they are not; and we bear their iniquities.
[DARBY | EN | OT | Lamentations | Chapter 5 | Verse 8] Bondmen rule over us: there is no deliverer out of their hand.
[DARBY | EN | OT | Lamentations | Chapter 5 | Verse 9] We have to get our bread at the risk of our lives, because of the sword of the wilderness.
[DARBY | EN | OT | Lamentations | Chapter 5 | Verse 10] Our skin gloweth like an oven, because of the burning heat of the famine.
[DARBY | EN | OT | Lamentations | Chapter 5 | Verse 11] They have ravished the women in Zion, the maids in the cities of Judah.
[DARBY | EN | OT | Lamentations | Chapter 5 | Verse 12] Princes were hanged up by their hand; the faces of elders were not honoured.
[DARBY | EN | OT | Lamentations | Chapter 5 | Verse 13] The young men have borne the mill, and the youths have stumbled under the wood.
[DARBY | EN | OT | Lamentations | Chapter 5 | Verse 14] The elders have ceased from the gate, the young men from their music.
[DARBY | EN | OT | Lamentations | Chapter 5 | Verse 15] The joy of our heart hath ceased; our dance is turned into mourning.
[DARBY | EN | OT | Lamentations | Chapter 5 | Verse 16] The crown is fallen from our head: woe unto us, for we have sinned!
[DARBY | EN | OT | Lamentations | Chapter 5 | Verse 17] For this our heart is faint; for these things our eyes have grown dim,
[DARBY | EN | OT | Lamentations | Chapter 5 | Verse 18] Because of the mountain of Zion, which is desolate: foxes walk over it.
[DARBY | EN | OT | Lamentations | Chapter 5 | Verse 19] Thou, Jehovah, dwellest for ever; thy throne is from generation to generation.
[DARBY | EN | OT | Lamentations | Chapter 5 | Verse 20] Wherefore dost thou forget us for ever, dost thou forsake us so long time?
[DARBY | EN | OT | Lamentations | Chapter 5 | Verse 21] Turn thou us unto thee, Jehovah, and we shall be turned; renew our days as of old.
[DARBY | EN | OT | Lamentations | Chapter 5 | Verse 22] Or is it that thou hast utterly rejected us? Wouldest thou be exceeding wroth against us?
