[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 1] Now it came to pass, after that Alexander the son of Philip the Macedonian, who first reigned in Greece, coming out of the land of Cethim, had overthrown Darius king of the Persians and Medes:
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 2] He fought many battles, and took the strong holds of all, and slew the kings of the earth:
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 3] And he went through even to the ends of the earth, and took the spoils of many nations: and the earth was quiet before him.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 4] And he gathered a power, and a very strong army: and his heart was exalted and lifted up.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 5] And he subdued countries of nations, and princes: and they became tributaries to him.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 6] And after these things, he fell down upon his bed, and knew that he should die.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 7] And he called his servants the nobles that were brought up with him from his youth: and he divided his kingdom among them, while he was yet alive.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 8] And Alexander reigned twelve years, and he died.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 9] And his servants made themselves kings every one in his place:
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 10] And they all put crowns upon themselves after his death, and their sons after them many years, and evils were multiplied in the earth.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 11] And there came out of them a wicked root, Antiochus the Illustrious, the son of king Antiochus, who had been a hostage at Rome: and he reigned in the hundred and thirty-seventh year of the kingdom of the Greeks.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 12] In those days there went out of Israel wicked men, and they persuaded many, saying: Let us go, and make a covenant with the heathens that are round about us: for since we departed from them, many evils have befallen us.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 13] And the word seemed good in their eyes.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 14] And some of the people determined to do this, and went to the king: and he gave them license to do after the ordinances of the heathens.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 15] And they built a place of exercise in Jerusalem, according to the laws of the nations:
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 16] And they made themselves prepuces, and departed from the holy covenant, and joined themselves to the heathens, and were sold to do evil.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 17] And the kingdom was established before Antiochus, and he had a mind to reign over the land of Egypt, that he might reign over two kingdoms.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 18] And he entered into Egypt with a great multitude, with chariots and elephants, and horsemen, and a great number of ships:
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 19] And he made war against Ptolemee king of Egypt, but Ptolemee was afraid at his presence, and fled, and many were wounded unto death.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 20] And he took the strong cities in the land of Egypt: and he took the spoils of the land of Egypt.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 21] And after Antiochus had ravaged Egypt in the hundred and forty-third year, he returned and went up against Israel.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 22] And he went up to Jerusalem with a great multitude.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 23] And he proudly entered into the sanctuary, and took away the golden altar, and the candlestick of light, and all the vessels thereof, and the table of proposition, and the pouring vessels, and the vials, and the little mortars of gold, and the veil, and the crowns, and the golden ornament that was before the temple: and he broke them all in pieces.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 24] And he took the silver and gold, and the precious vessels: and he took the hidden treasures which he found: and when he had taken all away he departed into his own country.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 25] And he made a great slaughter of men, and spoke very proudly.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 26] And there was great mourning in Israel, and in every place where they were.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 27] And the princes, and the ancients mourned, and the virgins and the young men were made feeble, and the beauty of the women was changed.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 28] Every bridegroom took up lamentation: and the bride that set in the marriage bed, mourned:
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 29] And the land was moved for the inhabitants thereof, and all the house of Jacob was covered with confusion.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 30] And after two full years the king sent the chief collector of his tributes to the cities of Juda, and he came to Jerusalem with a great multitude.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 31] And he spoke to them peaceable words in deceit: and they believed him.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 32] And he fell upon the city suddenly, and struck it with a great slaughter, and destroyed much people in Israel.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 33] And he took the spoils of the city, and burnt it with fire, and threw down the houses thereof, and the walls thereof round about:
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 34] And they took the women captive, and the children, and the cattle they possessed.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 35] And they built the city of David with a great and strong wall, and with strong towers, and made it a fortress for them:
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 36] And they placed there a sinful nation, wicked men, and they fortified themselves therein: and they stored up armour, and victuals, and gathered together the spoils of Jerusalem;
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 37] And laid them up there: and they became a great snare.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 38] And this was a place to lie in wait against the sanctuary, and an evil devil in Israel.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 39] And they shed innocent blood round about the sanctuary, and defiled the holy place.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 40] And the inhabitants of Jerusalem fled away by reason of them, and the city was made the habitation to strangers, and she became a stranger to her own seed, and her children forsook her.
[DRA | EN | OT | 1 Maccabees | Chapter 1 | Verse 41] Her sanctuary was desolate like a wilderness, her festival days were turned into mourning, her sabbaths into reproach, her honours were brought to nothing.
