[IRV | PA | NT | Philippians | Chapter 4 | Verse 1] ਹੇ ਮੇਰੇ ਪਿਆਰੇ ਭਰਾਵੋ, ਜਿੰਨ੍ਹਾ ਨੂੰ ਮੈਂ ਬਹੁਤ ਲੋਚਦਾ ਹਾਂ ਜੋ ਮੇਰਾ ਅਨੰਦ ਅਤੇ ਮੁਕਟ ਹੋ, ਤੁਸੀਂ ਇਸੇ ਤਰ੍ਹਾਂ ਹੇ ਪਿਆਰਿਓ, ਪ੍ਰਭੂ ਵਿੱਚ ਦ੍ਰਿੜ੍ਹ ਰਹੋ।
[IRV | PA | NT | Philippians | Chapter 4 | Verse 2] ਮੈਂ ਯੂਓਦਿਆ ਦੇ ਅੱਗੇ ਬੇਨਤੀ ਕਰਦਾ ਅਤੇ ਸੁੰਤੁਖੇ ਦੇ ਅੱਗੇ ਵੀ ਕਿ ਉਹ ਪ੍ਰਭੂ ਵਿੱਚ ਇੱਕ ਮਨ ਹੋਣ।
[IRV | PA | NT | Philippians | Chapter 4 | Verse 3] ਹਾਂ, ਤੇਰੇ ਅੱਗੇ ਵੀ, ਹੇ ਸੱਚੇ ਸਹਿਕਰਮੀ, ਮੈਂ ਬੇਨਤੀ ਕਰਦਾ ਹਾਂ ਜੋ ਤੂੰ ਉਹਨਾਂ ਤੀਵੀਆਂ ਦੀ ਸਹਾਇਤਾ ਕਰ, ਜਿੰਨ੍ਹਾ ਨੇ ਕਲੇਮੰਸ ਅਤੇ ਹੋਰਨਾਂ ਸਹਿਕਰਮੀਆਂ ਸਣੇ ਖੁਸ਼ਖਬਰੀ ਦੀ ਸੇਵਾ ਵਿੱਚ ਮੇਰੇ ਨਾਲ ਯਤਨ ਕੀਤਾ ਸੀ, ਜਿਨ੍ਹਾਂ ਦੇ ਨਾਮ ਜੀਵਨ ਦੇ ਪੁਸਤਕ ਵਿੱਚ ਲਿਖੇ ਹੋਏ ਹਨ।
[IRV | PA | NT | Philippians | Chapter 4 | Verse 4] ਪ੍ਰਭੂ ਵਿੱਚ ਸਦਾ ਅਨੰਦ ਕਰੋ। ਫੇਰ ਕਹਿੰਦਾ ਹਾਂ, ਅਨੰਦ ਕਰੋ।
[IRV | PA | NT | Philippians | Chapter 4 | Verse 5] ਤੁਹਾਡਾ ਕੋਮਲਤਾ ਦਾ ਸੁਭਾਅ ਸਭਨਾਂ ਮਨੁੱਖਾਂ ਉੱਤੇ ਪਰਗਟ ਹੋਵੇ। ਪ੍ਰਭੂ ਨੇੜੇ ਹੈ।
[IRV | PA | NT | Philippians | Chapter 4 | Verse 6] ਕਿਸੇ ਗੱਲ ਦੀ ਚਿੰਤਾ ਨਾ ਕਰੋ ਸਗੋਂ ਹਰ ਗੱਲ ਵਿੱਚ ਤੁਹਾਡੀਆਂ ਅਰਦਾਸਾਂ ਪ੍ਰਾਰਥਨਾ ਅਤੇ ਬੇਨਤੀ ਨਾਲ ਧੰਨਵਾਦ ਸਣੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਅੱਗੇ ਕੀਤੀਆਂ ਜਾਣ।
[IRV | PA | NT | Philippians | Chapter 4 | Verse 7] ਅਤੇ ਪਰਮੇਸ਼ੁਰ ਦੀ ਸ਼ਾਂਤੀ ਜੋ ਸਾਰੀ ਸਮਝ ਤੋਂ ਪਰੇ ਹੈ ਮਸੀਹ ਯਿਸੂ ਵਿੱਚ ਤੁਹਾਡੀਆਂ ਮਨਾਂ ਅਤੇ ਸੋਚਾਂ ਦੀ ਰਾਖੀ ਕਰੇਗੀ।
[IRV | PA | NT | Philippians | Chapter 4 | Verse 8] ਮੁਕਦੀ ਗੱਲ, ਹੇ ਭਰਾਵੋ, ਜਿਹੜੀਆਂ ਗੱਲਾਂ ਸੱਚੀਆਂ ਹਨ, ਜਿਹੜੀਆਂ ਆਦਰਯੋਗ ਹਨ, ਜਿਹੜੀਆਂ ਜਥਾਰਥ ਹਨ, ਜਿਹੜੀਆਂ ਸ਼ੁੱਧ ਹਨ, ਜਿਹੜੀਆਂ ਸੁਹਾਉਣੀਆਂ ਹਨ, ਜਿਹੜੀਆਂ ਨੇਕਨਾਮੀ ਦੀਆਂ ਹਨ, ਜੇ ਕੁਝ ਗੁਣ ਹੈ ਅਤੇ ਜੇ ਕੁਝ ਸੋਭਾ ਹੈ ਤਾਂ ਇੰਨ੍ਹਾਂ ਗੱਲਾਂ ਦੀ ਵਿਚਾਰ ਕਰੋ।
[IRV | PA | NT | Philippians | Chapter 4 | Verse 9] ਜੋ ਕੁਝ ਤੁਸੀਂ ਸਿੱਖਿਆ ਅਤੇ ਮੰਨ ਲਿਆ ਅਤੇ ਸੁਣਿਆ ਅਤੇ ਮੇਰੇ ਵਿੱਚ ਡਿੱਠਾ ਉਹੀ ਕਰੋ ਤਾਂ ਸ਼ਾਂਤੀ ਦਾਤਾ ਪਰਮੇਸ਼ੁਰ ਤੁਹਾਡੇ ਅੰਗ-ਸੰਗ ਹੋਵੇਗਾ।
[IRV | PA | NT | Philippians | Chapter 4 | Verse 10] ਪਰ ਮੈਂ ਪ੍ਰਭੂ ਵਿੱਚ ਇਸ ਗੱਲ ਤੋਂ ਬਹੁਤ ਅਨੰਦ ਹਾਂ ਜੋ ਹੁਣ ਐਨੇ ਚਿਰ ਪਿੱਛੋਂ ਤੁਸੀਂ ਮੁੜ ਮੇਰੀ ਚਿੰਤਾ ਕੀਤੀ। ਤੁਸੀਂ ਤਾਂ ਅੱਗੇ ਵੀ ਮੇਰੇ ਲਈ ਚਿੰਤਾ ਕੀਤੀ ਸੀ ਪਰ ਤੁਹਾਨੂੰ ਸਮਾਂ ਨਾ ਮਿਲਿਆ।
[IRV | PA | NT | Philippians | Chapter 4 | Verse 11] ਇਹ ਨਹੀਂ ਜੋ ਮੈਂ ਤੰਗੀ ਦੇ ਕਾਰਨ ਆਖਦਾ ਹਾਂ ਕਿਉਂ ਜੋ ਮੈਂ ਇਹ ਸਿੱਖ ਲਿਆ ਹੈ ਭਈ ਜਿਸ ਹਾਲ ਵਿੱਚ ਹੋਵਾਂ ਓਸੇ ਵਿੱਚ ਸੰਤੋਖ ਰੱਖਾਂ।
