[ASV | EN | OT | Judges | Chapter 5 | Verse 1] Then sang Deborah and Barak the son of Abinoam on that day, saying,
[ASV | EN | OT | Judges | Chapter 5 | Verse 2] For that the leaders took the lead in Israel, For that the people offered themselves willingly, Bless ye Jehovah.
[ASV | EN | OT | Judges | Chapter 5 | Verse 3] Hear, O ye kings; give ear, O ye princes; I, even I, will sing unto Jehovah; I will sing praise to Jehovah, the God of Israel.
[ASV | EN | OT | Judges | Chapter 5 | Verse 4] Jehovah, when thou wentest forth out of Seir, When thou marchedst out of the field of Edom, The earth trembled, the heavens also dropped, Yea, the clouds dropped water.
[ASV | EN | OT | Judges | Chapter 5 | Verse 5] The mountains quaked at the presence of Jehovah, Even yon Sinai at the presence of Jehovah, the God of Israel.
[ASV | EN | OT | Judges | Chapter 5 | Verse 6] In the days of Shamgar the son of Anath, In the days of Jael, the highways were unoccupied, And the travelers walked through byways.
[ASV | EN | OT | Judges | Chapter 5 | Verse 7] The rulers ceased in Israel, they ceased, Until that I Deborah arose, That I arose a mother in Israel.
[ASV | EN | OT | Judges | Chapter 5 | Verse 8] They chose new gods; Then was war in the gates: Was there a shield or spear seen Among forty thousand in Israel?
[ASV | EN | OT | Judges | Chapter 5 | Verse 9] My heart is toward the governors of Israel, That offered themselves willingly among the people: Bless ye Jehovah.
[ASV | EN | OT | Judges | Chapter 5 | Verse 10] Tell of it, ye that ride on white asses, Ye that sit on rich carpets, And ye that walk by the way.
[ASV | EN | OT | Judges | Chapter 5 | Verse 11] Far from the noise of archers, in the places of drawing water, There shall they rehearse the righteous acts of Jehovah, Even the righteous acts of his rule in Israel. Then the people of Jehovah went down to the gates.
[ASV | EN | OT | Judges | Chapter 5 | Verse 12] Awake, awake, Deborah; Awake, awake, utter a song: Arise, Barak, and lead away thy captives, thou son of Abinoam.
[ASV | EN | OT | Judges | Chapter 5 | Verse 13] Then came down a remnant of the nobles and the people; Jehovah came down for me against the mighty.
[ASV | EN | OT | Judges | Chapter 5 | Verse 14] Out of Ephraim came down they whose root is in Amalek; After thee, Benjamin, among thy peoples; Out of Machir came down governors, And out of Zebulun they that handle the marshal’s staff.
[ASV | EN | OT | Judges | Chapter 5 | Verse 15] And the princes of Issachar were with Deborah; As was Issachar, so was Barak; Into the valley they rushed forth at his feet. By the watercourses of Reuben There were great resolves of heart.
[ASV | EN | OT | Judges | Chapter 5 | Verse 16] Why sattest thou among the sheepfolds, To hear the pipings for the flocks? At the watercourses of Reuben There were great searchings of heart.
[ASV | EN | OT | Judges | Chapter 5 | Verse 17] Gilead abode beyond the Jordan: And Dan, why did he remain in ships? Asher sat still at the haven of the sea, And abode by his creeks.
[ASV | EN | OT | Judges | Chapter 5 | Verse 18] Zebulun was a people that jeoparded their lives unto the death, And Naphtali, upon the high places of the field.
[ASV | EN | OT | Judges | Chapter 5 | Verse 19] The kings came and fought; Then fought the kings of Canaan, In Taanach by the waters of Megiddo: They took no gain of money.
[ASV | EN | OT | Judges | Chapter 5 | Verse 20] From heaven fought the stars, From their courses they fought against Sisera.
[ASV | EN | OT | Judges | Chapter 5 | Verse 21] The river Kishon swept them away, That ancient river, the river Kishon. O my soul, march on with strength.
[ASV | EN | OT | Judges | Chapter 5 | Verse 22] Then did the horsehoofs stamp By reason of the prancings, the prancings of their strong ones.
[ASV | EN | OT | Judges | Chapter 5 | Verse 23] Curse ye Meroz, said the angel of Jehovah. Curse ye bitterly the inhabitants thereof, Because they came not to the help of Jehovah, To the help of Jehovah against the mighty.
[ASV | EN | OT | Judges | Chapter 5 | Verse 24] Blessed above women shall Jael be, The wife of Heber the Kenite; Blessed shall she be above women in the tent.
[ASV | EN | OT | Judges | Chapter 5 | Verse 25] He asked water, and she gave him milk; She brought him butter in a lordly dish.
[ASV | EN | OT | Judges | Chapter 5 | Verse 26] She put her hand to the tent pin, And her right hand to the workmen’s hammer; And with the hammer she smote Sisera, she smote through his head; Yea, she pierced and struck through his temples.
[ASV | EN | OT | Judges | Chapter 5 | Verse 27] At her feet he bowed, he fell, he lay; At her feet he bowed, he fell: Where he bowed, there he fell down dead.
[ASV | EN | OT | Judges | Chapter 5 | Verse 28] Through the window she looked forth, and cried, The mother of Sisera cried through the lattice, Why is his chariot so long in coming? Why tarry the wheels of his chariots?
[ASV | EN | OT | Judges | Chapter 5 | Verse 29] Her wise ladies answered her, Yea, she returned answer to herself,
[ASV | EN | OT | Judges | Chapter 5 | Verse 30] Have they not found, have they not divided the spoil? A damsel, two damsels to every man; To Sisera a spoil of dyed garments, A spoil of dyed garments embroidered, Of dyed garments embroidered on both sides, on the necks of the spoil?
[ASV | EN | OT | Judges | Chapter 5 | Verse 31] So let all thine enemies perish, O Jehovah: But let them that love him be as the sun when he goeth forth in his might. And the land had rest forty years.
