[ASV | EN | OT | Genesis | Chapter 25 | Verse 1] And Abraham took another wife, and her name was Keturah.
[ASV | EN | OT | Genesis | Chapter 25 | Verse 2] And she bare him Zimran, and Jokshan, and Medan, and Midian, and Ishbak, and Shuah.
[ASV | EN | OT | Genesis | Chapter 25 | Verse 3] And Jokshan begat Sheba, and Dedan. And the sons of Dedan were Asshurim, and Letushim, and Leummim.
[ASV | EN | OT | Genesis | Chapter 25 | Verse 4] And the sons of Midian: Ephah, and Epher, and Hanoch, and Abida, and Eldaah. All these were the children of Keturah.
[ASV | EN | OT | Genesis | Chapter 25 | Verse 5] And Abraham gave all that he had unto Isaac.
[ASV | EN | OT | Genesis | Chapter 25 | Verse 6] But unto the sons of the concubines, that Abraham had, Abraham gave gifts; and he sent them away from Isaac his son, while he yet lived, eastward, unto the east country.
[ASV | EN | OT | Genesis | Chapter 25 | Verse 7] And these are the days of the years of Abraham’s life which he lived, a hundred threescore and fifteen years.
[ASV | EN | OT | Genesis | Chapter 25 | Verse 8] And Abraham gave up the ghost, and died in a good old age, an old man, and full of years, and was gathered to his people.
[ASV | EN | OT | Genesis | Chapter 25 | Verse 9] And Isaac and Ishmael his sons buried him in the cave of Machpelah, in the field of Ephron the son of Zohar the Hittite, which is before Mamre;
[ASV | EN | OT | Genesis | Chapter 25 | Verse 10] the field which Abraham purchased of the children of Heth: there was Abraham buried, and Sarah his wife.
[ASV | EN | OT | Genesis | Chapter 25 | Verse 11] And it came to pass after the death of Abraham, that God blessed Isaac his son: and Isaac dwelt by Beer-lahai-roi.
[ASV | EN | OT | Genesis | Chapter 25 | Verse 12] Now these are the generations of Ishmael, Abraham’s son, whom Hagar the Egyptian, Sarah’s handmaid, bare unto Abraham:
[ASV | EN | OT | Genesis | Chapter 25 | Verse 13] and these are the names of the sons of Ishmael, by their names, according to their generations: the firstborn of Ishmael, Nebaioth; and Kedar, and Adbeel, and Mibsam,
[ASV | EN | OT | Genesis | Chapter 25 | Verse 14] and Mishma, and Dumah, and Massa,
[ASV | EN | OT | Genesis | Chapter 25 | Verse 15] Hadad, and Tema, Jetur, Naphish, and Kedemah:
[ASV | EN | OT | Genesis | Chapter 25 | Verse 16] these are the sons of Ishmael, and these are their names, by their villages, and by their encampments; twelve princes according to their nations.
[ASV | EN | OT | Genesis | Chapter 25 | Verse 17] And these are the years of the life of Ishmael, a hundred and thirty and seven years: and he gave up the ghost and died, and was gathered unto his people.
[ASV | EN | OT | Genesis | Chapter 25 | Verse 18] And they dwelt from Havilah unto Shur that is before Egypt, as thou goest toward Assyria: he abode over against all his brethren.
[ASV | EN | OT | Genesis | Chapter 25 | Verse 19] And these are the generations of Isaac, Abraham’s son: Abraham begat Isaac:
[ASV | EN | OT | Genesis | Chapter 25 | Verse 20] and Isaac was forty years old when he took Rebekah, the daughter of Bethuel the Syrian of Paddan-aram, the sister of Laban the Syrian, to be his wife.
[ASV | EN | OT | Genesis | Chapter 25 | Verse 21] And Isaac entreated Jehovah for his wife, because she was barren: and Jehovah was entreated of him, and Rebekah his wife conceived.
[ASV | EN | OT | Genesis | Chapter 25 | Verse 22] And the children struggled together within her; and she said, If it be so, wherefore do I live? And she went to inquire of Jehovah.
[ASV | EN | OT | Genesis | Chapter 25 | Verse 23] And Jehovah said unto her, Two nations are in thy womb, And two peoples shall be separated from thy bowels: And the one people shall be stronger than the other people; And the elder shall serve the younger.
[ASV | EN | OT | Genesis | Chapter 25 | Verse 24] And when her days to be delivered were fulfilled, behold, there were twins in her womb.
[ASV | EN | OT | Genesis | Chapter 25 | Verse 25] And the first came forth red, all over like a hairy garment; and they called his name Esau.
[ASV | EN | OT | Genesis | Chapter 25 | Verse 26] And after that came forth his brother, and his hand had hold on Esau’s heel; and his name was called Jacob: and Isaac was threescore years old when she bare them.
[ASV | EN | OT | Genesis | Chapter 25 | Verse 27] And the boys grew: and Esau was a skillful hunter, a man of the field; and Jacob was a quiet man, dwelling in tents.
[ASV | EN | OT | Genesis | Chapter 25 | Verse 28] Now Isaac loved Esau, because he did eat of his venison: and Rebekah loved Jacob.
[ASV | EN | OT | Genesis | Chapter 25 | Verse 29] And Jacob boiled pottage: and Esau came in from the field, and he was faint:
[ASV | EN | OT | Genesis | Chapter 25 | Verse 30] and Esau said to Jacob, Feed me, I pray thee, with that same red pottage; for I am faint: therefore was his name called Edom.
[ASV | EN | OT | Genesis | Chapter 25 | Verse 31] And Jacob said, Sell me first thy birthright.
[ASV | EN | OT | Genesis | Chapter 25 | Verse 32] And Esau said, Behold, I am about to die: and what profit shall the birthright do to me?
[ASV | EN | OT | Genesis | Chapter 25 | Verse 33] And Jacob said, Swear to me first; and he sware unto him: and he sold his birthright unto Jacob.
[ASV | EN | OT | Genesis | Chapter 25 | Verse 34] And Jacob gave Esau bread and pottage of lentils; and he did eat and drink, and rose up, and went his way: so Esau despised his birthright.
