[ASV | EN | OT | Genesis | Chapter 19 | Verse 1] And the two angels came to Sodom at even; and Lot sat in the gate of Sodom: and Lot saw them, and rose up to meet them; and he bowed himself with his face to the earth;
[ASV | EN | OT | Genesis | Chapter 19 | Verse 2] and he said, Behold now, my lords, turn aside, I pray you, into your servant’s house, and tarry all night, and wash your feet, and ye shall rise up early, and go on your way. And they said, Nay; but we will abide in the street all night.
[ASV | EN | OT | Genesis | Chapter 19 | Verse 3] And he urged them greatly; and they turned in unto him, and entered into his house; and he made them a feast, and did bake unleavened bread, and they did eat.
[ASV | EN | OT | Genesis | Chapter 19 | Verse 4] But before they lay down, the men of the city, even the men of Sodom, compassed the house round, both young and old, all the people from every quarter;
[ASV | EN | OT | Genesis | Chapter 19 | Verse 5] and they called unto Lot, and said unto him, Where are the men that came in to thee this night? bring them out unto us, that we may know them.
[ASV | EN | OT | Genesis | Chapter 19 | Verse 6] And Lot went out unto them to the door, and shut the door after him.
[ASV | EN | OT | Genesis | Chapter 19 | Verse 7] And he said, I pray you, my brethren, do not so wickedly.
[ASV | EN | OT | Genesis | Chapter 19 | Verse 8] Behold now, I have two daughters that have not known man; let me, I pray you, bring them out unto you, and do ye to them as is good in your eyes: only unto these men do nothing, forasmuch as they are come under the shadow of my roof.
[ASV | EN | OT | Genesis | Chapter 19 | Verse 9] And they said, Stand back. And they said, This one fellow came in to sojourn, and he will needs be a judge: now will we deal worse with thee, than with them. And they pressed sore upon the man, even Lot, and drew near to break the door.
[ASV | EN | OT | Genesis | Chapter 19 | Verse 10] But the men put forth their hand, and brought Lot into the house to them, and shut the door.
[ASV | EN | OT | Genesis | Chapter 19 | Verse 11] And they smote the men that were at the door of the house with blindness, both small and great, so that they wearied themselves to find the door.
[ASV | EN | OT | Genesis | Chapter 19 | Verse 12] And the men said unto Lot, Hast thou here any besides? son-in-law, and thy sons, and thy daughters, and whomsoever thou hast in the city, bring them out of the place:
[ASV | EN | OT | Genesis | Chapter 19 | Verse 13] for we will destroy this place, because the cry of them is waxed great before Jehovah; and Jehovah hath sent us to destroy it.
[ASV | EN | OT | Genesis | Chapter 19 | Verse 14] And Lot went out, and spake unto his sons-in-law, who married his daughters, and said, Up, get you out of this place; for Jehovah will destroy the city. But he seemed unto his sons-in-law as one that mocked.
[ASV | EN | OT | Genesis | Chapter 19 | Verse 15] And when the morning arose, then the angels hastened Lot, saying, Arise, take thy wife, and thy two daughters that are here, lest thou be consumed in the iniquity of the city.
[ASV | EN | OT | Genesis | Chapter 19 | Verse 16] But he lingered; and the men laid hold upon his hand, and upon the hand of his wife, and upon the hand of his two daughters, Jehovah being merciful unto him: and they brought him forth, and set him without the city.
[ASV | EN | OT | Genesis | Chapter 19 | Verse 17] And it came to pass, when they had brought them forth abroad, that he said, Escape for thy life; look not behind thee, neither stay thou in all the Plain; escape to the mountain, lest thou be consumed.
[ASV | EN | OT | Genesis | Chapter 19 | Verse 18] And Lot said unto them, Oh, not so, my lord:
[ASV | EN | OT | Genesis | Chapter 19 | Verse 19] behold now, thy servant hath found favor in thy sight, and thou hast magnified thy lovingkindness, which thou hast shown unto me in saving my life; and I cannot escape to the mountain, lest evil overtake me, and I die:
[ASV | EN | OT | Genesis | Chapter 19 | Verse 20] behold now, this city is near to flee unto, and it is a little one. Oh let me escape thither (is it not a little one?), and my soul shall live.
[ASV | EN | OT | Genesis | Chapter 19 | Verse 21] And he said unto him, See, I have accepted thee concerning this thing also, that I will not overthrow the city of which thou hast spoken.
[ASV | EN | OT | Genesis | Chapter 19 | Verse 22] Haste thee, escape thither; for I cannot do anything till thou be come thither. Therefore the name of the city was called Zoar.
[ASV | EN | OT | Genesis | Chapter 19 | Verse 23] The sun was risen upon the earth when Lot came unto Zoar.
[ASV | EN | OT | Genesis | Chapter 19 | Verse 24] Then Jehovah rained upon Sodom and upon Gomorrah brimstone and fire from Jehovah out of heaven;
