[IRV | GU | OT | Psalms | Chapter 71 | Verse 1] હે યહોવાહ, મેં તમારા પર ભરોસો રાખ્યો છે; મને કદી આબરુહીન થવા દેશો નહિ.
[IRV | GU | OT | Psalms | Chapter 71 | Verse 2] તમારા ન્યાયીપણાથી મને છોડાવો તથા બચાવો; મારી તરફ તમારા કાન ધરો અને મને ઉગારો.
[IRV | GU | OT | Psalms | Chapter 71 | Verse 3] જ્યાં હું નિત્ય જઈ શકું તેવો મારા રહેવાને માટે ગઢ તમે થાઓ; તમે મને બચાવવાને આજ્ઞા આપી છે, કેમ કે તમે મારો ખડક તથા કિલ્લો છો.
[IRV | GU | OT | Psalms | Chapter 71 | Verse 4] હે મારા ઈશ્વર, તમે દુષ્ટોના હાથોમાંથી, અન્યાયી તથા ક્રૂર માણસના હાથમાંથી મને બચાવો.
[IRV | GU | OT | Psalms | Chapter 71 | Verse 5] હે પ્રભુ, ફક્ત તમે જ મારી આશા છો. મેં મારા બાળપણથી તમારા પર વિશ્વાસ કર્યો છે.
[IRV | GU | OT | Psalms | Chapter 71 | Verse 6] હું ગર્ભસ્થાનમાં હતો, ત્યારથી તમે મારા આધાર રહ્યા છો; મારી માતાના ઉદરમાંથી મને બહાર લાવનારા તમે જ છો; હું હંમેશા તમારી સ્તુતિ કરીશ.
[IRV | GU | OT | Psalms | Chapter 71 | Verse 7] હું ઘણા લોકો માટે એક દ્રષ્ટાંત બન્યો છું; તમે મારો મજબૂત ગઢ છો.
[IRV | GU | OT | Psalms | Chapter 71 | Verse 8] મારું મુખ તમારી સ્તુતિથી ભરપૂર થશે અને આખો દિવસ તમારા ગૌરવની વાતોથી ભરપૂર થશે.
[IRV | GU | OT | Psalms | Chapter 71 | Verse 9] મારી વૃદ્ધાવસ્થામાં મને તજી ન દો; જ્યારે મારી શક્તિ ખૂટે, ત્યારે મારો ત્યાગ ન કરો.
[IRV | GU | OT | Psalms | Chapter 71 | Verse 10] કેમ કે મારા શત્રુઓ મારી વિરુદ્ધ વાતો કરે છે; જેઓ મારો પ્રાણ લેવાને તાકી રહ્યા છે, તેઓ અંદરોઅંદર મસલત કરે છે.
[IRV | GU | OT | Psalms | Chapter 71 | Verse 11] તેઓ કહે છે કે, “ઈશ્વરે તેને તજી દીધો છે; તેની પાછળ દોડીને તેને પકડી પાડીએ, કેમ કે તેને બચાવનાર કોઈ નથી.”
[IRV | GU | OT | Psalms | Chapter 71 | Verse 12] હે ઈશ્વર, મારાથી દૂર ન જાઓ; હે મારા ઈશ્વર, મને મદદ કરવાને ઉતાવળ કરો.
[IRV | GU | OT | Psalms | Chapter 71 | Verse 13] મારા આત્માનાં દુશ્મનો બદનામ થઈને નાશ પામો; મને ઉપદ્રવ કરવાને મથનારાઓ નિંદા તથા અપમાનથી ઢંકાઈ જાઓ.
[IRV | GU | OT | Psalms | Chapter 71 | Verse 14] પણ હું નિત્ય તમારી આશા રાખીશ અને તમારી સ્તુતિ વધારે અને વધારે કરીશ.
[IRV | GU | OT | Psalms | Chapter 71 | Verse 15] મારું મુખ આખો દિવસ તમારા ન્યાયીપણા વિષે તથા તમારા દ્વારા મળતા ઉદ્ધાર વિષે વાતો પ્રગટ કરશે, તેમ છતાં હું તેમને સમજી શકતો નથી.
[IRV | GU | OT | Psalms | Chapter 71 | Verse 16] હું પ્રભુ યહોવાહના પરાક્રમી કામોનું વર્ણન કરતો આવીશ; હું તમારા, કેવળ તમારા જ ન્યાયીપણાનું વર્ણન કરીશ.
[IRV | GU | OT | Psalms | Chapter 71 | Verse 17] હે ઈશ્વર, મારી જુવાનીથી તમે મને શીખવ્યું છે; ત્યારથી હું તમારા ચમત્કારો પ્રગટ કરતો આવ્યો છું.
[IRV | GU | OT | Psalms | Chapter 71 | Verse 18] હે ઈશ્વર, જ્યારે હું વૃદ્ધ તથા પળિયાંવાળો થાઉં, ત્યારે પણ તમે મને મૂકી દેતા નહિ, હું આવતી પેઢીને તમારું બળ જણાવું અને સર્વ આવનારાઓને તમારું પરાક્રમ પ્રગટ કરું, ત્યાં સુધી મારો ત્યાગ ન કરશો.
[IRV | GU | OT | Psalms | Chapter 71 | Verse 19] હે ઈશ્વર, તમારું ન્યાયીપણું અતિશય ઉચ્ચ છે; હે ઈશ્વર, તમે મોટાં કામો કર્યાં છે; તમારા જેવો બીજો કોણ છે?
[IRV | GU | OT | Psalms | Chapter 71 | Verse 20] ઘણા ખેદજનક સંકટો તમે અમને દેખાડ્યાં છે તમે અમને ફરીથી સજીવ કરશો અને પૃથ્વીનાં ઊંડાણોમાંથી તમે અમને પાછા બહાર લાવશો.
[IRV | GU | OT | Psalms | Chapter 71 | Verse 21] તમે મારું મહત્વ વધારો; પાછા ફરીને મને દિલાસો આપો.
[IRV | GU | OT | Psalms | Chapter 71 | Verse 22] સિતાર સાથે હું તમારું સ્તવન કરીશ હે મારા ઈશ્વર, હું તમારી સત્યતાનું સ્તવન કરીશ; હે ઇઝરાયલના પવિત્ર, વીણા સાથે હું તમારાં સ્તોત્રો ગાઈશ.
[IRV | GU | OT | Psalms | Chapter 71 | Verse 23] જ્યારે હું તમારી સ્તુતિ કરીશ, ત્યારે મારા હોઠો હર્ષનો પોકાર કરશે અને મારો ઉદ્ધાર પામેલો આત્મા અતિશય આનંદ પામશે.
[IRV | GU | OT | Psalms | Chapter 71 | Verse 24] મારી જીભ આખો દિવસ તમારા ન્યાયીપણા વિષે વાતો કરશે; કેમ કે મારું ખરાબ શોધનારાઓ બદનામ થયા છે અને ગભરાઈ ગયા છે.
