[IRV | GU | OT | Psalms | Chapter 29 | Verse 1] હે પરાક્રમી યહોવાહના દીકરાઓ, તમે તેમની સ્તુતિ કરો; ગૌરવ તથા સામર્થ્ય યહોવાહને આપો.
[IRV | GU | OT | Psalms | Chapter 29 | Verse 2] યહોવાહના નામનું ગૌરવ તેમને આપો; પવિત્રતાની શોભા ધારણ કરીને યહોવાહની સ્તુતિ કરો.
[IRV | GU | OT | Psalms | Chapter 29 | Verse 3] યહોવાહનો સાદ સાગરો પર ગાજે છે; ગૌરવવાન ઈશ્વર ગર્જના કરે છે, યહોવાહ ઘણા પાણી પર ગર્જના કરે છે.
[IRV | GU | OT | Psalms | Chapter 29 | Verse 4] યહોવાહનો અવાજ સમર્થ છે; યહોવાહનો અવાજ માહાત્મ્યથી ભરપૂર છે.
[IRV | GU | OT | Psalms | Chapter 29 | Verse 5] યહોવાહનો અવાજ દેવદારોને ભાંગી નાખે છે; યહોવાહ લબાનોનનાં દેવદારોના ટુકડેટુકડા કરી નાખે છે.
[IRV | GU | OT | Psalms | Chapter 29 | Verse 6] તે તેઓને વાછરડાની જેમ કુદાવે છે, જંગલી બળદની જેમ લબાનોન તથા સીર્યોનને કુદાવે છે.
[IRV | GU | OT | Psalms | Chapter 29 | Verse 7] યહોવાહનો અવાજ અગ્નિની જ્વાળાને ભેદે છે.
[IRV | GU | OT | Psalms | Chapter 29 | Verse 8] યહોવાહનો અવાજ અરણ્યને ધ્રૂજાવે છે; યહોવાહ કાદેશના અરણ્યને ધ્રૂજાવે છે.
[IRV | GU | OT | Psalms | Chapter 29 | Verse 9] યહોવાહના અવાજથી હરણીઓના ગર્ભ ગળી જાય છે; ઝાડીઓનાં ડાળાપાંખડાં તૂટી પડે છે; પણ તેમના પવિત્રસ્થાનમાં સર્વ લોકો કહે છે, “તેમને મહિમા હો!”
[IRV | GU | OT | Psalms | Chapter 29 | Verse 10] યહોવાહ જળપ્રલય સમયે બિરાજમાન હતા; યહોવાહ સદા સર્વકાળ રાજા તરીકે બિરાજનાર છે.
[IRV | GU | OT | Psalms | Chapter 29 | Verse 11] યહોવાહ પોતાના લોકોને સામર્થ્ય આપશે; યહોવાહ પોતાના લોકોને શાંતિનો આશીર્વાદ આપશે.
