[IRV | GU | OT | Psalms | Chapter 104 | Verse 1] હે મારા આત્મા, યહોવાહને સ્તુત્ય માન. હે યહોવાહ મારા ઈશ્વર, તમે અતિ મહાન છો; તમે વૈભવ તથા ગૌરવ ધારણ કર્યાં છે.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 2] તમે વસ્ત્રની જેમ અજવાળું પહેર્યું છે; પડદાની જેમ તમે આકાશને વિસ્તારો છો.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 3] તમારા આકાશી ઘરનો પાયો તમે અંતરિક્ષનાં પાણી પર નાખ્યો છે; તમે વાદળાંને તમારા રથ બનાવ્યા છે; તમે પવનની પાંખો પર સવારી કરો છો.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 4] તમે પવનોને તમારા દૂત બનાવો છો અને તમારા સેવકો અગ્નિના ભડકા છે.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 5] તમે પૃથ્વીને તેના પાયા પર સ્થિર કરી છે જેથી તે ખસે નહિ.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 6] તમે પૃથ્વીને વસ્ત્રની જેમ જળના ભંડારોથી આચ્છાદિત કરો છો; પાણીએ પર્વતોને આચ્છાદિત કર્યાં છે.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 7] તમારી ધમકીથી તેઓ નાસી ગયાં; તમારી ગર્જનાથી તેઓ જતાં રહ્યાં.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 8] પહાડો ચઢી ગયા અને ખીણો ઊતરી ગઈ જે સ્થળ તમે પાણીને માટે મુકરર કર્યું હતું, ત્યાં સુધી તે પ્રસરી ગયાં.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 9] તેઓ ફરીથી પૃથ્વીને ઢાંકે નહિ માટે તમે તેઓને માટે હદ બાંધી છે કે જેથી તેઓ તે પાર ન કરી શકે;
[IRV | GU | OT | Psalms | Chapter 104 | Verse 10] તેમણે ખીણોમાં વહેતાં ઝરણાં બનાવ્યાં; તે પર્વતોની વચ્ચે વહે છે.
[IRV | GU | OT | Psalms | Chapter 104 | Verse 11] તે સર્વ પશુઓને પાણી પૂરું પાડે છે; રાની ગધેડાંઓ પણ પોતાની તરસ છિપાવે છે.
