[IRV | GU | OT | Psalms | Chapter 96 | Verse 1] યહોવાહની આગળ નવું ગીત ગાઓ; આખી પૃથ્વી, યહોવાહની આગળ ગાઓ.
[IRV | GU | OT | Psalms | Chapter 96 | Verse 2] યહોવાહની આગળ ગાઓ, તેમના નામની પ્રશંસા કરો; તેમના દ્વારા મળતો ઉદ્ધાર દિનપ્રતિદિન પ્રગટ કરો.
[IRV | GU | OT | Psalms | Chapter 96 | Verse 3] વિદેશીઓમાં તેમનો મહિમા પ્રગટ કરો, સર્વ લોકોમાં તેમના ચમત્કાર, જાહેર કરો.
[IRV | GU | OT | Psalms | Chapter 96 | Verse 4] કારણ કે યહોવાહ મહાન છે અને બહુ સ્તુત્ય છે. સર્વ દેવો કરતાં તે ભયાવહ છે.
[IRV | GU | OT | Psalms | Chapter 96 | Verse 5] કેમ કે લોકોના સર્વ દેવો મૂર્તિઓ જ છે, પણ યહોવાહે, આકાશોને ઉત્પન્ન કર્યાં.
[IRV | GU | OT | Psalms | Chapter 96 | Verse 6] ભવ્યતા અને મહિમા તેમની હજૂરમાં છે. સામર્થ્ય તથા સૌંદર્ય તેમના પવિત્રસ્થાનમાં છે.
[IRV | GU | OT | Psalms | Chapter 96 | Verse 7] લોકોનાં કુળો, યહોવાહની સ્તુતિ કરો, ગૌરવ તથા સામર્થ્ય યહોવાહને આપો.
[IRV | GU | OT | Psalms | Chapter 96 | Verse 8] યહોવાહના નામને શોભતું ગૌરવ તેમને આપો. અર્પણ લઈને તેમના આંગણામાં આવો.
[IRV | GU | OT | Psalms | Chapter 96 | Verse 9] પવિત્રતાની સુંદરતાએ યહોવાહને ભજો. આખી પૃથ્વી, તેમની આગળ કંપો.
[IRV | GU | OT | Psalms | Chapter 96 | Verse 10] વિદેશીઓમાં કહો, “યહોવાહ રાજ કરે છે.” જગત પણ એવી રીતે સ્થાપન કરવામાં આવ્યું છે કે તે ખસેડી શકાય નહિ. તે યથાર્થપણે લોકોનો ન્યાય કરશે.
[IRV | GU | OT | Psalms | Chapter 96 | Verse 11] આકાશો આનંદ કરો અને પૃથ્વી હરખાઓ; સમુદ્ર તથા તેનું ભરપૂરીપણું ગાજો.
[IRV | GU | OT | Psalms | Chapter 96 | Verse 12] ખેતરો અને તેમાં જે કંઈ છે, તે સર્વ આનંદ કરો. વનનાં સર્વ વૃક્ષો હર્ષ સાથે
[IRV | GU | OT | Psalms | Chapter 96 | Verse 13] યહોવાહની આગળ ગાઓ, કેમ કે તે આવે છે. તે પૃથ્વીનો ન્યાય કરવા આવે છે. તે પ્રમાણિકપણે જગતનો અને વિશ્વાસુપણે લોકોનો ન્યાય કરશે.
