[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 1] Paul, called to be an apostle of Christ Jesus by the will of God, and our brother Sosthenes,
[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 2] To the church of God in Corinth, to those sanctified in Christ Jesus and called to be holy, together with all those everywhere who call on the name of our Lord Jesus Christ, their Lord and ours:
[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 3] Grace and peace to you from God our Father and the Lord Jesus Christ.
[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 4] I always thank my God for you because of the grace He has given you in Christ Jesus.
[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 5] For in Him you have been enriched in every way, in all speech and all knowledge,
[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 6] because our testimony about Christ was confirmed in you.
[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 7] Therefore you do not lack any spiritual gift as you eagerly await the revelation of our Lord Jesus Christ.
[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 8] He will sustain you to the end, so that you will be blameless on the day of our Lord Jesus Christ.
[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 9] God, who has called you into fellowship with His Son Jesus Christ our Lord, is faithful.
[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 10] I appeal to you, brothers, in the name of our Lord Jesus Christ, that all of you agree together, so that there may be no divisions among you and that you may be united in mind and conviction.
[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 11] My brothers, some from Chloe’s household have informed me that there are quarrels among you.
[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 12] What I mean is this: Individuals among you are saying, “I follow Paul,” “I follow Apollos,” “I follow Cephas,” or “I follow Christ.”
[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 13] Is Christ divided? Was Paul crucified for you? Were you baptized into the name of Paul?
[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 14] I thank God that I did not baptize any of you except Crispus and Gaius,
[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 15] so no one can say that you were baptized into my name.
[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 16] Yes, I also baptized the household of Stephanas; beyond that I do not remember if I baptized anyone else.
[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 17] For Christ did not send me to baptize, but to preach the gospel, not with words of wisdom, lest the cross of Christ be emptied of its power.
[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 18] For the message of the cross is foolishness to those who are perishing, but to us who are being saved it is the power of God.
[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 19] For it is written: “I will destroy the wisdom of the wise; the intelligence of the intelligent I will frustrate.”
[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 20] Where is the wise man? Where is the scribe? Where is the philosopher of this age? Has not God made foolish the wisdom of the world?
[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 21] For since in the wisdom of God the world through its wisdom did not know Him, God was pleased through the foolishness of what was preached to save those who believe.
[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 22] Jews demand signs and Greeks search for wisdom,
[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 23] but we preach Christ crucified, a stumbling block to Jews and foolishness to Gentiles,
[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 24] but to those who are called, both Jews and Greeks, Christ the power of God and the wisdom of God.
[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 25] For the foolishness of God is wiser than man’s wisdom, and the weakness of God is stronger than man’s strength.
[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 26] Brothers, consider the time of your calling: Not many of you were wise by human standards; not many were powerful; not many were of noble birth.
[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 27] But God chose the foolish things of the world to shame the wise; God chose the weak things of the world to shame the strong.
[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 28] He chose the lowly and despised things of the world, and the things that are not, to nullify the things that are,
[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 29] so that no one may boast in His presence.
[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 30] It is because of Him that you are in Christ Jesus, who has become for us wisdom from God: our righteousness, holiness, and redemption.
[BSB | EN | NT | 1 Corinthians | Chapter 1 | Verse 31] Therefore, as it is written: “Let him who boasts boast in the Lord.”
