[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 1] Then we turned, and took our journey into the wilderness by the way to the Red Sea, as the LORD spoke unto me; and we compassed mount Seir many days.
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 2] And the LORD spoke unto me, saying:
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 3] 'Ye have compassed this mountain long enough; turn you northward.
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 4] And command thou the people, saying: Ye are to pass through the border of your brethren the children of Esau, that dwell in Seir; and they will be afraid of you; take ye good heed unto yourselves therefore;
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 5] contend not with them; for I will not give you of their land, no, not so much as for the sole of the foot to tread on; because I have given mount Seir unto Esau for a possession.
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 6] Ye shall purchase food of them for money, that ye may eat; and ye shall also buy water of them for money, that ye may drink.
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 7] For the LORD thy God hath blessed thee in all the work of thy hand; He hath known thy walking through this great wilderness; these forty years the LORD thy God hath been with thee; thou hast lacked nothing.'
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 8] So we passed by from our brethren the children of Esau, that dwell in Seir, from the way of the Arabah, from Elath and from Ezion-geber. And we turned and passed by the way of the wilderness of Moab.
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 9] And the LORD said unto me: 'Be not at enmity with Moab, neither contend with them in battle; for I will not give thee of his land for a possession; because I have given Ar unto the children of Lot for a possession. —
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 10] The Emim dwelt therein aforetime, a people great, and many, and tall, as the Anakim;
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 11] these also are accounted Rephaim, as the Anakim; but the Moabites call them Emim.
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 12] And in Seir dwelt the Horites aforetime, but the children of Esau succeeded them; and they destroyed them from before them, and dwelt in their stead; as Israel did unto the land of his possession, which the LORD gave unto them. —
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 13] Now rise up, and get you over the brook Zered.' And we went over the brook Zered.
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 14] And the days in which we came from Kadesh-barnea, until we were come over the brook Zered, were thirty and eight years; until all the generation, even the men of war, were consumed from the midst of the camp, as the LORD swore unto them.
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 15] Moreover the hand of the LORD was against them, to discomfit them from the midst of the camp, until they were consumed.
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 16] So it came to pass, when all the men of war were consumed and dead from among the people,
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 17] that the LORD spoke unto me saying:
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 18] 'Thou art this day to pass over the border of Moab, even Ar;
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 19] and when thou comest nigh over against the children of Ammon, harass them not, nor contend with them; for I will not give thee of the land of the children of Ammon for a possession; because I have given it unto the children of Lot for a possession. —
[JPS | EN | OT | Deuteronomy | Chapter 2 | Verse 20] That also is accounted a land of Rephaim: Rephaim dwelt therein aforetime; but the Ammonites call them Zamzummim,
