[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 1] Give ear, ye heavens, and I will speak; and let the earth hear the words of my mouth.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 2] My doctrine shall drop as the rain, my speech shall distil as the dew; as the small rain upon the tender grass, and as the showers upon the herb.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 3] For I will proclaim the name of the LORD; ascribe ye greatness unto our God.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 4] The Rock, His work is perfect; for all His ways are justice; a God of faithfulness and without iniquity, just and right is He.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 5] Is corruption His? No; His children's is the blemish; a generation crooked and perverse.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 6] Do ye thus requite the LORD, O foolish people and unwise? is not He thy father that hath gotten thee? hath He not made thee, and established thee?
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 7] Remember the days of old, consider the years of many generations; ask thy father, and he will declare unto thee, thine elders, and they will tell thee.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 8] When the Most High gave to the nations their inheritance, when He separated the children of men, He set the borders of the peoples according to the number of the children of Israel.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 9] For the portion of the LORD is His people, Jacob the lot of His inheritance.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 10] He found him in a desert land, and in the waste, a howling wilderness; He compassed him about, He cared for him, He kept him as the apple of His eye.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 11] As an eagle that stirreth up her nest, hovereth over her young, spreadeth abroad her wings, taketh them, beareth them on her pinions —
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 12] The LORD alone did lead him, and there was no strange god with Him.
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 13] He made him ride on the high places of the earth, and he did eat the fruitage of the field; and He made him to suck honey out of the crag, and oil out of the flinty rock;
[JPS | EN | OT | Deuteronomy | Chapter 32 | Verse 14] Curd of kine, and milk of sheep, with fat of lambs, and rams of the breed of Bashan, and he-goats, with the kidney-fat of wheat; and of the blood of the grape thou drankest foaming wine.
