[JPS | EN | OT | Deuteronomy | Chapter 8 | Verse 1] All the commandment which I command thee this day shall ye observe to do, that ye may live, and multiply, and go in and possess the land which the LORD swore unto your fathers.
[JPS | EN | OT | Deuteronomy | Chapter 8 | Verse 2] And thou shalt remember all the way which the LORD thy God hath led thee these forty years in the wilderness, that He might afflict thee, to prove thee, to know what was in thy heart, whether thou wouldest keep His commandments, or no.
[JPS | EN | OT | Deuteronomy | Chapter 8 | Verse 3] And He afflicted thee, and suffered thee to hunger, and fed thee with manna, which thou knewest not, neither did thy fathers know; that He might make thee know that man doth not live by bread only, but by every thing that proceedeth out of the mouth of the LORD doth man live.
[JPS | EN | OT | Deuteronomy | Chapter 8 | Verse 4] Thy raiment waxed not old upon thee, neither did thy foot swell, these forty years.
[JPS | EN | OT | Deuteronomy | Chapter 8 | Verse 5] And thou shalt consider in thy heart, that, as a man chasteneth his son, so the LORD thy God chasteneth thee.
[JPS | EN | OT | Deuteronomy | Chapter 8 | Verse 6] And thou shalt keep the commandments of the LORD thy God, to walk in His ways, and to fear Him.
[JPS | EN | OT | Deuteronomy | Chapter 8 | Verse 7] For the LORD thy God bringeth thee into a good land, a land of brooks of water, of fountains and depths, springing forth in valleys and hills;
[JPS | EN | OT | Deuteronomy | Chapter 8 | Verse 8] a land of wheat and barley, and vines and fig-trees and pomegranates; a land of olive-trees and honey;
[JPS | EN | OT | Deuteronomy | Chapter 8 | Verse 9] a land wherein thou shalt eat bread without scarceness, thou shalt not lack any thing in it; a land whose stones are iron, and out of whose hills thou mayest dig brass.
[JPS | EN | OT | Deuteronomy | Chapter 8 | Verse 10] And thou shalt eat and be satisfied, and bless the LORD thy God for the good land which He hath given thee.
[JPS | EN | OT | Deuteronomy | Chapter 8 | Verse 11] Beware lest thou forget the LORD thy God, in not keeping His commandments, and His ordinances, and His statutes, which I command thee this day;
[JPS | EN | OT | Deuteronomy | Chapter 8 | Verse 12] lest when thou hast eaten and art satisfied, and hast built goodly houses, and dwelt therein;
[JPS | EN | OT | Deuteronomy | Chapter 8 | Verse 13] and when thy herds and thy flocks multiply, and thy silver and thy gold is multiplied, and all that thou hast is multiplied;
[JPS | EN | OT | Deuteronomy | Chapter 8 | Verse 14] then thy heart be lifted up, and thou forget the LORD thy God, who brought thee forth out of the land of Egypt, out of the house of bondage;
[JPS | EN | OT | Deuteronomy | Chapter 8 | Verse 15] who led thee through the great and dreadful wilderness, wherein were serpents, fiery serpents, and scorpions, and thirsty ground where was no water; who brought thee forth water out of the rock of flint;
[JPS | EN | OT | Deuteronomy | Chapter 8 | Verse 16] who fed thee in the wilderness with manna, which thy fathers knew not, that He might afflict thee, and that He might prove thee, to do thee good at thy latter end;
[JPS | EN | OT | Deuteronomy | Chapter 8 | Verse 17] and thou say in thy heart: 'My power and the might of my hand hath gotten me this wealth.'
[JPS | EN | OT | Deuteronomy | Chapter 8 | Verse 18] But thou shalt remember the LORD thy God, for it is He that giveth thee power to get wealth, that He may establish His covenant which He swore unto thy fathers, as it is this day.
[JPS | EN | OT | Deuteronomy | Chapter 8 | Verse 19] And it shall be, if thou shalt forget the LORD thy God, and walk after other gods, and serve them, and worship them, I forewarn you this day that ye shall surely perish.
[JPS | EN | OT | Deuteronomy | Chapter 8 | Verse 20] As the nations that the LORD maketh to perish before you, so shall ye perish; because ye would not hearken unto the voice of the LORD your God.
