[BSB | EN | OT | Leviticus | Chapter 14 | Verse 1] Then the LORD said to Moses,
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 2] “This is the law for the one afflicted with a skin disease on the day of his cleansing, when he is brought to the priest.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 3] The priest is to go outside the camp to examine him, and if the skin disease of the afflicted person has healed,
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 4] the priest shall order that two live clean birds, cedar wood, scarlet yarn, and hyssop be brought for the one to be cleansed.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 5] Then the priest shall command that one of the birds be slaughtered over fresh water in a clay pot.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 6] And he is to take the live bird together with the cedar wood, scarlet yarn, and hyssop, and dip them into the blood of the bird that was slaughtered over the fresh water.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 7] Seven times he shall sprinkle the one to be cleansed of the skin disease. Then he shall pronounce him clean and release the live bird into the open field.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 8] The one being cleansed must wash his clothes, shave off all his hair, and bathe with water; then he will be ceremonially clean. Afterward, he may enter the camp, but he must remain outside his tent for seven days.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 9] On the seventh day he must shave off all his hair—his head, his beard, his eyebrows, and the rest of his hair. He must wash his clothes and bathe himself with water, and he will be clean.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 10] On the eighth day he is to bring two unblemished male lambs, an unblemished ewe lamb a year old, a grain offering of three-tenths of an ephah of fine flour mixed with olive oil, and one log of olive oil.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 11] The priest who performs the cleansing shall present the one to be cleansed, together with these offerings, before the LORD at the entrance to the Tent of Meeting.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 12] Then the priest is to take one of the male lambs and present it as a guilt offering, along with the log of olive oil; and he must wave them as a wave offering before the LORD.
[BSB | EN | OT | Leviticus | Chapter 14 | Verse 13] Then he is to slaughter the lamb in the sanctuary area where the sin offering and burnt offering are slaughtered. Like the sin offering, the guilt offering belongs to the priest; it is most holy.
