[IRV | GU | OT | Genesis | Chapter 41 | Verse 1] બે વર્ષ પછી ફારુનને સ્વપ્ન આવ્યું. તેમાં તે નીલ નદીની પાસે ઊભો હતો.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 2] ત્યાં સુંદર તથા પુષ્ટ એવી સાત ગાયો નદીમાંથી બહાર આવીને સરકટના બીડમાં ચરવા લાગી.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 3] અચાનક તેઓની પાછળ કદરૂપી તથા સૂકાઈ ગયેલી એવી બીજી સાત ગાયો નીલ નદીમાંથી બહાર આવી. તેઓ નદીને કિનારે અન્ય ગાયોની પાસે ઊભી રહી.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 4] પછી કદરૂપી તથા સૂકાઈ ગયેલી ગાયો પેલી સાત સુંદર તથા પુષ્ટ ગાયોને ગળી ગઈ. એટલામાં ફારુનની ઊંઘ ઊડી ગઈ.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 5] પછી તે પાછો ઊંઘી ગયો અને તેને બીજું સ્વપ્ન આવ્યું. એક સાંઠા પર દાણા ભરેલાં તથા સારાં એવાં સાત કણસલાં આવ્યાં.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 6] તેઓની પછી સુકાઈ ગયેલાં તથા પૂર્વના પવનથી ચીમળાયેલાં એવાં સાત કણસલાં આવ્યાં.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 7] અને સુકાઈ ગયેલાં કણસલાં પેલા સાત પાકાં તથા દાણા ભરેલાં કણસલાંને ગળી ગયાં. ફારુન જાગી ગયો. તેને થયું કે, તે તો સ્વપ્ન હતું.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 8] સવારે તે ઊઠ્યો ત્યારે તેનું મન ગભરાયું. તેણે મિસરના સર્વ શાસ્ત્રીઓને તથા જ્ઞાનીઓને બોલાવ્યા; અને પોતે જોયેલાં સ્વપ્ન વિષે તેઓને જણાવ્યું; પણ તેઓમાં એવો કોઈ ન હતો કે જે ફારુનનાં સ્વપ્નનો અર્થ જણાવી શકે.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 9] એટલામાં મુખ્ય પાત્રવાહકે ફારુનને કહ્યું, “આજે મને મારો અપરાધ યાદ આવે છે.
[IRV | GU | OT | Genesis | Chapter 41 | Verse 10] જયારે ફારુનને પોતાના દાસો પર ગુસ્સો આવ્યો હતો અને મને તથા મુખ્ય રસોઈયાને અંગરક્ષકોના ઉપરી અમલદારના ઘરમાં નજરકેદ કર્યા હતા,
[IRV | GU | OT | Genesis | Chapter 41 | Verse 11] ત્યારે મને અને તેને એક જ રાત્રે સ્વપ્ન આવ્યાં હતાં.
