[IRV | GU | OT | Genesis | Chapter 40 | Verse 1] એ બીનાઓ પછી એમ થયું કે મિસરના રાજાના પાત્રવાહકે તથા રસોઈયાએ તેમના માલિક મિસરના રાજાનો ગુન્હો કર્યો.
[IRV | GU | OT | Genesis | Chapter 40 | Verse 2] ફારુન તેના બન્ને સેવકો પર, એટલે મુખ્ય પાત્રવાહક તથા મુખ્ય રસોઈયા પર ક્રોધિત થયો.
[IRV | GU | OT | Genesis | Chapter 40 | Verse 3] જ્યાં યૂસફ બંદીવાન હતો તે કેદખાનામાં એટલે અંગરક્ષકોના ઉપરી અમલદારને ત્યાં તેણે તે બન્નેને કેદ કરાવ્યા.
[IRV | GU | OT | Genesis | Chapter 40 | Verse 4] અંગરક્ષકોના ઉપરી અમલદારે યૂસફને તેઓના ઉત્તરદાયી તરીકે નીમ્યો. તેણે તેઓની દેખભાળ રાખી. તેઓ કેટલીક મુદત સુધી કેદમાં રહ્યા.
[IRV | GU | OT | Genesis | Chapter 40 | Verse 5] અને મિસરના રાજાનો પાત્રવાહકને તથા રસોઈયાને એક જ રાત્રે, સ્વપ્નના જુદા જુદા અર્થ પ્રમાણે, સ્વપ્ન આવ્યાં.
[IRV | GU | OT | Genesis | Chapter 40 | Verse 6] યૂસફે સવારે તેઓની પાસે અંદર આવીને તેઓને જોયા ત્યારે તેઓ ઉદાસ હતા.
[IRV | GU | OT | Genesis | Chapter 40 | Verse 7] ફારુનના એ અમલદારો કે જેઓ તેની સાથે તેના માલિકના ઘરમાં કેદી હતા તેઓને યૂસફે પૂછ્યું, “તમે આજે ઉદાસ કેમ દેખાઓ છો?”
[IRV | GU | OT | Genesis | Chapter 40 | Verse 8] તેઓએ તેને કહ્યું, “અમને બન્નેને સ્વપ્ન આવ્યું છે અને તેનો અર્થ બતાવે એવો કોઈ મળી શકે તેમ નથી.” યૂસફે તેઓને કહ્યું, “અર્થ બતાવવો એ શું ઈશ્વરનું કામ નથી? તમારા સ્વપ્ન વિષે મને જણાવો તો ખરા!”
[IRV | GU | OT | Genesis | Chapter 40 | Verse 9] મુખ્ય પાત્રવાહકે તેનું સ્વપ્ન યૂસફને જણાવ્યું, “જુઓ, મારા સ્વપ્નમાં મારી સામે એક દ્રાક્ષવેલો દેખાયો.
[IRV | GU | OT | Genesis | Chapter 40 | Verse 10] તે દ્રાક્ષવેલાને ત્રણ ડાળીઓ હતી. તેઓને જાણે કળીઓ આવી, મોર ખીલ્યો અને તેના ગુચ્છામાં દ્રાક્ષો પાકી.
[IRV | GU | OT | Genesis | Chapter 40 | Verse 11] ફારુનનો પ્યાલો મારા હાથમાં હતો. મેં દ્રાક્ષો લઈને ફારુનના પ્યાલામાં તેનો રસ નિચોવીને એ પ્યાલો ફારુનના હાથમાં આપ્યો.”
[IRV | GU | OT | Genesis | Chapter 40 | Verse 12] યૂસફે તેને કહ્યું, “એનો અર્થ આ છે: ત્રણ ડાળી તે ત્રણ દિવસ છે.
[IRV | GU | OT | Genesis | Chapter 40 | Verse 13] ત્રણ દિવસમાં ફારુન તને પ્રતિષ્ઠિત કરશે અને તને પાછો તારી અસલ ફરજ પર પુનઃનિયુક્ત કરશે. તું તેનો પાત્રવાહક હતો ત્યારની પ્રણાલી પ્રમાણે તું ફારુનને તેનો પ્યાલો તેના હાથમાં આપીશ.
[IRV | GU | OT | Genesis | Chapter 40 | Verse 14] પણ તારું સારું થાય ત્યારે કૃપા કરીને મને યાદ કરીને મારા પર દયા કરજે. મારા વિષે ફારુનને જણાવીને આ કેદમાંથી હું બહાર આવું એવું કરજે.
