[KJV | EN | OT | Habakkuk | Chapter 1 | Verse 1] The burden which Habakkuk the prophet did see.
[KJV | EN | OT | Habakkuk | Chapter 1 | Verse 2] O Lord, how long shall I cry, and thou wilt not hear? Even cry out unto thee of violence, and thou wilt not save?
[KJV | EN | OT | Habakkuk | Chapter 1 | Verse 3] Why dost thou shew me iniquity, and cause me to behold grievance? For spoiling and violence are before me: And there are that raise up strife and contention.
[KJV | EN | OT | Habakkuk | Chapter 1 | Verse 4] Therefore the law is slacked, and judgment doth never go forth: For the wicked doth compass about the righteous; Therefore wrong judgment proceedeth.
[KJV | EN | OT | Habakkuk | Chapter 1 | Verse 5] Behold ye among the heathen, and regard, and wonder marvellously: For I will work a work in your days, Which ye will not believe, though it be told you.
[KJV | EN | OT | Habakkuk | Chapter 1 | Verse 6] For lo, I raise up the Chaldeans, that bitter and hasty nation, Which shall march through the breadth of the land, To possess the dwelling places that are not theirs.
[KJV | EN | OT | Habakkuk | Chapter 1 | Verse 7] They are terrible and dreadful: Their judgment and their dignity shall proceed of themselves.
[KJV | EN | OT | Habakkuk | Chapter 1 | Verse 8] Their horses also are swifter than the leopards, And are more fierce than the evening wolves: And their horsemen shall spread themselves, And their horsemen shall come from far; They shall fly as the eagle that hasteth to eat.
[KJV | EN | OT | Habakkuk | Chapter 1 | Verse 9] They shall come all for violence: Their faces shall sup up as the east wind, And they shall gather the captivity as the sand.
[KJV | EN | OT | Habakkuk | Chapter 1 | Verse 10] And they shall scoff at the kings, And the princes shall be a scorn unto them: They shall deride every strong hold; For they shall heap dust, and take it.
[KJV | EN | OT | Habakkuk | Chapter 1 | Verse 11] Then shall his mind change, and he shall pass over, and offend, Imputing this his power unto his god.
[KJV | EN | OT | Habakkuk | Chapter 1 | Verse 12] Art thou not from everlasting, O Lord my God, mine Holy One? we shall not die. O Lord, thou hast ordained them for judgment; And, O mighty God, thou hast established them for correction.
[KJV | EN | OT | Habakkuk | Chapter 1 | Verse 13] Thou art of purer eyes than to behold evil, And canst not look on iniquity: Wherefore lookest thou upon them that deal treacherously, And holdest thy tongue when the wicked devoureth the man that is more righteous than he?
[KJV | EN | OT | Habakkuk | Chapter 1 | Verse 14] And makest men as the fishes of the sea, As the creeping things, that have no ruler over them?
[KJV | EN | OT | Habakkuk | Chapter 1 | Verse 15] They take up all of them with the angle, They catch them in their net, and gather them in their drag: Therefore they rejoice and are glad.
[KJV | EN | OT | Habakkuk | Chapter 1 | Verse 16] Therefore they sacrifice unto their net, and burn incense unto their drag; Because by them their portion is fat, and their meat plenteous.
[KJV | EN | OT | Habakkuk | Chapter 1 | Verse 17] Shall they therefore empty their net, And not spare continually to slay the nations?
