[KJV | EN | OT | Habakkuk | Chapter 2 | Verse 1] I will stand upon my watch, and set me upon the tower, And will watch to see what he will say unto me, And what I shall answer when I am reproved.
[KJV | EN | OT | Habakkuk | Chapter 2 | Verse 2] And the Lord answered me, and said, Write the vision, and make it plain upon tables, That he may run that readeth it.
[KJV | EN | OT | Habakkuk | Chapter 2 | Verse 3] For the vision is yet for an appointed time, But at the end it shall speak, and not lie: Though it tarry, wait for it; Because it will surely come, it will not tarry.
[KJV | EN | OT | Habakkuk | Chapter 2 | Verse 4] Behold, his soul which is lifted up is not upright in him: But the just shall live by his faith.
[KJV | EN | OT | Habakkuk | Chapter 2 | Verse 5] Yea also, because he transgresseth by wine, He is a proud man, neither keepeth at home, Who enlargeth his desire as hell, And is as death, and cannot be satisfied, But gathereth unto him all nations, And heapeth unto him all people:
[KJV | EN | OT | Habakkuk | Chapter 2 | Verse 6] Shall not all these take up a parable against him, And a taunting proverb against him, and say, Woe to him that increaseth that which is not his! how long? And to him that ladeth himself with thick clay!
[KJV | EN | OT | Habakkuk | Chapter 2 | Verse 7] Shall they not rise up suddenly that shall bite thee, And awake that shall vex thee, And thou shalt be for booties unto them?
[KJV | EN | OT | Habakkuk | Chapter 2 | Verse 8] Because thou hast spoiled many nations, All the remnant of the people shall spoil thee; Because of men’s blood, and for the violence of the land, Of the city, and of all that dwell therein.
[KJV | EN | OT | Habakkuk | Chapter 2 | Verse 9] Woe to him that coveteth an evil covetousness to his house, That he may set his nest on high, that he may be delivered from the power of evil!
[KJV | EN | OT | Habakkuk | Chapter 2 | Verse 10] Thou hast consulted shame to thy house By cutting off many people, And hast sinned against thy soul.
[KJV | EN | OT | Habakkuk | Chapter 2 | Verse 11] For the stone shall cry out of the wall, And the beam out of the timber shall answer it.
[KJV | EN | OT | Habakkuk | Chapter 2 | Verse 12] Woe to him that buildeth a town with blood, And stablisheth a city by iniquity!
[KJV | EN | OT | Habakkuk | Chapter 2 | Verse 13] Behold, is it not of the Lord of hosts That the people shall labour in the very fire, And the people shall weary themselves for very vanity?
[KJV | EN | OT | Habakkuk | Chapter 2 | Verse 14] For the earth shall be filled with the knowledge of the glory of the Lord, As the waters cover the sea.
[KJV | EN | OT | Habakkuk | Chapter 2 | Verse 15] Woe unto him that giveth his neighbour drink, That puttest thy bottle to him, and makest him drunken also, That thou mayest look on their nakedness!
[KJV | EN | OT | Habakkuk | Chapter 2 | Verse 16] Thou art filled with shame for glory: Drink thou also, and let thy foreskin be uncovered: The cup of the Lord’s right hand shall be turned unto thee, And shameful spuing shall be on thy glory.
[KJV | EN | OT | Habakkuk | Chapter 2 | Verse 17] For the violence of Lebanon shall cover thee, And the spoil of beasts, which made them afraid, Because of men’s blood, and for the violence of the land, Of the city, and of all that dwell therein.
[KJV | EN | OT | Habakkuk | Chapter 2 | Verse 18] What profiteth the graven image that the maker thereof hath graven it; The molten image, and a teacher of lies, That the maker of his work trusteth therein, to make dumb idols?
[KJV | EN | OT | Habakkuk | Chapter 2 | Verse 19] Woe unto him that saith to the wood, Awake; to the dumb stone, Arise, it shall teach! Behold, it is laid over with gold and silver, And there is no breath at all in the midst of it.
[KJV | EN | OT | Habakkuk | Chapter 2 | Verse 20] But the Lord is in his holy temple: Let all the earth keep silence before him.
