[SBLGNT | EL | NT | 1 Timothy | Chapter 2 | Verse 1] Παρακαλῶ οὖν πρῶτον πάντων ποιεῖσθαι δεήσεις, προσευχάς, ἐντεύξεις, εὐχαριστίας, ὑπὲρ πάντων ἀνθρώπων,
[SBLGNT | EL | NT | 1 Timothy | Chapter 2 | Verse 2] ὑπὲρ βασιλέων καὶ πάντων τῶν ἐν ὑπεροχῇ ὄντων, ἵνα ἤρεμον καὶ ἡσύχιον βίον διάγωμεν ἐν πάσῃ εὐσεβείᾳ καὶ σεμνότητι.
[SBLGNT | EL | NT | 1 Timothy | Chapter 2 | Verse 3] ⸀τοῦτο καλὸν καὶ ἀπόδεκτον ἐνώπιον τοῦ σωτῆρος ἡμῶν θεοῦ,
[SBLGNT | EL | NT | 1 Timothy | Chapter 2 | Verse 4] ὃς πάντας ἀνθρώπους θέλει σωθῆναι καὶ εἰς ἐπίγνωσιν ἀληθείας ἐλθεῖν.
[SBLGNT | EL | NT | 1 Timothy | Chapter 2 | Verse 5] εἷς γὰρ θεός, εἷς καὶ μεσίτης θεοῦ καὶ ἀνθρώπων ἄνθρωπος Χριστὸς Ἰησοῦς,
[SBLGNT | EL | NT | 1 Timothy | Chapter 2 | Verse 6] ὁ δοὺς ἑαυτὸν ἀντίλυτρον ὑπὲρ πάντων, τὸ μαρτύριον καιροῖς ἰδίοις·
[SBLGNT | EL | NT | 1 Timothy | Chapter 2 | Verse 7] εἰς ὃ ἐτέθην ἐγὼ κῆρυξ καὶ ἀπόστολος— ἀλήθειαν ⸀λέγω, οὐ ψεύδομαι— διδάσκαλος ἐθνῶν ἐν πίστει καὶ ἀληθείᾳ.
[SBLGNT | EL | NT | 1 Timothy | Chapter 2 | Verse 8] Βούλομαι οὖν προσεύχεσθαι τοὺς ἄνδρας ἐν παντὶ τόπῳ, ἐπαίροντας ὁσίους χεῖρας χωρὶς ὀργῆς καὶ ⸀διαλογισμοῦ.
[SBLGNT | EL | NT | 1 Timothy | Chapter 2 | Verse 9] ὡσαύτως ⸀καὶ γυναῖκας ἐν καταστολῇ κοσμίῳ μετὰ αἰδοῦς καὶ σωφροσύνης κοσμεῖν ἑαυτάς, μὴ ἐν πλέγμασιν ⸀καὶ ⸀χρυσίῳ ἢ μαργαρίταις ἢ ἱματισμῷ πολυτελεῖ,
[SBLGNT | EL | NT | 1 Timothy | Chapter 2 | Verse 10] ἀλλʼ ὃ πρέπει γυναιξὶν ἐπαγγελλομέναις θεοσέβειαν, διʼ ἔργων ἀγαθῶν.
[SBLGNT | EL | NT | 1 Timothy | Chapter 2 | Verse 11] γυνὴ ἐν ἡσυχίᾳ μανθανέτω ἐν πάσῃ ὑποταγῇ·
[SBLGNT | EL | NT | 1 Timothy | Chapter 2 | Verse 12] ⸂διδάσκειν δὲ γυναικὶ⸃ οὐκ ἐπιτρέπω, οὐδὲ αὐθεντεῖν ἀνδρός, ἀλλʼ εἶναι ἐν ἡσυχίᾳ.
[SBLGNT | EL | NT | 1 Timothy | Chapter 2 | Verse 13] Ἀδὰμ γὰρ πρῶτος ἐπλάσθη, εἶτα Εὕα·
[SBLGNT | EL | NT | 1 Timothy | Chapter 2 | Verse 14] καὶ Ἀδὰμ οὐκ ἠπατήθη, ἡ δὲ γυνὴ ⸀ἐξαπατηθεῖσα ἐν παραβάσει γέγονεν.
[SBLGNT | EL | NT | 1 Timothy | Chapter 2 | Verse 15] σωθήσεται δὲ διὰ τῆς τεκνογονίας, ἐὰν μείνωσιν ἐν πίστει καὶ ἀγάπῃ καὶ ἁγιασμῷ μετὰ σωφροσύνης.
