[SBLGNT | EL | NT | 1 Timothy | Chapter 5 | Verse 1] Πρεσβυτέρῳ μὴ ἐπιπλήξῃς, ἀλλὰ παρακάλει ὡς πατέρα, νεωτέρους ὡς ἀδελφούς,
[SBLGNT | EL | NT | 1 Timothy | Chapter 5 | Verse 2] πρεσβυτέρας ὡς μητέρας, νεωτέρας ὡς ἀδελφὰς ἐν πάσῃ ἁγνείᾳ.
[SBLGNT | EL | NT | 1 Timothy | Chapter 5 | Verse 3] Χήρας τίμα τὰς ὄντως χήρας.
[SBLGNT | EL | NT | 1 Timothy | Chapter 5 | Verse 4] εἰ δέ τις χήρα τέκνα ἢ ἔκγονα ἔχει, μανθανέτωσαν πρῶτον τὸν ἴδιον οἶκον εὐσεβεῖν καὶ ἀμοιβὰς ἀποδιδόναι τοῖς προγόνοις, τοῦτο γάρ ἐστιν ἀπόδεκτον ἐνώπιον τοῦ θεοῦ.
[SBLGNT | EL | NT | 1 Timothy | Chapter 5 | Verse 5] ἡ δὲ ὄντως χήρα καὶ μεμονωμένη ἤλπικεν ἐπὶ ⸀θεὸν καὶ προσμένει ταῖς δεήσεσιν καὶ ταῖς προσευχαῖς νυκτὸς καὶ ἡμέρας·
[SBLGNT | EL | NT | 1 Timothy | Chapter 5 | Verse 6] ἡ δὲ σπαταλῶσα ζῶσα τέθνηκεν.
[SBLGNT | EL | NT | 1 Timothy | Chapter 5 | Verse 7] καὶ ταῦτα παράγγελλε, ἵνα ἀνεπίλημπτοι ὦσιν·
[SBLGNT | EL | NT | 1 Timothy | Chapter 5 | Verse 8] εἰ δέ τις τῶν ἰδίων καὶ ⸀μάλιστα οἰκείων οὐ ⸀προνοεῖ, τὴν πίστιν ἤρνηται καὶ ἔστιν ἀπίστου χείρων.
[SBLGNT | EL | NT | 1 Timothy | Chapter 5 | Verse 9] Χήρα καταλεγέσθω μὴ ἔλαττον ἐτῶν ἑξήκοντα γεγονυῖα, ἑνὸς ἀνδρὸς γυνή,
[SBLGNT | EL | NT | 1 Timothy | Chapter 5 | Verse 10] ἐν ἔργοις καλοῖς μαρτυρουμένη, εἰ ἐτεκνοτρόφησεν, εἰ ἐξενοδόχησεν, εἰ ἁγίων πόδας ἔνιψεν, εἰ θλιβομένοις ἐπήρκεσεν, εἰ παντὶ ἔργῳ ἀγαθῷ ἐπηκολούθησεν.
[SBLGNT | EL | NT | 1 Timothy | Chapter 5 | Verse 11] νεωτέρας δὲ χήρας παραιτοῦ· ὅταν γὰρ καταστρηνιάσωσιν τοῦ Χριστοῦ, γαμεῖν θέλουσιν,
[SBLGNT | EL | NT | 1 Timothy | Chapter 5 | Verse 12] ἔχουσαι κρίμα ὅτι τὴν πρώτην πίστιν ἠθέτησαν·
