[KJV | EN | OT | Song of Solomon | Chapter 5 | Verse 1] I am come into my garden, my sister, my spouse: I have gathered my myrrh with my spice; I have eaten my honeycomb with my honey; I have drunk my wine with my milk: Eat, O friends; drink, yea, drink abundantly, O beloved.
[KJV | EN | OT | Song of Solomon | Chapter 5 | Verse 2] I sleep, but my heart waketh: It is the voice of my beloved that knocketh saying, Open to me, my sister, my love, my dove, my undefiled: For my head is filled with dew, And my locks with the drops of the night.
[KJV | EN | OT | Song of Solomon | Chapter 5 | Verse 3] I have put off my coat; how shall I put it on? I have washed my feet; how shall I defile them?
[KJV | EN | OT | Song of Solomon | Chapter 5 | Verse 4] My beloved put in his hand by the hole of the door, And my bowels were moved for him.
[KJV | EN | OT | Song of Solomon | Chapter 5 | Verse 5] I rose up to open to my beloved; And my hands dropped with myrrh, And my fingers with sweet smelling myrrh, Upon the handles of the lock.
[KJV | EN | OT | Song of Solomon | Chapter 5 | Verse 6] I opened to my beloved; But my beloved had withdrawn himself, and was gone: My soul failed when he spake: I sought him, but I could not find him; I called him, but he gave me no answer.
[KJV | EN | OT | Song of Solomon | Chapter 5 | Verse 7] The watchmen that went about the city found me, They smote me, they wounded me; The keepers of the walls took away my vail from me.
[KJV | EN | OT | Song of Solomon | Chapter 5 | Verse 8] I charge you, O daughters of Jerusalem, If ye find my beloved, that ye tell him, That I am sick of love.
[KJV | EN | OT | Song of Solomon | Chapter 5 | Verse 9] What is thy beloved more than another beloved, O thou fairest among women? What is thy beloved more than another beloved, that thou dost so charge us?
[KJV | EN | OT | Song of Solomon | Chapter 5 | Verse 10] My beloved is white and ruddy, The chiefest among ten thousand.
[KJV | EN | OT | Song of Solomon | Chapter 5 | Verse 11] His head is as the most fine gold, His locks are bushy, and black as a raven.
[KJV | EN | OT | Song of Solomon | Chapter 5 | Verse 12] His eyes are as the eyes of doves by the rivers of waters, Washed with milk, and fitly set.
[KJV | EN | OT | Song of Solomon | Chapter 5 | Verse 13] His cheeks are as a bed of spices, as sweet flowers: His lips like lilies, dropping sweet smelling myrrh.
[KJV | EN | OT | Song of Solomon | Chapter 5 | Verse 14] His hands are as gold rings set with the beryl: His belly is as bright ivory overlaid with sapphires.
[KJV | EN | OT | Song of Solomon | Chapter 5 | Verse 15] His legs are as pillars of marble, set upon sockets of fine gold: His countenance is as Lebanon, excellent as the cedars.
[KJV | EN | OT | Song of Solomon | Chapter 5 | Verse 16] His mouth is most sweet: yea, he is altogether lovely. This is my beloved, and this is my friend, O daughters of Jerusalem.
